    //[calendar_time:2018-11-23 17:00:01.397  system_uptime:174773]
    // Sending event #7200
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,80.0)
:Sending Touch (ACTION_UP): 0:(128.04214,30.2388)
:Sending Touch (ACTION_DOWN): 0:(107.0,388.0)
:Sending Touch (ACTION_UP): 0:(122.74698,384.5595)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(327.0,284.0)
:Sending Touch (ACTION_UP): 0:(326.9665,274.94128)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:00:02.098  system_uptime:175471]
    // Sending event #7300
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(437.0,135.0)
:Sending Touch (ACTION_UP): 0:(438.93225,140.60616)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(64.0,597.0)
:Sending Touch (ACTION_UP): 0:(62.07538,588.3842)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:00:02.702  system_uptime:176075]
    // Sending event #7400
    //[calendar_time:2018-11-23 17:00:02.702  system_uptime:176075]
    // Sending event #7400
:Sending Touch (ACTION_DOWN): 0:(174.0,167.0)
:Sending Touch (ACTION_UP): 0:(180.53615,171.0182)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,721.0)
:Sending Touch (ACTION_UP): 0:(166.75308,721.59515)
:Sending Touch (ACTION_DOWN): 0:(10.0,345.0)
:Sending Touch (ACTION_UP): 0:(22.7602,349.61526)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(306.0,712.0)
:Sending Touch (ACTION_UP): 0:(292.54312,712.8049)
:Sending Touch (ACTION_DOWN): 0:(243.0,440.0)
:Sending Touch (ACTION_UP): 0:(330.8664,452.6519)
:Sending Touch (ACTION_DOWN): 0:(179.0,2.0)
:Sending Touch (ACTION_UP): 0:(167.28706,0.0)
:Sending Touch (ACTION_DOWN): 0:(311.0,738.0)
:Sending Touch (ACTION_UP): 0:(309.46298,744.4399)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(267.0,595.0)
:Sending Touch (ACTION_UP): 0:(277.4913,599.97723)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(30.0,571.0)
:Sending Touch (ACTION_UP): 0:(36.48927,568.21075)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-23 17:00:03.391  system_uptime:176764]
    // Sending event #7500
:Sending Touch (ACTION_DOWN): 0:(193.0,219.0)
:Sending Touch (ACTION_UP): 0:(191.56224,214.3903)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(203.0,468.0)
:Sending Touch (ACTION_UP): 0:(125.822495,345.40414)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(50.0,583.0)
:Sending Touch (ACTION_UP): 0:(37.760643,569.9662)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(157.0,533.0)
:Sending Touch (ACTION_UP): 0:(156.67809,531.9985)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(157.0,74.0)
:Sending Touch (ACTION_UP): 0:(159.08667,75.3458)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,716.0)
:Sending Touch (ACTION_UP): 0:(82.350235,724.9359)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(216.0,626.0)
:Sending Touch (ACTION_UP): 0:(237.63574,580.97327)
:Sending Touch (ACTION_DOWN): 0:(71.0,760.0)
:Sending Touch (ACTION_UP): 0:(62.16468,759.4354)
:Sending Touch (ACTION_DOWN): 0:(200.0,539.0)
:Sending Touch (ACTION_UP): 0:(199.39754,541.8915)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    //[calendar_time:2018-11-23 17:00:04.399  system_uptime:177772]
    // Sending event #7600
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(131.0,333.0)
:Sending Touch (ACTION_UP): 0:(130.91605,339.9355)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(43.0,303.0)
:Sending Touch (ACTION_UP): 0:(30.928936,305.0727)
:Sending Touch (ACTION_DOWN): 0:(194.0,206.0)
:Sending Touch (ACTION_UP): 0:(197.33713,194.15555)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(368.0,120.0)
:Sending Touch (ACTION_UP): 0:(281.467,262.6825)
:Sending Touch (ACTION_DOWN): 0:(203.0,752.0)
:Sending Touch (ACTION_UP): 0:(207.34364,748.34576)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 17:00:05.765  system_uptime:179139]
    // Sending event #7700
:Sending Touch (ACTION_DOWN): 0:(182.0,309.0)
:Sending Touch (ACTION_UP): 0:(169.05414,304.38095)
:Sending Touch (ACTION_DOWN): 0:(13.0,547.0)
:Sending Touch (ACTION_UP): 0:(36.172104,542.2358)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(182.0,713.0)
:Sending Touch (ACTION_UP): 0:(176.56885,721.57007)
:Sending Touch (ACTION_DOWN): 0:(83.0,226.0)
:Sending Touch (ACTION_UP): 0:(98.60768,226.65598)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(89.0,448.0)
:Sending Touch (ACTION_UP): 0:(89.660065,446.92917)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(347.0,198.0)
:Sending Touch (ACTION_UP): 0:(356.65637,191.1411)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(108.0,40.0)
    //[calendar_time:2018-11-23 17:00:07.568  system_uptime:180941]
    // Sending event #7800
:Sending Touch (ACTION_UP): 0:(135.73682,58.076427)
:Sending Touch (ACTION_DOWN): 0:(9.0,636.0)
:Sending Touch (ACTION_UP): 0:(28.750954,607.1196)
:Sending Touch (ACTION_DOWN): 0:(136.0,672.0)
:Sending Touch (ACTION_UP): 0:(116.716225,677.73364)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,707.0)
:Sending Touch (ACTION_UP): 0:(452.04758,702.7917)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(83.0,134.0)
:Sending Touch (ACTION_UP): 0:(73.80533,127.12182)
:Sending Touch (ACTION_DOWN): 0:(422.0,86.0)
:Sending Touch (ACTION_UP): 0:(382.3599,94.43112)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(164.0,610.0)
:Sending Touch (ACTION_UP): 0:(162.61078,608.99493)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(372.0,808.0)
    // Injection Failed
    //[calendar_time:2018-11-23 17:00:08.215  system_uptime:181589]
    // Sending event #7900
:Sending Touch (ACTION_UP): 0:(436.88654,839.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(291.0,746.0)
:Sending Touch (ACTION_UP): 0:(296.78363,757.96674)
:Sending Touch (ACTION_DOWN): 0:(148.0,408.0)
:Sending Touch (ACTION_UP): 0:(151.84021,412.45633)
:Sending Touch (ACTION_DOWN): 0:(86.0,737.0)
:Sending Touch (ACTION_UP): 0:(2.864212,657.7293)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(22.0,605.0)
:Sending Touch (ACTION_UP): 0:(0.0,613.085)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(314.0,378.0)
:Sending Touch (ACTION_UP): 0:(313.88104,384.63892)
:Sending Touch (ACTION_DOWN): 0:(467.0,95.0)
:Sending Touch (ACTION_UP): 0:(467.66837,93.14489)
:Sending Touch (ACTION_DOWN): 0:(55.0,504.0)
:Sending Touch (ACTION_UP): 0:(62.83881,505.84702)
:Sending Touch (ACTION_DOWN): 0:(362.0,546.0)
:Sending Touch (ACTION_UP): 0:(362.7972,553.9169)
:Sending Touch (ACTION_DOWN): 0:(124.0,650.0)
    //[calendar_time:2018-11-23 17:00:09.094  system_uptime:182467]
    // Sending event #8000
:Sending Touch (ACTION_UP): 0:(91.69832,640.35126)
:Sending Touch (ACTION_DOWN): 0:(313.0,160.0)
:Sending Touch (ACTION_UP): 0:(318.9085,180.55472)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(86.0,679.0)
:Sending Touch (ACTION_UP): 0:(92.90468,670.84534)
:Sending Touch (ACTION_DOWN): 0:(410.0,133.0)
:Sending Touch (ACTION_UP): 0:(474.0,141.29628)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(302.0,152.0)
:Sending Touch (ACTION_UP): 0:(301.61182,158.35971)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(300.0,96.0)
:Sending Touch (ACTION_UP): 0:(276.13513,95.36231)
:Sending Touch (ACTION_DOWN): 0:(350.0,381.0)
:Sending Touch (ACTION_UP): 0:(349.47763,394.78873)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    //[calendar_time:2018-11-23 17:00:09.885  system_uptime:183258]
    // Sending event #8100
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(42.0,611.0)
:Sending Touch (ACTION_UP): 0:(39.56136,607.9382)
:Sending Touch (ACTION_DOWN): 0:(269.0,15.0)
:Sending Touch (ACTION_UP): 0:(273.58557,17.327)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(106.0,135.0)
:Sending Touch (ACTION_UP): 0:(147.81647,63.98862)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(341.0,322.0)
:Sending Touch (ACTION_UP): 0:(342.64825,332.8521)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(376.0,637.0)
:Sending Touch (ACTION_UP): 0:(388.06198,547.7595)
    //[calendar_time:2018-11-23 17:00:10.459  system_uptime:183833]
    // Sending event #8200
    //[calendar_time:2018-11-23 17:00:10.460  system_uptime:183833]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(319.0,304.0)
:Sending Touch (ACTION_UP): 0:(317.72336,322.19034)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(356.0,556.0)
:Sending Touch (ACTION_UP): 0:(470.41455,612.9628)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,557.0)
:Sending Touch (ACTION_UP): 0:(7.9041986,549.2579)
:Sending Touch (ACTION_DOWN): 0:(364.0,43.0)
:Sending Touch (ACTION_UP): 0:(300.07248,0.0)
:Sending Touch (ACTION_DOWN): 0:(17.0,616.0)
:Sending Touch (ACTION_UP): 0:(6.148241,608.7359)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(91.0,460.0)
    //[calendar_time:2018-11-23 17:00:11.670  system_uptime:185043]
    // Sending event #8300
:Sending Touch (ACTION_UP): 0:(186.02414,471.81006)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(24.0,472.0)
:Sending Touch (ACTION_UP): 0:(40.235947,473.94897)
:Sending Touch (ACTION_DOWN): 0:(418.0,313.0)
:Sending Touch (ACTION_UP): 0:(436.65118,303.01868)
:Sending Touch (ACTION_DOWN): 0:(56.0,124.0)
:Sending Touch (ACTION_UP): 0:(55.082695,130.01643)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,96.0)
:Sending Touch (ACTION_UP): 0:(401.97604,115.456184)
:Sending Touch (ACTION_DOWN): 0:(392.0,275.0)
:Sending Touch (ACTION_UP): 0:(404.90536,272.43478)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(143.0,101.0)
:Sending Touch (ACTION_UP): 0:(128.24052,104.12169)
:Sending Touch (ACTION_DOWN): 0:(48.0,573.0)
:Sending Touch (ACTION_UP): 0:(52.134064,566.5482)
:Sending Touch (ACTION_DOWN): 0:(293.0,36.0)
:Sending Touch (ACTION_UP): 0:(342.42636,74.22839)
    //[calendar_time:2018-11-23 17:00:12.721  system_uptime:186094]
    // Sending event #8400
    //[calendar_time:2018-11-23 17:00:12.721  system_uptime:186094]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(423.0,443.0)
:Sending Touch (ACTION_UP): 0:(382.43307,328.6874)
:Sending Touch (ACTION_DOWN): 0:(323.0,488.0)
:Sending Touch (ACTION_UP): 0:(317.99307,487.2798)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(36.0,764.0)
:Sending Touch (ACTION_UP): 0:(78.97447,749.371)
:Sending Touch (ACTION_DOWN): 0:(0.0,30.0)
:Sending Touch (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(413.0,535.0)
:Sending Touch (ACTION_UP): 0:(411.25723,527.16235)
:Sending Touch (ACTION_DOWN): 0:(246.0,166.0)
:Sending Touch (ACTION_UP): 0:(245.93654,177.63048)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(463.0,551.0)
:Sending Touch (ACTION_UP): 0:(457.97757,543.97906)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(393.0,582.0)
:Sending Touch (ACTION_UP): 0:(397.07504,584.3425)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-23 17:00:13.321  system_uptime:186695]
    // Sending event #8500
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,788.0)
:Sending Touch (ACTION_UP): 0:(94.07006,805.4656)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,333.0)
:Sending Touch (ACTION_UP): 0:(388.4295,332.49103)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(348.0,121.0)
:Sending Touch (ACTION_UP): 0:(322.4361,87.84503)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-23 17:00:13.681  system_uptime:187054]
    // Sending event #8600
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(430.0,763.0)
:Sending Touch (ACTION_UP): 0:(340.16986,667.78)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(5.0,348.0)
:Sending Touch (ACTION_UP): 0:(103.119385,323.57556)
:Sending Touch (ACTION_DOWN): 0:(51.0,150.0)
:Sending Touch (ACTION_UP): 0:(49.33073,143.65958)
:Sending Touch (ACTION_DOWN): 0:(162.0,752.0)
:Sending Touch (ACTION_UP): 0:(172.36414,759.2355)
:Sending Touch (ACTION_DOWN): 0:(134.0,10.0)
:Sending Touch (ACTION_UP): 0:(116.44977,0.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,577.0)
:Sending Touch (ACTION_UP): 0:(435.78192,580.6152)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-23 17:00:14.153  system_uptime:187526]
    // Sending event #8700
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(238.0,47.0)
:Sending Touch (ACTION_UP): 0:(258.9333,71.78476)
:Sending Touch (ACTION_DOWN): 0:(252.0,59.0)
:Sending Touch (ACTION_UP): 0:(242.62315,128.72774)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(129.0,156.0)
:Sending Touch (ACTION_UP): 0:(135.647,156.52477)
:Sending Touch (ACTION_DOWN): 0:(305.0,787.0)
:Sending Touch (ACTION_UP): 0:(259.72534,817.0449)
:Sending Touch (ACTION_DOWN): 0:(308.0,787.0)
:Sending Touch (ACTION_UP): 0:(290.92804,787.1674)
:Sending Touch (ACTION_DOWN): 0:(436.0,781.0)
:Sending Touch (ACTION_UP): 0:(430.61493,788.55963)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:00:16.086  system_uptime:189459]
    // Sending event #8800
:Sending Touch (ACTION_DOWN): 0:(263.0,732.0)
:Sending Touch (ACTION_UP): 0:(256.47604,717.45386)
:Sending Touch (ACTION_DOWN): 0:(390.0,371.0)
:Sending Touch (ACTION_UP): 0:(392.86765,388.18115)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(408.0,336.0)
:Sending Touch (ACTION_UP): 0:(427.00833,325.94745)
:Sending Touch (ACTION_DOWN): 0:(41.0,378.0)
:Sending Touch (ACTION_UP): 0:(78.445366,479.63306)
:Sending Touch (ACTION_DOWN): 0:(141.0,276.0)
:Sending Touch (ACTION_UP): 0:(146.13202,264.9875)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,44.0)
:Sending Touch (ACTION_UP): 0:(29.282942,46.5307)
:Sending Touch (ACTION_DOWN): 0:(264.0,520.0)
:Sending Touch (ACTION_UP): 0:(246.20287,485.9983)
:Sending Touch (ACTION_DOWN): 0:(376.0,784.0)
:Sending Touch (ACTION_UP): 0:(373.34247,788.6206)
:Sending Touch (ACTION_DOWN): 0:(123.0,184.0)
:Sending Touch (ACTION_UP): 0:(159.00041,149.49896)
:Sending Touch (ACTION_DOWN): 0:(451.0,575.0)
:Sending Touch (ACTION_UP): 0:(452.8682,570.62885)
:Sending Touch (ACTION_DOWN): 0:(45.0,305.0)
:Sending Touch (ACTION_UP): 0:(49.432274,304.89273)
    //[calendar_time:2018-11-23 17:00:16.926  system_uptime:190299]
    // Sending event #8900
    //[calendar_time:2018-11-23 17:00:16.926  system_uptime:190300]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(249.0,673.0)
:Sending Touch (ACTION_UP): 0:(263.00482,799.2581)
:Sending Touch (ACTION_DOWN): 0:(324.0,335.0)
:Sending Touch (ACTION_UP): 0:(324.74103,334.1461)
:Sending Touch (ACTION_DOWN): 0:(471.0,775.0)
:Sending Touch (ACTION_UP): 0:(472.1956,771.3298)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(25.0,356.0)
:Sending Touch (ACTION_UP): 0:(10.958851,360.594)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(401.0,586.0)
:Sending Touch (ACTION_UP): 0:(428.47168,547.24164)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    //[calendar_time:2018-11-23 17:00:17.598  system_uptime:190971]
    // Sending event #9000
:Sending Touch (ACTION_DOWN): 0:(366.0,833.0)
:Sending Touch (ACTION_UP): 0:(474.0,839.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,824.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(271.28973,839.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(31.0,122.0)
:Sending Touch (ACTION_UP): 0:(30.495182,115.974686)
:Sending Touch (ACTION_DOWN): 0:(70.0,525.0)
