:Sending Touch (ACTION_DOWN): 0:(428.0,487.0)
:Sending Touch (ACTION_UP): 0:(295.82147,409.69855)
:Sending Touch (ACTION_DOWN): 0:(87.0,461.0)
:Sending Touch (ACTION_UP): 0:(43.529266,438.15613)
    //[calendar_time:2018-11-23 16:36:44.770  system_uptime:230460]
    // Sending event #6900
    //[calendar_time:2018-11-23 16:36:44.770  system_uptime:230460]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(393.0,170.0)
:Sending Touch (ACTION_UP): 0:(462.34937,194.45583)
:Sending Touch (ACTION_DOWN): 0:(140.0,744.0)
:Sending Touch (ACTION_UP): 0:(151.47441,797.9794)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(338.0,395.0)
:Sending Touch (ACTION_UP): 0:(351.61118,400.52502)
:Sending Flip keyboardOpen=true
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(129.0,479.0)
:Sending Touch (ACTION_UP): 0:(123.677956,476.26093)
    //[calendar_time:2018-11-23 16:36:45.805  system_uptime:231495]
    // Sending event #7000
    //[calendar_time:2018-11-23 16:36:45.805  system_uptime:231495]
    // Sending event #7000
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(276.0,692.0)
:Sending Touch (ACTION_UP): 0:(269.75662,692.24945)
:Sending Touch (ACTION_DOWN): 0:(102.0,202.0)
:Sending Touch (ACTION_UP): 0:(108.86141,205.83731)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(278.0,42.0)
:Sending Touch (ACTION_UP): 0:(287.32748,45.3411)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(304.0,10.0)
:Sending Touch (ACTION_UP): 0:(300.18906,18.549345)
:Sending Touch (ACTION_DOWN): 0:(264.0,677.0)
:Sending Touch (ACTION_UP): 0:(274.94876,674.4613)
:Sending Touch (ACTION_DOWN): 0:(288.0,676.0)
:Sending Touch (ACTION_UP): 0:(328.89294,730.3932)
:Sending Touch (ACTION_DOWN): 0:(146.0,730.0)
:Sending Touch (ACTION_UP): 0:(144.89072,730.9723)
:Sending Touch (ACTION_DOWN): 0:(359.0,569.0)
:Sending Touch (ACTION_UP): 0:(360.41956,566.3205)
:Sending Touch (ACTION_DOWN): 0:(54.0,650.0)
:Sending Touch (ACTION_UP): 0:(110.55018,738.2976)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,704.0)
:Sending Touch (ACTION_UP): 0:(278.1209,704.22797)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(264.0,725.0)
:Sending Touch (ACTION_UP): 0:(249.929,741.86945)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 16:36:46.814  system_uptime:232504]
    // Sending event #7100
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(443.0,490.0)
:Sending Touch (ACTION_UP): 0:(439.0006,495.77283)
:Sending Touch (ACTION_DOWN): 0:(276.0,197.0)
:Sending Touch (ACTION_UP): 0:(280.92612,194.20396)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(135.0,20.0)
:Sending Touch (ACTION_UP): 0:(150.77473,64.90013)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,297.0)
:Sending Touch (ACTION_UP): 0:(445.0997,288.3755)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(48.0,301.0)
:Sending Touch (ACTION_UP): 0:(38.45554,304.52954)
:Sending Touch (ACTION_DOWN): 0:(440.0,354.0)
:Sending Touch (ACTION_UP): 0:(451.80438,356.57657)
:Sending Touch (ACTION_DOWN): 0:(426.0,634.0)
    //[calendar_time:2018-11-23 16:36:48.363  system_uptime:234053]
    // Sending event #7200
:Sending Touch (ACTION_UP): 0:(418.44507,613.808)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(64.0,230.0)
:Sending Touch (ACTION_UP): 0:(0.0,199.77797)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(346.0,618.0)
:Sending Touch (ACTION_UP): 0:(345.89587,629.9701)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(125.0,712.0)
:Sending Touch (ACTION_UP): 0:(120.21818,717.2668)
:Sending Touch (ACTION_DOWN): 0:(252.0,9.0)
:Sending Touch (ACTION_UP): 0:(253.86896,8.923713)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2018-11-23 16:36:49.199  system_uptime:234889]
    // Sending event #7300
    //[calendar_time:2018-11-23 16:36:49.200  system_uptime:234890]
    // Sending event #7300
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(186.0,179.0)
:Sending Touch (ACTION_UP): 0:(200.54391,129.29405)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(288.0,164.0)
:Sending Touch (ACTION_UP): 0:(285.30963,145.61607)
:Sending Touch (ACTION_DOWN): 0:(105.0,650.0)
:Sending Touch (ACTION_UP): 0:(105.116486,641.29266)
:Sending Touch (ACTION_DOWN): 0:(285.0,616.0)
:Sending Touch (ACTION_UP): 0:(278.18655,614.28986)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(226.0,266.0)
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(183.50981,376.13852)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(16.0,487.0)
:Sending Touch (ACTION_UP): 0:(10.931692,481.57736)
:Sending Touch (ACTION_DOWN): 0:(165.0,54.0)
:Sending Touch (ACTION_UP): 0:(80.20187,194.41286)
:Sending Touch (ACTION_DOWN): 0:(308.0,692.0)
:Sending Touch (ACTION_UP): 0:(304.88223,691.74255)
:Sending Touch (ACTION_DOWN): 0:(45.0,416.0)
    //[calendar_time:2018-11-23 16:36:50.107  system_uptime:235798]
    // Sending event #7400
:Sending Touch (ACTION_UP): 0:(0.0,418.89218)
:Sending Touch (ACTION_DOWN): 0:(306.0,320.0)
:Sending Touch (ACTION_UP): 0:(317.60464,341.9351)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,450.0)
:Sending Touch (ACTION_UP): 0:(433.0953,447.03275)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,399.0)
:Sending Touch (ACTION_UP): 0:(46.339314,409.11517)
:Sending Touch (ACTION_DOWN): 0:(218.0,62.0)
:Sending Touch (ACTION_UP): 0:(115.9247,132.33693)
:Sending Touch (ACTION_DOWN): 0:(167.0,138.0)
:Sending Touch (ACTION_UP): 0:(171.74733,65.53502)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    //[calendar_time:2018-11-23 16:36:50.851  system_uptime:236541]
    // Sending event #7500
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(41.0,206.0)
:Sending Touch (ACTION_UP): 0:(85.6802,188.35577)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(441.0,204.0)
:Sending Touch (ACTION_UP): 0:(441.12122,200.44682)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(186.0,594.0)
:Sending Touch (ACTION_UP): 0:(187.4704,597.5395)
:Sending Touch (ACTION_DOWN): 0:(378.0,749.0)
:Sending Touch (ACTION_UP): 0:(325.8008,745.997)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 16:36:51.330  system_uptime:237020]
    // Sending event #7600
    //[calendar_time:2018-11-23 16:36:51.330  system_uptime:237020]
    // Sending event #7600
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,380.0)
:Sending Touch (ACTION_UP): 0:(373.64594,417.94638)
:Sending Touch (ACTION_DOWN): 0:(428.0,530.0)
:Sending Touch (ACTION_UP): 0:(440.7656,538.52826)
:Sending Touch (ACTION_DOWN): 0:(340.0,459.0)
:Sending Touch (ACTION_UP): 0:(365.85452,409.6108)
:Sending Touch (ACTION_DOWN): 0:(316.0,532.0)
:Sending Touch (ACTION_UP): 0:(340.23666,500.4352)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(121.0,331.0)
:Sending Touch (ACTION_UP): 0:(110.396675,333.2882)
:Sending Touch (ACTION_DOWN): 0:(75.0,353.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(18.508125,312.6303)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(32.0,618.0)
:Sending Touch (ACTION_UP): 0:(14.199026,618.8241)
:Sending Touch (ACTION_DOWN): 0:(126.0,135.0)
:Sending Touch (ACTION_UP): 0:(110.58097,144.3544)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    //[calendar_time:2018-11-23 16:36:51.667  system_uptime:237357]
    // Sending event #7700
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(2.0,317.0)
:Sending Touch (ACTION_UP): 0:(59.278633,287.64404)
:Sending Touch (ACTION_DOWN): 0:(100.0,246.0)
:Sending Touch (ACTION_UP): 0:(97.61615,291.06885)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(273.0,149.0)
:Sending Touch (ACTION_UP): 0:(285.0241,136.35977)
:Sending Touch (ACTION_DOWN): 0:(96.0,169.0)
:Sending Touch (ACTION_UP): 0:(100.93259,173.01706)
:Sending Touch (ACTION_DOWN): 0:(93.0,347.0)
:Sending Touch (ACTION_UP): 0:(138.03716,318.8012)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-23 16:36:53.467  system_uptime:239157]
    // Sending event #7800
:Sending Touch (ACTION_DOWN): 0:(466.0,600.0)
:Sending Touch (ACTION_UP): 0:(460.9987,710.1964)
:Sending Touch (ACTION_DOWN): 0:(79.0,410.0)
:Sending Touch (ACTION_UP): 0:(69.85476,397.46027)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,544.0)
:Sending Touch (ACTION_UP): 0:(251.22787,540.1901)
:Sending Touch (ACTION_DOWN): 0:(340.0,559.0)
:Sending Touch (ACTION_UP): 0:(332.68097,567.4905)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(134.0,10.0)
:Sending Touch (ACTION_UP): 0:(136.39127,3.3268285)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-23 16:36:54.342  system_uptime:240032]
    // Sending event #7900
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(421.0,194.0)
:Sending Touch (ACTION_UP): 0:(418.02805,213.15337)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(355.0,252.0)
:Sending Touch (ACTION_UP): 0:(364.38757,259.17957)
:Sending Touch (ACTION_DOWN): 0:(270.0,439.0)
:Sending Touch (ACTION_UP): 0:(276.71625,441.7268)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(303.0,417.0)
:Sending Touch (ACTION_UP): 0:(308.7394,409.85272)
:Sending Touch (ACTION_DOWN): 0:(137.0,419.0)
:Sending Touch (ACTION_UP): 0:(137.53525,423.3022)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,2.0)
:Sending Touch (ACTION_UP): 0:(330.85162,0.0)
:Sending Touch (ACTION_DOWN): 0:(238.0,311.0)
:Sending Touch (ACTION_UP): 0:(243.95216,326.41904)
:Sending Touch (ACTION_DOWN): 0:(38.0,584.0)
:Sending Touch (ACTION_UP): 0:(53.18102,579.55756)
    //[calendar_time:2018-11-23 16:36:56.915  system_uptime:242605]
    // Sending event #8000
:Sending Touch (ACTION_DOWN): 0:(213.0,774.0)
:Sending Touch (ACTION_UP): 0:(217.33841,764.13965)
:Sending Touch (ACTION_DOWN): 0:(37.0,9.0)
:Sending Touch (ACTION_UP): 0:(38.78465,15.654129)
:Sending Touch (ACTION_DOWN): 0:(11.0,315.0)
:Sending Touch (ACTION_UP): 0:(0.0,326.88977)
:Sending Touch (ACTION_DOWN): 0:(74.0,28.0)
:Sending Touch (ACTION_UP): 0:(45.86705,30.513748)
:Sending Touch (ACTION_DOWN): 0:(128.0,301.0)
:Sending Touch (ACTION_UP): 0:(143.35191,311.81372)
:Sending Touch (ACTION_DOWN): 0:(100.0,358.0)
:Sending Touch (ACTION_UP): 0:(122.23495,359.96088)
:Sending Touch (ACTION_DOWN): 0:(332.0,304.0)
:Sending Touch (ACTION_UP): 0:(325.67474,292.81094)
:Sending Touch (ACTION_DOWN): 0:(290.0,436.0)
:Sending Touch (ACTION_UP): 0:(288.4865,430.89673)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(227.0,309.0)
:Sending Touch (ACTION_UP): 0:(226.32355,308.52463)
:Sending Touch (ACTION_DOWN): 0:(383.0,691.0)
:Sending Touch (ACTION_UP): 0:(383.01047,684.4003)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(443.0,478.0)
:Sending Touch (ACTION_UP): 0:(480.0,606.25323)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-23 16:36:59.024  system_uptime:244714]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(219.0,460.0)
:Sending Touch (ACTION_UP): 0:(323.4742,605.09033)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(132.0,714.0)
:Sending Touch (ACTION_UP): 0:(138.19305,699.10516)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,635.0)
:Sending Touch (ACTION_UP): 0:(361.45963,637.2733)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-23 16:37:00.540  system_uptime:246230]
    // Sending event #8200
:Sending Touch (ACTION_DOWN): 0:(192.0,559.0)
:Sending Touch (ACTION_UP): 0:(187.83282,559.25)
:Sending Touch (ACTION_DOWN): 0:(259.0,784.0)
:Sending Touch (ACTION_UP): 0:(259.0089,784.22394)
:Sending Touch (ACTION_DOWN): 0:(137.0,780.0)
:Sending Touch (ACTION_UP): 0:(138.15341,780.14307)
:Sending Touch (ACTION_DOWN): 0:(340.0,226.0)
:Sending Touch (ACTION_UP): 0:(352.32852,236.84583)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(203.0,771.0)
:Sending Touch (ACTION_UP): 0:(206.17763,762.3908)
:Sending Touch (ACTION_DOWN): 0:(456.0,631.0)
:Sending Touch (ACTION_UP): 0:(452.6052,632.66095)
:Sending Touch (ACTION_DOWN): 0:(444.0,740.0)
:Sending Touch (ACTION_UP): 0:(442.2048,737.308)
:Sending Touch (ACTION_DOWN): 0:(217.0,413.0)
:Sending Touch (ACTION_UP): 0:(218.54611,413.63535)
:Sending Touch (ACTION_DOWN): 0:(12.0,586.0)
:Sending Touch (ACTION_UP): 0:(13.430054,578.7367)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(175.0,619.0)
    //[calendar_time:2018-11-23 16:37:01.685  system_uptime:247375]
    // Sending event #8300
:Sending Touch (ACTION_UP): 0:(128.7022,619.0258)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    //[calendar_time:2018-11-23 16:37:02.823  system_uptime:248513]
    // Sending event #8400
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(157.0,394.0)
:Sending Touch (ACTION_UP): 0:(144.77232,396.8584)
:Sending Touch (ACTION_DOWN): 0:(196.0,654.0)
:Sending Touch (ACTION_UP): 0:(218.49327,709.17975)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(133.0,472.0)
:Sending Touch (ACTION_UP): 0:(108.83987,585.4236)
:Sending Touch (ACTION_DOWN): 0:(304.0,357.0)
:Sending Touch (ACTION_UP): 0:(275.1505,312.574)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    //[calendar_time:2018-11-23 16:37:03.371  system_uptime:249062]
    // Sending event #8500
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(144.0,379.0)
:Sending Touch (ACTION_UP): 0:(141.81119,375.64038)
:Sending Touch (ACTION_DOWN): 0:(57.0,310.0)
:Sending Touch (ACTION_UP): 0:(56.79315,306.79636)
:Sending Touch (ACTION_DOWN): 0:(209.0,750.0)
:Sending Touch (ACTION_UP): 0:(130.67566,800.0)
:Sending Touch (ACTION_DOWN): 0:(262.0,485.0)
:Sending Touch (ACTION_UP): 0:(242.83145,501.38644)
:Sending Touch (ACTION_DOWN): 0:(138.0,148.0)
:Sending Touch (ACTION_UP): 0:(138.74924,156.37827)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(259.0,433.0)
:Sending Touch (ACTION_UP): 0:(238.58017,431.0858)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-23 16:37:04.301  system_uptime:249991]
    // Sending event #8600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,563.0)
:Sending Touch (ACTION_UP): 0:(435.1393,566.39276)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(335.0,531.0)
:Sending Touch (ACTION_UP): 0:(357.16632,530.79913)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(155.0,488.0)
:Sending Touch (ACTION_UP): 0:(153.45454,487.3834)
:Sending Touch (ACTION_DOWN): 0:(354.0,597.0)
:Sending Touch (ACTION_UP): 0:(413.9857,558.3606)
:Sending Touch (ACTION_DOWN): 0:(457.0,255.0)
:Sending Touch (ACTION_UP): 0:(458.27167,258.42526)
:Sending Touch (ACTION_DOWN): 0:(88.0,345.0)
:Sending Touch (ACTION_UP): 0:(82.312454,345.99713)
:Sending Touch (ACTION_DOWN): 0:(79.0,146.0)
:Sending Touch (ACTION_UP): 0:(129.01266,211.4688)
:Sending Touch (ACTION_DOWN): 0:(155.0,93.0)
:Sending Touch (ACTION_UP): 0:(98.466835,0.0)
:Sending Touch (ACTION_DOWN): 0:(252.0,403.0)
:Sending Touch (ACTION_UP): 0:(288.9545,409.91177)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-23 16:37:05.035  system_uptime:250725]
    // Sending event #8700
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,206.0)
:Sending Touch (ACTION_UP): 0:(464.19846,204.66579)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
