:Sending Touch (ACTION_DOWN): 0:(363.0,145.0)
:Sending Touch (ACTION_UP): 0:(369.72903,157.66751)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-24 03:51:41.466  system_uptime:212920]
    // Sending event #7300
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(530.0,604.0)
:Sending Touch (ACTION_UP): 0:(535.656,604.4717)
:Sending Touch (ACTION_DOWN): 0:(293.0,581.0)
:Sending Touch (ACTION_UP): 0:(308.93787,586.0545)
:Sending Touch (ACTION_DOWN): 0:(219.0,544.0)
:Sending Touch (ACTION_UP): 0:(223.65582,581.94714)
:Sending Touch (ACTION_DOWN): 0:(7.0,626.0)
:Sending Touch (ACTION_UP): 0:(7.540642,624.93616)
:Sending Touch (ACTION_DOWN): 0:(405.0,946.0)
:Sending Touch (ACTION_UP): 0:(357.2825,1013.1378)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(534.0,206.0)
:Sending Touch (ACTION_UP): 0:(521.5321,213.38007)
:Sending Touch (ACTION_DOWN): 0:(424.0,393.0)
:Sending Touch (ACTION_UP): 0:(408.767,387.3601)
:Sending Touch (ACTION_DOWN): 0:(252.0,822.0)
:Sending Touch (ACTION_UP): 0:(256.01947,817.98047)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-24 03:51:42.827  system_uptime:214281]
    // Sending event #7400
    //[calendar_time:2018-11-24 03:51:42.828  system_uptime:214281]
    // Sending event #7400
:Sending Touch (ACTION_DOWN): 0:(146.0,541.0)
:Sending Touch (ACTION_UP): 0:(143.59393,538.61884)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(120.0,758.0)
:Sending Touch (ACTION_UP): 0:(121.45727,749.85333)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(383.0,372.0)
:Sending Touch (ACTION_UP): 0:(438.54797,410.91348)
:Sending Touch (ACTION_DOWN): 0:(90.0,68.0)
:Sending Touch (ACTION_UP): 0:(78.89674,52.37799)
:Sending Touch (ACTION_DOWN): 0:(544.0,2.0)
:Sending Touch (ACTION_UP): 0:(535.51904,0.40247476)
:Sending Touch (ACTION_DOWN): 0:(121.0,783.0)
:Sending Touch (ACTION_UP): 0:(53.570026,796.9145)
:Sending Touch (ACTION_DOWN): 0:(419.0,1139.0)
:Sending Touch (ACTION_UP): 0:(409.64163,1135.9949)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    //[calendar_time:2018-11-24 03:51:44.548  system_uptime:216001]
    // Sending event #7500
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(537.0,141.0)
:Sending Touch (ACTION_UP): 0:(542.0516,145.86066)
:Sending Touch (ACTION_DOWN): 0:(660.0,45.0)
:Sending Touch (ACTION_UP): 0:(669.6008,59.779808)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(186.0,645.0)
:Sending Touch (ACTION_UP): 0:(214.60078,624.49164)
:Sending Touch (ACTION_DOWN): 0:(750.0,1186.0)
:Sending Touch (ACTION_UP): 0:(742.2995,1186.1023)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(424.0,718.0)
:Sending Touch (ACTION_UP): 0:(438.78543,697.634)
    //[calendar_time:2018-11-24 03:51:45.619  system_uptime:217073]
    // Sending event #7600
    //[calendar_time:2018-11-24 03:51:45.619  system_uptime:217073]
    // Sending event #7600
:Sending Touch (ACTION_DOWN): 0:(175.0,295.0)
:Sending Touch (ACTION_UP): 0:(174.94061,292.1245)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,488.0)
:Sending Touch (ACTION_UP): 0:(336.22662,492.91754)
:Sending Touch (ACTION_DOWN): 0:(154.0,1005.0)
:Sending Touch (ACTION_UP): 0:(143.80344,1007.94415)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(728.0,530.0)
:Sending Touch (ACTION_UP): 0:(746.4895,525.53467)
:Sending Touch (ACTION_DOWN): 0:(333.0,192.0)
:Sending Touch (ACTION_UP): 0:(334.17114,195.15886)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(798.0,1132.0)
:Sending Touch (ACTION_UP): 0:(800.0,1127.4415)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(297.0,1076.0)
:Sending Touch (ACTION_UP): 0:(387.27872,1074.6692)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    //[calendar_time:2018-11-24 03:51:46.432  system_uptime:217886]
    // Sending event #7700
:Sending Touch (ACTION_DOWN): 0:(419.0,871.0)
:Sending Touch (ACTION_UP): 0:(418.70993,872.1406)
:Sending Touch (ACTION_DOWN): 0:(536.0,331.0)
:Sending Touch (ACTION_UP): 0:(520.3106,338.82562)
:Sending Touch (ACTION_DOWN): 0:(341.0,893.0)
:Sending Touch (ACTION_UP): 0:(376.11078,870.5684)
:Sending Touch (ACTION_DOWN): 0:(80.0,596.0)
:Sending Touch (ACTION_UP): 0:(67.26796,602.37756)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(159.0,431.0)
:Sending Touch (ACTION_UP): 0:(159.30098,436.4244)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(455.0,514.0)
:Sending Touch (ACTION_UP): 0:(455.6306,507.08087)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(275.0,497.0)
:Sending Touch (ACTION_UP): 0:(257.84308,497.69583)
:Sending Touch (ACTION_DOWN): 0:(752.0,945.0)
:Sending Touch (ACTION_UP): 0:(746.4624,939.045)
:Sending Touch (ACTION_DOWN): 0:(433.0,1076.0)
:Sending Touch (ACTION_UP): 0:(509.19547,1117.9602)
:Sending Touch (ACTION_DOWN): 0:(401.0,358.0)
    //[calendar_time:2018-11-24 03:51:47.630  system_uptime:219083]
    // Sending event #7800
:Sending Touch (ACTION_UP): 0:(486.03546,487.93784)
:Sending Touch (ACTION_DOWN): 0:(227.0,1207.0)
:Sending Touch (ACTION_UP): 0:(207.98402,1207.4777)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(390.0,1145.0)
:Sending Touch (ACTION_UP): 0:(397.4678,1189.8018)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(568.0,842.0)
:Sending Touch (ACTION_UP): 0:(570.213,850.41626)
:Sending Touch (ACTION_DOWN): 0:(52.0,1131.0)
:Sending Touch (ACTION_UP): 0:(54.628403,1136.4379)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,783.0)
:Sending Touch (ACTION_UP): 0:(58.86076,796.28723)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(499.0,1027.0)
:Sending Touch (ACTION_UP): 0:(499.7585,1024.5397)
:Sending Touch (ACTION_DOWN): 0:(398.0,900.0)
:Sending Touch (ACTION_UP): 0:(387.3485,839.4418)
:Sending Touch (ACTION_DOWN): 0:(258.0,147.0)
:Sending Touch (ACTION_UP): 0:(195.07042,213.95274)
    //[calendar_time:2018-11-24 03:51:48.933  system_uptime:220387]
    // Sending event #7900
:Sending Touch (ACTION_DOWN): 0:(66.0,514.0)
:Sending Touch (ACTION_UP): 0:(78.761925,505.61603)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(413.0,241.0)
:Sending Touch (ACTION_UP): 0:(415.00372,235.32314)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(62.0,1136.0)
:Sending Touch (ACTION_UP): 0:(0.0,1043.9941)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(17.0,706.0)
:Sending Touch (ACTION_UP): 0:(0.0,756.56195)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-24 03:51:49.757  system_uptime:221211]
    // Sending event #8000
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(680.0,1016.0)
:Sending Touch (ACTION_UP): 0:(633.4826,983.5037)
:Sending Touch (ACTION_DOWN): 0:(372.0,311.0)
:Sending Touch (ACTION_UP): 0:(437.19775,277.00793)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,9.0)
:Sending Touch (ACTION_UP): 0:(63.748833,10.751315)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(15.0,573.0)
:Sending Touch (ACTION_UP): 0:(33.93354,598.638)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(610.0,943.0)
    //[calendar_time:2018-11-24 03:51:51.562  system_uptime:223016]
    // Sending event #8100
:Sending Touch (ACTION_UP): 0:(567.4926,985.3754)
:Sending Touch (ACTION_DOWN): 0:(647.0,832.0)
:Sending Touch (ACTION_UP): 0:(592.18256,898.2903)
:Sending Touch (ACTION_DOWN): 0:(380.0,929.0)
:Sending Touch (ACTION_UP): 0:(389.89743,924.2479)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(85.0,986.0)
:Sending Touch (ACTION_UP): 0:(75.25903,951.53424)
:Sending Touch (ACTION_DOWN): 0:(709.0,961.0)
:Sending Touch (ACTION_UP): 0:(720.85754,967.1309)
:Sending Touch (ACTION_DOWN): 0:(768.0,29.0)
:Sending Touch (ACTION_UP): 0:(767.2154,13.558941)
:Sending Touch (ACTION_DOWN): 0:(401.0,317.0)
:Sending Touch (ACTION_UP): 0:(494.92514,294.33832)
:Sending Touch (ACTION_DOWN): 0:(796.0,192.0)
:Sending Touch (ACTION_UP): 0:(791.00226,188.84763)
:Sending Touch (ACTION_DOWN): 0:(43.0,77.0)
:Sending Touch (ACTION_UP): 0:(40.88091,88.833626)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-24 03:51:53.608  system_uptime:225062]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,560.0)
:Sending Touch (ACTION_UP): 0:(373.09308,525.75073)
:Sending Touch (ACTION_DOWN): 0:(741.0,1201.0)
:Sending Touch (ACTION_UP): 0:(629.9892,1216.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,526.0)
    //[calendar_time:2018-11-24 03:51:54.483  system_uptime:225937]
    // Sending event #8300
:Sending Touch (ACTION_UP): 0:(125.43741,557.31244)
:Sending Touch (ACTION_DOWN): 0:(306.0,399.0)
:Sending Touch (ACTION_UP): 0:(304.63605,399.83066)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Touch (ACTION_DOWN): 0:(653.0,790.0)
:Sending Touch (ACTION_UP): 0:(653.13635,803.78143)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(641.0,891.0)
:Sending Touch (ACTION_UP): 0:(592.1874,895.5763)
:Sending Touch (ACTION_DOWN): 0:(73.0,708.0)
:Sending Touch (ACTION_UP): 0:(73.74037,684.49133)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(727.0,1208.0)
:Sending Touch (ACTION_UP): 0:(725.44684,1202.7397)
    //[calendar_time:2018-11-24 03:51:55.674  system_uptime:227128]
    // Sending event #8400
    //[calendar_time:2018-11-24 03:51:55.674  system_uptime:227128]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(218.0,861.0)
:Sending Touch (ACTION_UP): 0:(216.22876,860.71893)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(46.0,937.0)
:Sending Touch (ACTION_UP): 0:(44.111443,922.50287)
:Sending Touch (ACTION_DOWN): 0:(677.0,940.0)
:Sending Touch (ACTION_UP): 0:(750.585,938.3659)
:Sending Touch (ACTION_DOWN): 0:(332.0,841.0)
:Sending Touch (ACTION_UP): 0:(322.40036,851.5379)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(15.0,353.0)
:Sending Touch (ACTION_UP): 0:(0.0,224.77267)
:Sending Touch (ACTION_DOWN): 0:(595.0,1140.0)
:Sending Touch (ACTION_UP): 0:(605.9827,1141.9918)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(762.0,55.0)
:Sending Touch (ACTION_UP): 0:(800.0,51.6115)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-24 03:51:57.285  system_uptime:228738]
    // Sending event #8500
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(672.0,57.0)
:Sending Touch (ACTION_UP): 0:(675.61884,40.196255)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(375.0,553.0)
:Sending Touch (ACTION_UP): 0:(376.26556,537.14044)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    //[calendar_time:2018-11-24 03:51:58.621  system_uptime:230074]
    // Sending event #8600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,65.0)
:Sending Touch (ACTION_UP): 0:(196.01668,56.239258)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(49.0,108.0)
:Sending Touch (ACTION_UP): 0:(14.600142,233.48288)
:Sending Touch (ACTION_DOWN): 0:(479.0,753.0)
:Sending Touch (ACTION_UP): 0:(476.30945,736.71594)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(614.0,315.0)
:Sending Touch (ACTION_UP): 0:(619.5149,319.89142)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(114.0,1065.0)
    //[calendar_time:2018-11-24 03:52:00.419  system_uptime:231872]
    // Sending event #8700
:Sending Touch (ACTION_UP): 0:(64.687836,1020.43713)
:Sending Touch (ACTION_DOWN): 0:(630.0,256.0)
:Sending Touch (ACTION_UP): 0:(684.68097,344.39984)
:Sending Touch (ACTION_DOWN): 0:(560.0,675.0)
:Sending Touch (ACTION_UP): 0:(533.8538,668.9362)
:Sending Touch (ACTION_DOWN): 0:(434.0,1022.0)
:Sending Touch (ACTION_UP): 0:(445.27347,1021.59296)
:Sending Touch (ACTION_DOWN): 0:(226.0,887.0)
:Sending Touch (ACTION_UP): 0:(244.34358,908.6674)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(41.0,760.0)
:Sending Touch (ACTION_UP): 0:(9.835119,749.7564)
:Sending Touch (ACTION_DOWN): 0:(299.0,968.0)
:Sending Touch (ACTION_UP): 0:(245.90031,941.39075)
:Sending Touch (ACTION_DOWN): 0:(545.0,288.0)
:Sending Touch (ACTION_UP): 0:(629.554,368.60477)
    //[calendar_time:2018-11-24 03:52:01.839  system_uptime:233292]
    // Sending event #8800
:Sending Touch (ACTION_DOWN): 0:(116.0,2.0)
:Sending Touch (ACTION_UP): 0:(98.232574,16.477922)
:Sending Touch (ACTION_DOWN): 0:(254.0,993.0)
:Sending Touch (ACTION_UP): 0:(254.2375,985.74493)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(597.0,656.0)
:Sending Touch (ACTION_UP): 0:(617.9646,633.94385)
:Sending Touch (ACTION_DOWN): 0:(505.0,1064.0)
:Sending Touch (ACTION_UP): 0:(512.4323,1053.7281)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(783.0,672.0)
:Sending Touch (ACTION_UP): 0:(786.9258,688.6991)
:Sending Touch (ACTION_DOWN): 0:(416.0,200.0)
:Sending Touch (ACTION_UP): 0:(392.5586,210.50423)
:Sending Touch (ACTION_DOWN): 0:(30.0,1139.0)
:Sending Touch (ACTION_UP): 0:(34.767616,1154.221)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(32.0,878.0)
:Sending Touch (ACTION_UP): 0:(108.2042,869.4872)
:Sending Touch (ACTION_DOWN): 0:(524.0,429.0)
:Sending Touch (ACTION_UP): 0:(520.7814,430.7301)
:Sending Touch (ACTION_DOWN): 0:(22.0,1052.0)
:Sending Touch (ACTION_UP): 0:(30.75555,1042.0476)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(730.0,608.0)
:Sending Touch (ACTION_UP): 0:(729.5429,603.4406)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(633.0,1024.0)
    //[calendar_time:2018-11-24 03:52:04.683  system_uptime:236137]
    // Sending event #8900
:Sending Touch (ACTION_UP): 0:(684.23944,1041.9386)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(151.0,465.0)
:Sending Touch (ACTION_UP): 0:(157.92328,479.081)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(120.0,905.0)
:Sending Touch (ACTION_UP): 0:(130.76015,894.46906)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(84.0,850.0)
    //[calendar_time:2018-11-24 03:52:05.646  system_uptime:237099]
    // Sending event #9000
:Sending Touch (ACTION_UP): 0:(57.37301,892.50934)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(675.0,24.0)
:Sending Touch (ACTION_UP): 0:(693.78705,23.402107)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(31.0,164.0)
:Sending Touch (ACTION_UP): 0:(26.007154,182.3734)
:Sending Touch (ACTION_DOWN): 0:(240.0,747.0)
:Sending Touch (ACTION_UP): 0:(235.68546,764.2749)
:Sending Touch (ACTION_DOWN): 0:(777.0,817.0)
:Sending Touch (ACTION_UP): 0:(791.98444,816.6893)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(260.0,798.0)
:Sending Touch (ACTION_UP): 0:(252.16959,784.4835)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(514.0,1077.0)
:Sending Touch (ACTION_UP): 0:(528.05457,1051.2948)
:Sending Touch (ACTION_DOWN): 0:(436.0,384.0)
:Sending Touch (ACTION_UP): 0:(437.54877,369.734)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    //[calendar_time:2018-11-24 03:52:07.064  system_uptime:238518]
    // Sending event #9100
:Sending Touch (ACTION_DOWN): 0:(123.0,598.0)
:Sending Touch (ACTION_UP): 0:(113.85039,597.27625)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(702.0,149.0)
:Sending Touch (ACTION_UP): 0:(710.7343,149.80571)
:Sending Touch (ACTION_DOWN): 0:(362.0,1170.0)
:Sending Touch (ACTION_UP): 0:(348.5726,1172.5983)
:Sending Touch (ACTION_DOWN): 0:(11.0,395.0)
:Sending Touch (ACTION_UP): 0:(21.462156,398.30685)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(635.0,69.0)
:Sending Touch (ACTION_UP): 0:(670.48987,87.26203)
:Sending Touch (ACTION_DOWN): 0:(546.0,837.0)
:Sending Touch (ACTION_UP): 0:(534.99963,858.28644)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(613.0,823.0)
:Sending Touch (ACTION_UP): 0:(606.04535,817.4315)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Flip keyboardOpen=true
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
