    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,514.0)
:Sending Touch (ACTION_UP): 0:(180.54938,512.4945)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Flip keyboardOpen=false
    //[calendar_time:2018-11-24 03:29:58.850  system_uptime:91780]
    // Sending event #7200
    //[calendar_time:2018-11-24 03:29:58.850  system_uptime:91780]
    // Sending event #7200
:Sending Touch (ACTION_DOWN): 0:(329.0,689.0)
:Sending Touch (ACTION_UP): 0:(463.0408,754.42224)
:Sending Touch (ACTION_DOWN): 0:(412.0,231.0)
:Sending Touch (ACTION_UP): 0:(479.02826,221.80682)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(468.0,383.0)
:Sending Touch (ACTION_UP): 0:(480.0,446.6429)
:Sending Touch (ACTION_DOWN): 0:(181.0,732.0)
:Sending Touch (ACTION_UP): 0:(190.99472,733.0969)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(356.0,315.0)
:Sending Touch (ACTION_UP): 0:(354.02185,302.22836)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(173.0,730.0)
:Sending Touch (ACTION_UP): 0:(170.85408,725.7688)
:Sending Touch (ACTION_DOWN): 0:(207.0,478.0)
:Sending Touch (ACTION_UP): 0:(194.54768,484.2737)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    //[calendar_time:2018-11-24 03:29:59.614  system_uptime:92545]
    // Sending event #7300
:Sending Touch (ACTION_DOWN): 0:(57.0,180.0)
:Sending Touch (ACTION_UP): 0:(61.9221,202.17844)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(293.0,271.0)
:Sending Touch (ACTION_UP): 0:(293.09787,279.37494)
:Sending Touch (ACTION_DOWN): 0:(450.0,608.0)
:Sending Touch (ACTION_UP): 0:(426.65247,641.3805)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(90.0,798.0)
:Sending Touch (ACTION_UP): 0:(136.2363,800.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(158.0,682.0)
:Sending Touch (ACTION_UP): 0:(152.57382,687.21155)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(213.0,704.0)
:Sending Touch (ACTION_UP): 0:(215.0234,721.91833)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(435.0,480.0)
:Sending Touch (ACTION_UP): 0:(435.49,484.83325)
:Sending Touch (ACTION_DOWN): 0:(473.0,88.0)
:Sending Touch (ACTION_UP): 0:(478.9227,102.24167)
:Sending Touch (ACTION_DOWN): 0:(478.0,34.0)
:Sending Touch (ACTION_UP): 0:(473.1627,35.068535)
    //[calendar_time:2018-11-24 03:30:00.846  system_uptime:93776]
    // Sending event #7400
    //[calendar_time:2018-11-24 03:30:00.846  system_uptime:93776]
    // Sending event #7400
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(14.0,167.0)
:Sending Touch (ACTION_UP): 0:(0.0,247.71777)
:Sending Touch (ACTION_DOWN): 0:(210.0,330.0)
:Sending Touch (ACTION_UP): 0:(205.13614,333.3024)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,98.0)
:Sending Touch (ACTION_UP): 0:(385.87753,97.325584)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(182.0,354.0)
:Sending Touch (ACTION_UP): 0:(192.46121,371.80667)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(345.0,526.0)
:Sending Touch (ACTION_UP): 0:(361.67007,525.2479)
    //[calendar_time:2018-11-24 03:30:00.970  system_uptime:93900]
    // Sending event #7500
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,499.0)
:Sending Touch (ACTION_UP): 0:(410.0585,494.41922)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,537.0)
:Sending Touch (ACTION_UP): 0:(82.100365,504.1194)
:Sending Touch (ACTION_DOWN): 0:(82.0,721.0)
:Sending Touch (ACTION_UP): 0:(77.076035,719.7305)
:Sending Touch (ACTION_DOWN): 0:(189.0,456.0)
:Sending Touch (ACTION_UP): 0:(194.39127,460.36865)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(265.0,320.0)
:Sending Touch (ACTION_UP): 0:(334.99554,211.56848)
:Sending Touch (ACTION_DOWN): 0:(153.0,59.0)
:Sending Touch (ACTION_UP): 0:(245.93884,23.285229)
:Sending Touch (ACTION_DOWN): 0:(82.0,783.0)
:Sending Touch (ACTION_UP): 0:(81.63526,766.28546)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    //[calendar_time:2018-11-24 03:30:01.079  system_uptime:94010]
    // Sending event #7600
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(221.0,171.0)
:Sending Touch (ACTION_UP): 0:(242.4915,166.57886)
:Sending Touch (ACTION_DOWN): 0:(389.0,175.0)
:Sending Touch (ACTION_UP): 0:(388.99368,169.82176)
:Sending Touch (ACTION_DOWN): 0:(302.0,627.0)
:Sending Touch (ACTION_UP): 0:(298.09473,626.40924)
:Sending Touch (ACTION_DOWN): 0:(96.0,522.0)
:Sending Touch (ACTION_UP): 0:(95.36475,514.51117)
:Sending Touch (ACTION_DOWN): 0:(172.0,503.0)
:Sending Touch (ACTION_UP): 0:(151.606,588.0419)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(270.0,766.0)
:Sending Touch (ACTION_UP): 0:(258.931,798.53705)
:Sending Touch (ACTION_DOWN): 0:(178.0,543.0)
:Sending Touch (ACTION_UP): 0:(190.56325,548.5527)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    //[calendar_time:2018-11-24 03:30:01.843  system_uptime:94773]
    // Sending event #7700
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,251.0)
:Sending Touch (ACTION_UP): 0:(92.462265,269.93814)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(277.0,784.0)
:Sending Touch (ACTION_UP): 0:(307.49448,724.3605)
:Sending Touch (ACTION_DOWN): 0:(369.0,155.0)
:Sending Touch (ACTION_UP): 0:(379.9376,151.63544)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-24 03:30:02.471  system_uptime:95401]
    // Sending event #7800
:Sending Touch (ACTION_DOWN): 0:(45.0,308.0)
:Sending Touch (ACTION_UP): 0:(40.768753,308.37872)
:Sending Touch (ACTION_DOWN): 0:(143.0,548.0)
:Sending Touch (ACTION_UP): 0:(157.08237,591.64514)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(33.0,670.0)
:Sending Touch (ACTION_UP): 0:(8.508947,654.2)
:Sending Touch (ACTION_DOWN): 0:(259.0,250.0)
:Sending Touch (ACTION_UP): 0:(243.61694,252.22044)
:Sending Touch (ACTION_DOWN): 0:(162.0,602.0)
:Sending Touch (ACTION_UP): 0:(206.94583,687.89966)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,20.0)
:Sending Touch (ACTION_UP): 0:(177.63249,18.983837)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2018-11-24 03:30:03.174  system_uptime:96105]
    // Sending event #7900
:Sending Touch (ACTION_DOWN): 0:(288.0,332.0)
:Sending Touch (ACTION_UP): 0:(298.2592,321.39218)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(188.0,443.0)
:Sending Touch (ACTION_UP): 0:(186.09515,443.02673)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(366.0,380.0)
:Sending Touch (ACTION_UP): 0:(334.47827,388.79596)
    //[calendar_time:2018-11-24 03:30:03.350  system_uptime:96280]
    // Sending event #8000
    //[calendar_time:2018-11-24 03:30:03.350  system_uptime:96280]
    // Sending event #8000
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(144.0,99.0)
:Sending Touch (ACTION_UP): 0:(130.61722,93.08596)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(439.0,374.0)
:Sending Touch (ACTION_UP): 0:(391.86664,420.8546)
:Sending Touch (ACTION_DOWN): 0:(136.0,263.0)
:Sending Touch (ACTION_UP): 0:(129.10875,266.7382)
:Sending Touch (ACTION_DOWN): 0:(364.0,583.0)
:Sending Touch (ACTION_UP): 0:(480.0,522.59393)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(356.0,186.0)
:Sending Touch (ACTION_UP): 0:(369.86392,177.78044)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,630.0)
:Sending Touch (ACTION_UP): 0:(10.977239,633.598)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-24 03:30:03.439  system_uptime:96369]
    // Sending event #8100
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(241.0,21.0)
:Sending Touch (ACTION_UP): 0:(320.4393,77.2388)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(364.0,74.0)
:Sending Touch (ACTION_UP): 0:(355.9477,73.81127)
:Sending Touch (ACTION_DOWN): 0:(36.0,344.0)
:Sending Touch (ACTION_UP): 0:(39.165035,334.0873)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.POWER_USAGE_SUMMARY cmp=com.android.settings/.Settings$PowerUsageSummaryActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(462.0,169.0)
:Sending Touch (ACTION_UP): 0:(365.57208,271.17386)
:Sending Touch (ACTION_DOWN): 0:(17.0,123.0)
:Sending Touch (ACTION_UP): 0:(22.024483,140.85196)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
    //[calendar_time:2018-11-24 03:30:03.543  system_uptime:96474]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(80.0,475.0)
:Sending Touch (ACTION_UP): 0:(37.469463,467.91373)
:Sending Touch (ACTION_DOWN): 0:(267.0,57.0)
:Sending Touch (ACTION_UP): 0:(261.0927,94.74278)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,317.0)
:Sending Touch (ACTION_UP): 0:(47.525635,312.17505)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(25.0,481.0)
:Sending Touch (ACTION_UP): 0:(28.412771,483.3992)
:Sending Touch (ACTION_DOWN): 0:(328.0,114.0)
:Sending Touch (ACTION_UP): 0:(327.73105,111.82762)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    //[calendar_time:2018-11-24 03:30:04.057  system_uptime:96988]
    // Sending event #8300
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(358.0,74.0)
:Sending Touch (ACTION_UP): 0:(340.48358,136.28014)
:Sending Touch (ACTION_DOWN): 0:(476.0,23.0)
:Sending Touch (ACTION_UP): 0:(473.5093,21.352518)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,280.0)
:Sending Touch (ACTION_UP): 0:(452.54352,279.5797)
:Sending Touch (ACTION_DOWN): 0:(72.0,430.0)
:Sending Touch (ACTION_UP): 0:(135.37218,526.61206)
:Sending Touch (ACTION_DOWN): 0:(37.0,104.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(173.01602,238.36475)
:Sending Touch (ACTION_DOWN): 0:(19.0,589.0)
:Sending Touch (ACTION_UP): 0:(20.462048,590.6167)
:Sending Touch (ACTION_DOWN): 0:(322.0,203.0)
:Sending Touch (ACTION_UP): 0:(329.36224,208.65335)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-24 03:30:04.773  system_uptime:97704]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(65.0,163.0)
:Sending Touch (ACTION_UP): 0:(74.19471,95.613594)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(402.0,409.0)
:Sending Touch (ACTION_UP): 0:(423.5396,381.77725)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(279.0,122.0)
:Sending Touch (ACTION_UP): 0:(277.76218,128.71725)
:Sending Touch (ACTION_DOWN): 0:(31.0,91.0)
:Sending Touch (ACTION_UP): 0:(13.997094,107.96865)
:Sending Touch (ACTION_DOWN): 0:(383.0,662.0)
:Sending Touch (ACTION_UP): 0:(383.3032,658.2018)
:Sending Touch (ACTION_DOWN): 0:(90.0,127.0)
:Sending Touch (ACTION_UP): 0:(66.38899,122.61579)
:Sending Touch (ACTION_DOWN): 0:(111.0,576.0)
:Sending Touch (ACTION_UP): 0:(119.83187,572.0368)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-24 03:30:04.974  system_uptime:97905]
    // Sending event #8500
    //[calendar_time:2018-11-24 03:30:04.974  system_uptime:97905]
    // Sending event #8500
:Sending Touch (ACTION_DOWN): 0:(443.0,28.0)
:Sending Touch (ACTION_UP): 0:(439.7752,55.970985)
:Sending Touch (ACTION_DOWN): 0:(278.0,22.0)
:Sending Touch (ACTION_UP): 0:(285.57928,21.767328)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(92.0,598.0)
:Sending Touch (ACTION_UP): 0:(95.01738,591.1271)
:Sending Touch (ACTION_DOWN): 0:(127.0,666.0)
:Sending Touch (ACTION_UP): 0:(97.19725,685.8035)
:Sending Touch (ACTION_DOWN): 0:(435.0,774.0)
:Sending Touch (ACTION_UP): 0:(447.4925,742.7802)
:Sending Touch (ACTION_DOWN): 0:(423.0,321.0)
:Sending Touch (ACTION_UP): 0:(395.53827,327.67752)
:Sending Touch (ACTION_DOWN): 0:(440.0,712.0)
:Sending Touch (ACTION_UP): 0:(450.6559,715.76575)
:Sending Touch (ACTION_DOWN): 0:(20.0,397.0)
:Sending Touch (ACTION_UP): 0:(17.211102,389.32147)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(339.0,358.0)
:Sending Touch (ACTION_UP): 0:(309.97665,419.96133)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2018-11-24 03:30:05.684  system_uptime:98614]
    // Sending event #8600
:Sending Touch (ACTION_DOWN): 0:(210.0,19.0)
:Sending Touch (ACTION_UP): 0:(219.1969,19.73907)
:Sending Touch (ACTION_DOWN): 0:(286.0,371.0)
:Sending Touch (ACTION_UP): 0:(283.85867,361.33426)
:Sending Touch (ACTION_DOWN): 0:(358.0,353.0)
:Sending Touch (ACTION_UP): 0:(348.1462,349.87836)
:Sending Touch (ACTION_DOWN): 0:(347.0,81.0)
:Sending Touch (ACTION_UP): 0:(346.68658,74.50014)
:Sending Touch (ACTION_DOWN): 0:(87.0,194.0)
:Sending Touch (ACTION_UP): 0:(92.86542,215.59662)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(285.0,785.0)
:Sending Touch (ACTION_UP): 0:(274.2093,783.5598)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2018-11-24 03:30:05.992  system_uptime:98923]
    // Sending event #8700
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(168.0,588.0)
:Sending Touch (ACTION_UP): 0:(281.8503,670.3569)
:Sending Touch (ACTION_DOWN): 0:(101.0,697.0)
:Sending Touch (ACTION_UP): 0:(100.369255,696.79095)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(329.0,728.0)
:Sending Touch (ACTION_UP): 0:(333.5929,734.587)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(64.0,465.0)
:Sending Touch (ACTION_UP): 0:(71.99515,457.98434)
:Sending Touch (ACTION_DOWN): 0:(113.0,348.0)
:Sending Touch (ACTION_UP): 0:(67.685165,321.45755)
:Sending Touch (ACTION_DOWN): 0:(477.0,599.0)
:Sending Touch (ACTION_UP): 0:(480.0,601.1675)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2018-11-24 03:30:06.426  system_uptime:99356]
    // Sending event #8800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(128.0,379.0)
:Sending Touch (ACTION_UP): 0:(120.83637,394.11343)
:Sending Touch (ACTION_DOWN): 0:(305.0,269.0)
:Sending Touch (ACTION_UP): 0:(330.98096,272.84113)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(126.0,38.0)
:Sending Touch (ACTION_UP): 0:(232.7159,34.35924)
:Sending Touch (ACTION_DOWN): 0:(458.0,798.0)
:Sending Touch (ACTION_UP): 0:(474.48483,775.73004)
:Sending Touch (ACTION_DOWN): 0:(385.0,696.0)
:Sending Touch (ACTION_UP): 0:(375.79352,691.46796)
:Sending Touch (ACTION_DOWN): 0:(42.0,63.0)
:Sending Touch (ACTION_UP): 0:(20.264196,0.0)
:Sending Touch (ACTION_DOWN): 0:(362.0,56.0)
:Sending Touch (ACTION_UP): 0:(359.43118,73.37186)
:Sending Touch (ACTION_DOWN): 0:(76.0,77.0)
:Sending Touch (ACTION_UP): 0:(104.673836,133.36491)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2018-11-24 03:30:06.586  system_uptime:99517]
    // Sending event #8900
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(76.0,82.0)
:Sending Touch (ACTION_UP): 0:(106.77155,15.473263)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(85.0,489.0)
:Sending Touch (ACTION_UP): 0:(80.149536,485.72638)
:Sending Touch (ACTION_DOWN): 0:(162.0,413.0)
:Sending Touch (ACTION_UP): 0:(214.09518,309.58075)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2018-11-24 03:30:06.955  system_uptime:99885]
    // Sending event #9000
:Sending Touch (ACTION_DOWN): 0:(333.0,130.0)
:Sending Touch (ACTION_UP): 0:(334.2166,125.27705)
:Sending Touch (ACTION_DOWN): 0:(34.0,724.0)
:Sending Touch (ACTION_UP): 0:(31.388475,719.83264)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,84.0)
:Sending Touch (ACTION_UP): 0:(113.761734,84.070625)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(79.0,211.0)
:Sending Touch (ACTION_UP): 0:(54.192886,270.5856)
:Sending Touch (ACTION_DOWN): 0:(342.0,157.0)
:Sending Touch (ACTION_UP): 0:(357.05847,158.10616)
    //[calendar_time:2018-11-24 03:30:07.351  system_uptime:100281]
    // Sending event #9100
    //[calendar_time:2018-11-24 03:30:07.351  system_uptime:100281]
    // Sending event #9100
:Sending Touch (ACTION_DOWN): 0:(319.0,383.0)
:Sending Touch (ACTION_UP): 0:(312.21362,456.81195)
:Sending Touch (ACTION_DOWN): 0:(108.0,652.0)
:Sending Touch (ACTION_UP): 0:(104.53738,648.435)
:Sending Touch (ACTION_DOWN): 0:(265.0,54.0)
:Sending Touch (ACTION_UP): 0:(230.35327,2.7796755)
:Sending Touch (ACTION_DOWN): 0:(368.0,429.0)
:Sending Touch (ACTION_UP): 0:(444.40598,398.90363)
:Sending Touch (ACTION_DOWN): 0:(309.0,281.0)
:Sending Touch (ACTION_UP): 0:(309.28134,279.0555)
:Sending Touch (ACTION_DOWN): 0:(266.0,298.0)
:Sending Touch (ACTION_UP): 0:(239.21313,227.96455)
:Sending Touch (ACTION_DOWN): 0:(308.0,439.0)
:Sending Touch (ACTION_UP): 0:(238.9207,475.00766)
:Sending Touch (ACTION_DOWN): 0:(94.0,625.0)
:Sending Touch (ACTION_UP): 0:(49.120617,627.4687)
:Sending Touch (ACTION_DOWN): 0:(373.0,712.0)
:Sending Touch (ACTION_UP): 0:(356.033,723.10016)
:Sending Touch (ACTION_DOWN): 0:(76.0,635.0)
:Sending Touch (ACTION_UP): 0:(73.63841,632.12396)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-24 03:30:07.487  system_uptime:100418]
    // Sending event #9200
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(15.0,163.0)
:Sending Touch (ACTION_UP): 0:(14.269454,131.25772)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
