:Sending Touch (ACTION_UP): 0:(486.26303,9.359167)
:Sending Touch (ACTION_DOWN): 0:(587.0,890.0)
:Sending Touch (ACTION_UP): 0:(665.00775,854.4085)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(240.0,536.0)
:Sending Touch (ACTION_UP): 0:(239.92993,518.97437)
:Sending Touch (ACTION_DOWN): 0:(213.0,75.0)
:Sending Touch (ACTION_UP): 0:(213.30014,75.46474)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(217.0,267.0)
:Sending Touch (ACTION_UP): 0:(233.48427,281.39893)
:Sending Touch (ACTION_DOWN): 0:(723.0,765.0)
:Sending Touch (ACTION_UP): 0:(723.38403,765.16925)
    //[calendar_time:2018-11-23 17:29:47.485  system_uptime:189321]
    // Sending event #7200
    //[calendar_time:2018-11-23 17:29:47.485  system_uptime:189321]
    // Sending event #7200
:Sending Touch (ACTION_DOWN): 0:(288.0,224.0)
:Sending Touch (ACTION_UP): 0:(301.60446,154.42511)
:Sending Touch (ACTION_DOWN): 0:(12.0,1136.0)
:Sending Touch (ACTION_UP): 0:(11.123159,1149.3718)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(248.0,1097.0)
:Sending Touch (ACTION_UP): 0:(267.3476,1101.3186)
:Sending Touch (ACTION_DOWN): 0:(532.0,775.0)
:Sending Touch (ACTION_UP): 0:(532.1691,784.4748)
:Sending Touch (ACTION_DOWN): 0:(83.0,646.0)
:Sending Touch (ACTION_UP): 0:(96.3675,650.6664)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(575.0,243.0)
:Sending Touch (ACTION_UP): 0:(560.5647,234.66948)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(20.0,1093.0)
:Sending Touch (ACTION_UP): 0:(60.014595,1033.3038)
:Sending Touch (ACTION_DOWN): 0:(295.0,589.0)
:Sending Touch (ACTION_UP): 0:(251.78268,562.16705)
:Sending Touch (ACTION_DOWN): 0:(20.0,1165.0)
:Sending Touch (ACTION_UP): 0:(15.4466,1184.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,1093.0)
:Sending Touch (ACTION_UP): 0:(63.911514,1100.2874)
:Sending Touch (ACTION_DOWN): 0:(193.0,154.0)
:Sending Touch (ACTION_UP): 0:(189.7918,153.7352)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(617.0,675.0)
    //[calendar_time:2018-11-23 17:29:49.275  system_uptime:191113]
    // Sending event #7300
:Sending Touch (ACTION_UP): 0:(585.8876,683.65686)
:Sending Touch (ACTION_DOWN): 0:(61.0,538.0)
:Sending Touch (ACTION_UP): 0:(128.31897,504.07224)
:Sending Touch (ACTION_DOWN): 0:(707.0,117.0)
:Sending Touch (ACTION_UP): 0:(698.6486,105.829704)
:Sending Touch (ACTION_DOWN): 0:(735.0,853.0)
:Sending Touch (ACTION_UP): 0:(744.4943,814.0209)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(223.0,889.0)
:Sending Touch (ACTION_UP): 0:(219.11961,850.0187)
:Sending Touch (ACTION_DOWN): 0:(420.0,1057.0)
:Sending Touch (ACTION_UP): 0:(425.02054,1070.9215)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(687.0,264.0)
:Sending Touch (ACTION_UP): 0:(703.6896,267.17966)
:Sending Touch (ACTION_DOWN): 0:(478.0,569.0)
:Sending Touch (ACTION_UP): 0:(473.08575,573.1734)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(727.0,867.0)
:Sending Touch (ACTION_UP): 0:(713.0586,832.2)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(88.0,837.0)
:Sending Touch (ACTION_UP): 0:(163.91965,833.5915)
:Sending Touch (ACTION_DOWN): 0:(233.0,434.0)
:Sending Touch (ACTION_UP): 0:(234.7518,437.49557)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    //[calendar_time:2018-11-23 17:29:50.591  system_uptime:192428]
    // Sending event #7400
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(136.0,1135.0)
:Sending Touch (ACTION_UP): 0:(133.88005,1130.9707)
:Sending Touch (ACTION_DOWN): 0:(227.0,410.0)
:Sending Touch (ACTION_UP): 0:(214.92088,408.55765)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(758.0,180.0)
:Sending Touch (ACTION_UP): 0:(757.1125,186.64758)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(278.0,160.0)
:Sending Touch (ACTION_UP): 0:(272.22946,153.17569)
:Sending Touch (ACTION_DOWN): 0:(604.0,467.0)
:Sending Touch (ACTION_UP): 0:(583.5845,471.7414)
:Sending Touch (ACTION_DOWN): 0:(518.0,1122.0)
:Sending Touch (ACTION_UP): 0:(516.04944,1117.8008)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(88.0,984.0)
:Sending Touch (ACTION_UP): 0:(89.66148,979.20166)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,477.0)
:Sending Touch (ACTION_UP): 0:(444.5339,458.12186)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-23 17:29:51.949  system_uptime:193785]
    // Sending event #7500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,583.0)
:Sending Touch (ACTION_UP): 0:(302.28873,562.8874)
:Sending Touch (ACTION_DOWN): 0:(572.0,127.0)
:Sending Touch (ACTION_UP): 0:(576.2656,121.86028)
:Sending Touch (ACTION_DOWN): 0:(101.0,613.0)
:Sending Touch (ACTION_UP): 0:(99.85081,611.15045)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(37.0,865.0)
:Sending Touch (ACTION_UP): 0:(35.29152,838.2295)
:Sending Touch (ACTION_DOWN): 0:(167.0,741.0)
:Sending Touch (ACTION_UP): 0:(181.955,758.7779)
:Sending Touch (ACTION_DOWN): 0:(91.0,657.0)
:Sending Touch (ACTION_UP): 0:(90.761795,654.5956)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(262.0,145.0)
:Sending Touch (ACTION_UP): 0:(262.96265,152.21869)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(33.0,207.0)
:Sending Touch (ACTION_UP): 0:(39.550797,213.62086)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
    //[calendar_time:2018-11-23 17:29:55.419  system_uptime:197255]
    // Sending event #7600
    //[calendar_time:2018-11-23 17:29:55.419  system_uptime:197255]
    // Sending event #7600
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(451.0,924.0)
:Sending Touch (ACTION_UP): 0:(452.41284,919.8745)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(512.0,928.0)
:Sending Touch (ACTION_UP): 0:(460.09647,894.7185)
:Sending Touch (ACTION_DOWN): 0:(74.0,835.0)
:Sending Touch (ACTION_UP): 0:(75.4222,843.6991)
:Sending Touch (ACTION_DOWN): 0:(99.0,1164.0)
:Sending Touch (ACTION_UP): 0:(101.230865,1168.1252)
:Sending Touch (ACTION_DOWN): 0:(377.0,680.0)
:Sending Touch (ACTION_UP): 0:(386.12448,699.508)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(726.0,1079.0)
:Sending Touch (ACTION_UP): 0:(654.5633,1184.0)
:Sending Touch (ACTION_DOWN): 0:(201.0,528.0)
    //[calendar_time:2018-11-23 17:29:56.771  system_uptime:198607]
    // Sending event #7700
:Sending Touch (ACTION_UP): 0:(253.00716,553.6181)
:Sending Touch (ACTION_DOWN): 0:(171.0,357.0)
:Sending Touch (ACTION_UP): 0:(31.00274,265.97372)
:Sending Touch (ACTION_DOWN): 0:(210.0,804.0)
:Sending Touch (ACTION_UP): 0:(213.01804,797.31506)
:Sending Touch (ACTION_DOWN): 0:(139.0,60.0)
:Sending Touch (ACTION_UP): 0:(139.35045,98.41421)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(195.0,493.0)
:Sending Touch (ACTION_UP): 0:(213.0869,460.6231)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(240.0,292.0)
:Sending Touch (ACTION_UP): 0:(226.49666,305.51822)
:Sending Touch (ACTION_DOWN): 0:(612.0,1144.0)
:Sending Touch (ACTION_UP): 0:(547.00757,1106.4971)
:Sending Touch (ACTION_DOWN): 0:(485.0,115.0)
:Sending Touch (ACTION_UP): 0:(516.0731,102.09277)
:Sending Touch (ACTION_DOWN): 0:(251.0,552.0)
:Sending Touch (ACTION_UP): 0:(130.17549,571.9427)
:Sending Touch (ACTION_DOWN): 0:(75.0,249.0)
:Sending Touch (ACTION_UP): 0:(81.726906,248.15205)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 17:29:58.380  system_uptime:200217]
    // Sending event #7800
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,1104.0)
:Sending Touch (ACTION_UP): 0:(404.71292,1105.2675)
:Sending Touch (ACTION_DOWN): 0:(154.0,471.0)
:Sending Touch (ACTION_UP): 0:(154.0902,460.91202)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(362.0,513.0)
:Sending Touch (ACTION_UP): 0:(395.2353,473.97977)
:Sending Touch (ACTION_DOWN): 0:(263.0,305.0)
:Sending Touch (ACTION_UP): 0:(357.23444,383.8649)
:Sending Touch (ACTION_DOWN): 0:(613.0,635.0)
:Sending Touch (ACTION_UP): 0:(575.2666,601.4314)
:Sending Touch (ACTION_DOWN): 0:(191.0,835.0)
:Sending Touch (ACTION_UP): 0:(190.57996,831.3911)
:Sending Touch (ACTION_DOWN): 0:(651.0,150.0)
:Sending Touch (ACTION_UP): 0:(674.11285,87.71482)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(65.0,961.0)
:Sending Touch (ACTION_UP): 0:(68.82935,960.9271)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:29:59.431  system_uptime:201267]
    // Sending event #7900
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(664.0,203.0)
:Sending Touch (ACTION_UP): 0:(560.13086,205.41711)
:Sending Touch (ACTION_DOWN): 0:(666.0,804.0)
:Sending Touch (ACTION_UP): 0:(682.26526,753.5217)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,32.0)
:Sending Touch (ACTION_UP): 0:(214.14194,42.561646)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(134.0,1037.0)
:Sending Touch (ACTION_UP): 0:(139.2726,1031.9077)
:Sending Touch (ACTION_DOWN): 0:(617.0,167.0)
:Sending Touch (ACTION_UP): 0:(614.9157,169.43155)
:Sending Touch (ACTION_DOWN): 0:(353.0,1163.0)
:Sending Touch (ACTION_UP): 0:(340.88525,1184.0)
:Sending Touch (ACTION_DOWN): 0:(459.0,843.0)
:Sending Touch (ACTION_UP): 0:(451.00238,842.64624)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-23 17:30:00.773  system_uptime:202609]
    // Sending event #8000
:Sending Touch (ACTION_DOWN): 0:(113.0,1147.0)
:Sending Touch (ACTION_UP): 0:(128.25513,1148.7367)
:Sending Touch (ACTION_DOWN): 0:(534.0,101.0)
:Sending Touch (ACTION_UP): 0:(549.51294,98.73406)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(767.0,939.0)
:Sending Touch (ACTION_UP): 0:(762.15186,959.68896)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(404.0,86.0)
:Sending Touch (ACTION_UP): 0:(395.98093,78.34597)
:Sending Touch (ACTION_DOWN): 0:(500.0,522.0)
:Sending Touch (ACTION_UP): 0:(508.08392,517.37933)
:Sending Touch (ACTION_DOWN): 0:(546.0,502.0)
:Sending Touch (ACTION_UP): 0:(538.98926,492.5722)
:Sending Touch (ACTION_DOWN): 0:(83.0,330.0)
:Sending Touch (ACTION_UP): 0:(84.79868,338.19693)
:Sending Touch (ACTION_DOWN): 0:(751.0,437.0)
:Sending Touch (ACTION_UP): 0:(753.7888,419.41843)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(308.0,18.0)
:Sending Touch (ACTION_UP): 0:(306.9486,17.47904)
:Sending Touch (ACTION_DOWN): 0:(251.0,132.0)
:Sending Touch (ACTION_UP): 0:(243.1654,125.49037)
:Sending Touch (ACTION_DOWN): 0:(284.0,598.0)
:Sending Touch (ACTION_UP): 0:(287.68433,602.4383)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 17:30:02.364  system_uptime:204200]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(418.0,827.0)
:Sending Touch (ACTION_UP): 0:(434.57416,828.9613)
:Sending Touch (ACTION_DOWN): 0:(552.0,215.0)
:Sending Touch (ACTION_UP): 0:(559.32996,223.05278)
:Sending Touch (ACTION_DOWN): 0:(244.0,1178.0)
:Sending Touch (ACTION_UP): 0:(246.82375,1184.0)
:Sending Touch (ACTION_DOWN): 0:(332.0,54.0)
:Sending Touch (ACTION_UP): 0:(275.0444,0.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(465.0,1145.0)
:Sending Touch (ACTION_UP): 0:(469.1014,1147.8518)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(615.0,734.0)
:Sending Touch (ACTION_UP): 0:(618.0157,734.5422)
:Sending Touch (ACTION_DOWN): 0:(244.0,436.0)
:Sending Touch (ACTION_UP): 0:(252.91522,435.88947)
:Sending Touch (ACTION_DOWN): 0:(176.0,184.0)
:Sending Touch (ACTION_UP): 0:(138.62077,229.35632)
:Sending Touch (ACTION_DOWN): 0:(126.0,146.0)
:Sending Touch (ACTION_UP): 0:(106.262825,150.90662)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(257.0,218.0)
:Sending Touch (ACTION_UP): 0:(284.53952,209.8819)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(169.0,522.0)
:Sending Touch (ACTION_UP): 0:(167.49281,529.10443)
:Sending Touch (ACTION_DOWN): 0:(105.0,1078.0)
:Sending Touch (ACTION_UP): 0:(100.90212,1051.7439)
    //[calendar_time:2018-11-23 17:30:05.979  system_uptime:207815]
    // Sending event #8200
    //[calendar_time:2018-11-23 17:30:05.979  system_uptime:207815]
    // Sending event #8200
:Sending Touch (ACTION_DOWN): 0:(529.0,879.0)
:Sending Touch (ACTION_UP): 0:(518.49023,877.1989)
:Sending Touch (ACTION_DOWN): 0:(316.0,902.0)
:Sending Touch (ACTION_UP): 0:(335.30417,907.23865)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(547.0,376.0)
:Sending Touch (ACTION_UP): 0:(547.47626,396.1208)
:Sending Touch (ACTION_DOWN): 0:(641.0,122.0)
:Sending Touch (ACTION_UP): 0:(634.3204,120.28138)
:Sending Touch (ACTION_DOWN): 0:(216.0,498.0)
:Sending Touch (ACTION_UP): 0:(237.08018,501.5914)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(594.0,849.0)
:Sending Touch (ACTION_UP): 0:(588.7835,852.62006)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(357.0,1174.0)
:Sending Touch (ACTION_UP): 0:(346.59412,1184.0)
:Sending Touch (ACTION_DOWN): 0:(81.0,433.0)
:Sending Touch (ACTION_UP): 0:(59.838737,429.97073)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
    //[calendar_time:2018-11-23 17:30:07.752  system_uptime:209588]
    // Sending event #8300
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(352.0,571.0)
:Sending Touch (ACTION_UP): 0:(360.25983,583.22235)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,485.0)
:Sending Touch (ACTION_UP): 0:(66.94126,472.9044)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(289.0,691.0)
:Sending Touch (ACTION_UP): 0:(341.9078,686.93115)
:Sending Touch (ACTION_DOWN): 0:(652.0,80.0)
:Sending Touch (ACTION_UP): 0:(657.7327,157.65141)
:Sending Touch (ACTION_DOWN): 0:(39.0,220.0)
:Sending Touch (ACTION_UP): 0:(37.575115,205.36176)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(319.0,1026.0)
:Sending Touch (ACTION_UP): 0:(320.8441,1016.6205)
:Sending Touch (ACTION_DOWN): 0:(742.0,853.0)
:Sending Touch (ACTION_UP): 0:(740.32764,864.8671)
:Sending Touch (ACTION_DOWN): 0:(164.0,784.0)
:Sending Touch (ACTION_UP): 0:(113.85872,803.05597)
:Sending Touch (ACTION_DOWN): 0:(16.0,993.0)
:Sending Touch (ACTION_UP): 0:(0.0,885.96606)
    //[calendar_time:2018-11-23 17:30:10.042  system_uptime:211878]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(622.0,17.0)
:Sending Touch (ACTION_UP): 0:(684.56537,130.64874)
:Sending Touch (ACTION_DOWN): 0:(638.0,338.0)
:Sending Touch (ACTION_UP): 0:(628.86957,332.13428)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(626.0,567.0)
:Sending Touch (ACTION_UP): 0:(553.6332,584.9138)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(579.0,540.0)
:Sending Touch (ACTION_UP): 0:(586.4275,542.1367)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(135.0,576.0)
:Sending Touch (ACTION_UP): 0:(135.95451,579.4743)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(365.0,1183.0)
:Sending Touch (ACTION_UP): 0:(385.2849,1184.0)
    //[calendar_time:2018-11-23 17:30:12.155  system_uptime:213991]
    // Sending event #8500
    //[calendar_time:2018-11-23 17:30:12.155  system_uptime:213991]
    // Sending event #8500
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(277.0,443.0)
:Sending Touch (ACTION_UP): 0:(272.60037,426.98065)
:Sending Touch (ACTION_DOWN): 0:(99.0,673.0)
:Sending Touch (ACTION_UP): 0:(99.51316,673.1319)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(22.0,421.0)
:Sending Touch (ACTION_UP): 0:(8.232936,419.5701)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(396.0,959.0)
:Sending Touch (ACTION_UP): 0:(406.89764,961.4499)
:Sending Touch (ACTION_DOWN): 0:(465.0,315.0)
:Sending Touch (ACTION_UP): 0:(465.2161,313.3655)
:Sending Touch (ACTION_DOWN): 0:(643.0,609.0)
:Sending Touch (ACTION_UP): 0:(634.7056,596.82526)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:30:14.527  system_uptime:216363]
    // Sending event #8600
:Sending Touch (ACTION_DOWN): 0:(261.0,319.0)
:Sending Touch (ACTION_UP): 0:(262.2593,305.99973)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,1177.0)
:Sending Touch (ACTION_UP): 0:(387.7963,1106.9231)
:Sending Touch (ACTION_DOWN): 0:(9.0,180.0)
:Sending Touch (ACTION_UP): 0:(19.063234,178.54337)
:Sending Touch (ACTION_DOWN): 0:(385.0,159.0)
:Sending Touch (ACTION_UP): 0:(377.93542,170.6479)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(493.0,810.0)
:Sending Touch (ACTION_UP): 0:(554.4089,860.05884)
:Sending Touch (ACTION_DOWN): 0:(529.0,966.0)
