(Paused)ScanGrayAllocSpaceObjects:	Sum: 542us 99% C.I. 0.250us-35us Avg: 1.843us Max: 35us
ReclaimPhase:	Sum: 494us 99% C.I. 1us-103us Avg: 3.360us Max: 201us
EnqueueFinalizerReferences:	Sum: 422us 99% C.I. 0.250us-16us Avg: 2.870us Max: 16us
InitializePhase:	Sum: 411us 99% C.I. 0.253us-113.250us Avg: 2.795us Max: 131us
ZygoteModUnionClearCards:	Sum: 362us 99% C.I. 1us-42us Avg: 5.323us Max: 42us
Sweep:	Sum: 276us 99% C.I. 1us-20us Avg: 1.877us Max: 20us
MarkRoots:	Sum: 262us 99% C.I. 1us-49us Avg: 1.782us Max: 49us
SweepZygoteSpace:	Sum: 247us 99% C.I. 4us-55us Avg: 7.264us Max: 55us
SwapStacks:	Sum: 157us 99% C.I. 0.251us-63.250us Avg: 1.068us Max: 93us
RecursiveMark:	Sum: 94us 99% C.I. 250ns-33000ns Avg: 639ns Max: 33000ns
ProcessReferences:	Sum: 69us 99% C.I. 250ns-3000ns Avg: 469ns Max: 3000ns
(Paused)ScanGrayZygoteSpaceObjects:	Sum: 46us 99% C.I. 1us-5us Avg: 1.352us Max: 5us
BindBitmaps:	Sum: 31us 99% C.I. 250ns-3000ns Avg: 210ns Max: 3000ns
FindDefaultSpaceBitmap:	Sum: 12us 99% C.I. 250ns-1000ns Avg: 81ns Max: 1000ns
SweepLargeObjects:	Sum: 10us 99% C.I. 250ns-1000ns Avg: 68ns Max: 1000ns
UnBindBitmaps:	Sum: 8us 99% C.I. 250ns-1000ns Avg: 54ns Max: 1000ns
PreSweepingGcVerification:	Sum: 1us 99% C.I. 250ns-1000ns Avg: 6ns Max: 1000ns
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
concurrent mark sweep paused:	Sum: 6.322ms 99% C.I. 20us-632.500us Avg: 43.006us Max: 685us
concurrent mark sweep total time: 655.315ms mean time: 4.457ms
concurrent mark sweep freed: 72559 objects with total size 9MB
concurrent mark sweep throughput: 110777/s / 14MB/s
Start Dumping histograms for 2 iterations for partial concurrent mark sweep
MarkRootsCheckpoint:	Sum: 26.126ms 99% C.I. 0.085ms-20.880ms Avg: 6.531ms Max: 21.026ms
UpdateAndMarkImageModUnionTable:	Sum: 17.489ms 99% C.I. 1.443ms-16.046ms Avg: 8.744ms Max: 16.046ms
ReMarkRoots:	Sum: 4.908ms 99% C.I. 0.108ms-4.800ms Avg: 2.454ms Max: 4.800ms
EnqueueFinalizerReferences:	Sum: 4.862ms 99% C.I. 0.017ms-4.802ms Avg: 2.431ms Max: 4.845ms
(Paused)ScanGrayObjects:	Sum: 2.709ms 99% C.I. 0.102ms-2.607ms Avg: 1.354ms Max: 2.607ms
ProcessMarkStack:	Sum: 1.572ms 99% C.I. 5us-727us Avg: 262us Max: 727us
MarkConcurrentRoots:	Sum: 1.014ms 99% C.I. 1us-508us Avg: 253.500us Max: 508us
ScanGrayImageSpaceObjects:	Sum: 267us 99% C.I. 22us-245us Avg: 133.500us Max: 245us
ScanGrayAllocSpaceObjects:	Sum: 262us 99% C.I. 5us-184us Avg: 65.500us Max: 184us
SweepMallocSpace:	Sum: 250us 99% C.I. 2us-134us Avg: 62.500us Max: 134us
SweepLargeObjects:	Sum: 107us 99% C.I. 43us-64us Avg: 53.500us Max: 64us
UpdateAndMarkZygoteModUnionTable:	Sum: 78us 99% C.I. 32us-46us Avg: 39us Max: 46us
ImageModUnionClearCards:	Sum: 65us 99% C.I. 13us-21us Avg: 16.250us Max: 21us
MarkNonThreadRoots:	Sum: 55us 99% C.I. 8us-20us Avg: 13.750us Max: 20us
SweepSystemWeaks:	Sum: 42us 99% C.I. 15us-27us Avg: 21us Max: 27us
MarkAllocStackAsLive:	Sum: 40us 99% C.I. 11us-29us Avg: 20us Max: 29us
FinishPhase:	Sum: 39us 99% C.I. 18us-21us Avg: 19.500us Max: 21us
AllocSpaceClearCards:	Sum: 27us 99% C.I. 0.250us-9us Avg: 3.375us Max: 9us
ReclaimPhase:	Sum: 19us 99% C.I. 2us-17us Avg: 9.500us Max: 17us
ScanGrayZygoteSpaceObjects:	Sum: 16us 99% C.I. 3us-13us Avg: 8us Max: 13us
PreCleanCards:	Sum: 14us 99% C.I. 4us-10us Avg: 7us Max: 10us
ZygoteModUnionClearCards:	Sum: 13us 99% C.I. 1us-7us Avg: 3.250us Max: 7us
MarkingPhase:	Sum: 11us 99% C.I. 4us-7us Avg: 5.500us Max: 7us
ProcessReferences:	Sum: 10us 99% C.I. 4us-6us Avg: 5us Max: 6us
RevokeAllThreadLocalAllocationStacks:	Sum: 9us 99% C.I. 4us-5us Avg: 4.500us Max: 5us
(Paused)PausePhase:	Sum: 7us 99% C.I. 3us-4us Avg: 3.500us Max: 4us
ProcessCards:	Sum: 6us 99% C.I. 1us-2us Avg: 1.500us Max: 2us
SwapBitmaps:	Sum: 5us 99% C.I. 2us-3us Avg: 2.500us Max: 3us
MarkRoots:	Sum: 3us 99% C.I. 1us-2us Avg: 1.500us Max: 2us
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
partial concurrent mark sweep paused:	Sum: 7.652ms 99% C.I. 2.731ms-4.921ms Avg: 3.826ms Max: 4.921ms
partial concurrent mark sweep total time: 60.030ms mean time: 30.015ms
partial concurrent mark sweep freed: 2635 objects with total size 229KB
partial concurrent mark sweep throughput: 43916.7/s / 3MB/s
Start Dumping histograms for 6 iterations for sticky concurrent mark sweep
MarkRootsCheckpoint:	Sum: 25.840ms 99% C.I. 0.011ms-21.128ms Avg: 2.153ms Max: 22.288ms
MarkingPhase:	Sum: 21.949ms 99% C.I. 0.079ms-20.588ms Avg: 3.658ms Max: 20.923ms
MarkConcurrentRoots:	Sum: 4.235ms 99% C.I. 0.500us-1543us Avg: 352.916us Max: 1575us
FreeList:	Sum: 4.062ms 99% C.I. 1us-1590us Avg: 126.937us Max: 1704us
ScanGrayAllocSpaceObjects:	Sum: 3.673ms 99% C.I. 0.400us-1637.999us Avg: 153.041us Max: 1788us
ScanGrayImageSpaceObjects:	Sum: 3.302ms 99% C.I. 6us-1743us Avg: 275.166us Max: 1761us
ProcessMarkStack:	Sum: 2.812ms 99% C.I. 0.338us-1053us Avg: 122.260us Max: 1053us
SweepArray:	Sum: 892us 99% C.I. 12us-538us Avg: 148.666us Max: 540us
(Paused)ScanGrayObjects:	Sum: 732us 99% C.I. 27us-342us Avg: 146.400us Max: 342us
ReMarkRoots:	Sum: 483us 99% C.I. 8us-313us Avg: 80.500us Max: 313us
AllocSpaceClearCards:	Sum: 363us 99% C.I. 0.272us-78us Avg: 15.125us Max: 78us
ImageModUnionClearCards:	Sum: 308us 99% C.I. 12us-71us Avg: 25.666us Max: 71us
MarkNonThreadRoots:	Sum: 192us 99% C.I. 2us-49us Avg: 16us Max: 49us
SweepSystemWeaks:	Sum: 128us 99% C.I. 5us-55us Avg: 21.333us Max: 55us
FinishPhase:	Sum: 96us 99% C.I. 5us-33us Avg: 16us Max: 33us
ResetStack:	Sum: 87us 99% C.I. 3us-35us Avg: 14.500us Max: 35us
ZygoteModUnionClearCards:	Sum: 77us 99% C.I. 1us-24us Avg: 7.700us Max: 24us
ScanGrayZygoteSpaceObjects:	Sum: 60us 99% C.I. 1us-19us Avg: 6us Max: 19us
EnqueueFinalizerReferences:	Sum: 38us 99% C.I. 1us-12us Avg: 6.333us Max: 12us
ProcessCards:	Sum: 30us 99% C.I. 1us-7us Avg: 2.500us Max: 7us
(Paused)PausePhase:	Sum: 25us 99% C.I. 3us-8us Avg: 4.166us Max: 8us
ReclaimPhase:	Sum: 19us 99% C.I. 2us-7us Avg: 3.166us Max: 7us
PreSweepingGcVerification:	Sum: 16us 99% C.I. 0.250us-16us Avg: 2.666us Max: 16us
ProcessReferences:	Sum: 15us 99% C.I. 1us-5us Avg: 2.500us Max: 5us
MarkRoots:	Sum: 12us 99% C.I. 1us-4us Avg: 2us Max: 4us
SwapBitmaps:	Sum: 11us 99% C.I. 1us-4us Avg: 1.833us Max: 4us
(Paused)ScanGrayImageSpaceObjects:	Sum: 6us 99% C.I. 6us-6us Avg: 6us Max: 6us
BindBitmaps:	Sum: 5us 99% C.I. 250ns-3000ns Avg: 833ns Max: 3000ns
(Paused)ScanGrayAllocSpaceObjects:	Sum: 3us 99% C.I. 0.250us-3us Avg: 1.500us Max: 3us
FindDefaultSpaceBitmap:	Sum: 2us 99% C.I. 250ns-1000ns Avg: 333ns Max: 1000ns
(Paused)ProcessMarkStack:	Sum: 1us 99% C.I. 250ns-1000ns Avg: 166ns Max: 1000ns
Done Dumping histograms 
sticky concurrent mark sweep paused:	Sum: 1.369ms 99% C.I. 27us-566us Avg: 228.166us Max: 566us
sticky concurrent mark sweep total time: 69.566ms mean time: 11.594ms
sticky concurrent mark sweep freed: 24748 objects with total size 1980KB
sticky concurrent mark sweep throughput: 358667/s / 28MB/s
Total time spent in GC: 784.911ms
Mean GC size throughput: 15MB/s
Mean GC object throughput: 173276 objects/s
Total number of allocations 191164
Total bytes allocated 15MB
Free memory 543KB
Free memory until GC 543KB
Free memory until OOME 189MB
Total memory 3MB
Max memory 192MB
Total mutator paused time: 15.343ms
Total time waiting for GC to complete: 1.781ms

DALVIK THREADS (24):
"main" prio=5 tid=1 Native
  | group="main" sCount=1 dsCount=0 obj=0x7390a000 self=0xb4025800
  | sysTid=2908 nice=-6 cgrp=default sched=0/0 handle=0xb77aaea0
  | state=S schedstat=( 0 0 0 ) utm=45 stm=17 core=1 HZ=100
  | stack=0xbf32a000-0xbf32c000 stackSize=8MB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 00000c47  /system/bin/linker (???)
  at com.android.org.chromium.content.browser.framehost.NavigationControllerImpl.nativeLoadUrl(Native method)
  at com.android.org.chromium.content.browser.framehost.NavigationControllerImpl.loadUrl(NavigationControllerImpl.java:134)
  at com.android.org.chromium.android_webview.AwContents.loadUrl(AwContents.java:1151)
  at com.android.webview.chromium.WebViewChromium.loadUrlOnUiThread(WebViewChromium.java:690)
  at com.android.webview.chromium.WebViewChromium.loadDataWithBaseURL(WebViewChromium.java:671)
  at android.webkit.WebView.loadDataWithBaseURL(WebView.java:946)
  at de.cketti.library.changelog.ChangeLog.getDialog(ChangeLog.java:287)
  at de.cketti.library.changelog.ChangeLog.getLogDialog(ChangeLog.java:263)
  at com.fsck.k9.activity.Accounts.onCreate(Accounts.java:444)
  at android.app.Activity.performCreate(Activity.java:5990)
  at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1106)
  at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2278)
  at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2387)
  at android.app.ActivityThread.access$800(ActivityThread.java:151)
  at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1303)
  at android.os.Handler.dispatchMessage(Handler.java:102)
  at android.os.Looper.loop(Looper.java:135)
  at android.app.ActivityThread.main(ActivityThread.java:5254)
  at java.lang.reflect.Method.invoke!(Native method)
  at java.lang.reflect.Method.invoke(Method.java:372)
  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:903)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:698)

"Heap thread pool worker thread 0" prio=5 tid=2 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xaf462400
  | sysTid=2914 nice=0 cgrp=default sched=0/0 handle=0xb4051580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb35f7000-0xb35f9000 stackSize=1020KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 000fdc97  /dev/ashmem/dalvik-Heap thread pool worker thread 0 (deleted) (???)
  (no managed stack frames)

"Signal Catcher" daemon prio=5 tid=3 Runnable
  | group="system" sCount=0 dsCount=0 obj=0x12c000a0 self=0xb4025c00
  | sysTid=2915 nice=0 cgrp=default sched=0/0 handle=0xb4051800
  | state=R schedstat=( 0 0 0 ) utm=0 stm=1 core=0 HZ=100
  | stack=0xb34f9000-0xb34fb000 stackSize=1012KB
  | held mutexes= "thread list lock" "mutator lock"(exclusive held)
  native: #00 pc 00005d03  /system/lib/libbacktrace_libc++.so (UnwindCurrent::Unwind(unsigned int, ucontext*)+83)
  native: #01 pc 00003051  /system/lib/libbacktrace_libc++.so (Backtrace::Unwind(unsigned int, ucontext*)+33)
  native: #02 pc 003c9ea7  /system/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, int, char const*, art::mirror::ArtMethod*)+135)
  native: #03 pc 00393212  /system/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char> >&) const+306)
  native: #04 pc 0039f216  /system/lib/libart.so (art::ThreadList::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+422)
  native: #05 pc 003753ac  /system/lib/libart.so (art::Runtime::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+140)
  native: #06 pc 0037f1bc  /system/lib/libart.so (art::SignalCatcher::HandleSigQuit()+1756)
  native: #07 pc 00380d22  /system/lib/libart.so (art::SignalCatcher::Run(void*)+546)
  native: #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=4 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 obj=0x12c040a0 self=0xaf463400
  | sysTid=2916 nice=0 cgrp=default sched=0/0 handle=0xb4051a80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb33fb000-0xb33fd000 stackSize=1012KB
  | held mutexes=
  kernel: unix_stream_recvmsg+0x21f/0x5dd
  kernel: sock_recvmsg+0x85/0x9e
  kernel: ___sys_recvmsg+0xec/0x17c
  kernel: __sys_recvmsg+0x2b/0x49
  kernel: SyS_recvmsg+0x11/0x13
  kernel: SyS_socketcall+0x192/0x1db
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073e91  /system/lib/libc.so (recvmsg+17)
  native: #01 pc 004385a2  /system/lib/libart.so (art::JDWP::JdwpAdbState::Accept()+1026)
  native: #02 pc 0028f756  /system/lib/libart.so (art::JDWP::JdwpState::Run()+326)
  native: #03 pc 002918a0  /system/lib/libart.so (art::JDWP::StartJdwpThread(void*)+32)
  native: #04 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #05 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #06 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"FinalizerWatchdogDaemon" daemon prio=5 tid=5 Sleeping
  | group="system" sCount=1 dsCount=0 obj=0x12c05160 self=0xb4030c00
  | sysTid=2919 nice=0 cgrp=default sched=0/0 handle=0xb4053b00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xaf2fe000-0xaf300000 stackSize=1036KB
  | held mutexes=
  at java.lang.Thread.sleep!(Native method)
  - sleeping on <0x19c97897> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:1031)
  - locked <0x19c97897> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:985)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepFor(Daemons.java:258)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForFinalization(Daemons.java:269)
  at java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:217)
  at java.lang.Thread.run(Thread.java:818)

"HeapTrimmerDaemon" daemon prio=5 tid=6 Sleeping
  | group="system" sCount=1 dsCount=0 obj=0x12c051c0 self=0xb4031000
  | sysTid=2920 nice=0 cgrp=default sched=0/0 handle=0xb4053d80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa5b00000-0xa5b02000 stackSize=1036KB
  | held mutexes=
  at dalvik.system.VMRuntime.trimHeap(Native method)
  - sleeping on an unknown object
  at java.lang.Daemons$HeapTrimmerDaemon.run(Daemons.java:313)
  at java.lang.Thread.run(Thread.java:818)

"GCDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c05220 self=0xb4031400
  | sysTid=2921 nice=0 cgrp=default sched=0/0 handle=0xb4054000
  | state=S schedstat=( 0 0 0 ) utm=4 stm=0 core=1 HZ=100
  | stack=0xa59fc000-0xa59fe000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x39508a84> (a java.lang.Daemons$GCDaemon)
  at java.lang.Daemons$GCDaemon.run(Daemons.java:344)
  - locked <0x39508a84> (a java.lang.Daemons$GCDaemon)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerDaemon" daemon prio=5 tid=8 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c05100 self=0xb4026800
  | sysTid=2918 nice=0 cgrp=default sched=0/0 handle=0xb4051f80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xaf813000-0xaf815000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1797626d> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x1797626d> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at java.lang.Daemons$FinalizerDaemon.run(Daemons.java:174)
  at java.lang.Thread.run(Thread.java:818)

"ReferenceQueueDaemon" daemon prio=5 tid=9 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c050a0 self=0xb4026400
  | sysTid=2917 nice=0 cgrp=default sched=0/0 handle=0xb4051d00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xb32f7000-0xb32f9000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x38c04ea2> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:134)
  - locked <0x38c04ea2> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Thread.run(Thread.java:818)

"Binder_1" prio=5 tid=10 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c4a0a0 self=0xaf464400
  | sysTid=2922 nice=0 cgrp=default sched=0/0 handle=0xb4054280
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa5800000-0xa5802000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_2" prio=5 tid=11 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c520a0 self=0xb4031c00
  | sysTid=2923 nice=0 cgrp=default sched=0/0 handle=0xaf499080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa5702000-0xa5704000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Unmount-thread" prio=5 tid=12 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d00e20 self=0xb4033000
  | sysTid=2926 nice=0 cgrp=default sched=0/0 handle=0xb4054a00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa4c25000-0xa4c27000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at com.fsck.k9.K9$1.run(K9.java:430)
