:Sending Touch (ACTION_UP): 0:(957.2493,1351.396)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1043.0,408.0)
:Sending Touch (ACTION_UP): 0:(1043.2216,396.6783)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-23 17:53:53.019  system_uptime:323930]
    // Sending event #6800
    //[calendar_time:2018-11-23 17:53:53.020  system_uptime:323930]
    // Sending event #6800
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(774.0,1325.0)
:Sending Touch (ACTION_UP): 0:(774.7444,1326.9946)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(349.0,540.0)
:Sending Touch (ACTION_UP): 0:(354.20233,532.59625)
:Sending Touch (ACTION_DOWN): 0:(264.0,680.0)
:Sending Touch (ACTION_UP): 0:(263.27524,675.0999)
:Sending Touch (ACTION_DOWN): 0:(571.0,113.0)
:Sending Touch (ACTION_UP): 0:(575.0538,115.759026)
:Sending Touch (ACTION_DOWN): 0:(833.0,542.0)
:Sending Touch (ACTION_UP): 0:(805.7947,592.0906)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2018-11-23 17:53:54.622  system_uptime:325533]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(171.0,1265.0)
:Sending Touch (ACTION_UP): 0:(162.50838,1266.2863)
:Sending Touch (ACTION_DOWN): 0:(419.0,1439.0)
:Sending Touch (ACTION_UP): 0:(412.32166,1434.1134)
:Sending Touch (ACTION_DOWN): 0:(1047.0,662.0)
:Sending Touch (ACTION_UP): 0:(1045.8901,662.4404)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1070.0,1272.0)
:Sending Touch (ACTION_UP): 0:(1073.9805,1270.9521)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(81.0,954.0)
:Sending Touch (ACTION_UP): 0:(79.416214,964.7348)
:Sending Touch (ACTION_DOWN): 0:(240.0,773.0)
:Sending Touch (ACTION_UP): 0:(198.45432,725.9955)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(645.0,1084.0)
:Sending Touch (ACTION_UP): 0:(621.61206,1107.118)
:Sending Touch (ACTION_DOWN): 0:(191.0,510.0)
:Sending Touch (ACTION_UP): 0:(176.08145,503.68256)
:Sending Touch (ACTION_DOWN): 0:(698.0,1636.0)
:Sending Touch (ACTION_UP): 0:(699.57513,1620.4502)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:53:56.381  system_uptime:327292]
    // Sending event #7000
    //[calendar_time:2018-11-23 17:53:56.381  system_uptime:327292]
    // Sending event #7000
:Sending Touch (ACTION_DOWN): 0:(222.0,774.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_UP): 0:(182.25226,758.02185)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1048.0,970.0)
:Sending Touch (ACTION_UP): 0:(1021.5774,981.2758)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(27.0,545.0)
:Sending Touch (ACTION_UP): 0:(26.97922,545.42456)
:Sending Touch (ACTION_DOWN): 0:(3.0,39.0)
:Sending Touch (ACTION_UP): 0:(0.0,25.706789)
:Sending Touch (ACTION_DOWN): 0:(922.0,241.0)
:Sending Touch (ACTION_UP): 0:(920.43365,234.09814)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1005.0,979.0)
:Sending Touch (ACTION_UP): 0:(982.9431,977.2196)
    //[calendar_time:2018-11-23 17:53:58.737  system_uptime:329648]
    // Sending event #7100
    //[calendar_time:2018-11-23 17:53:58.737  system_uptime:329648]
    // Sending event #7100
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,465.0)
:Sending Touch (ACTION_UP): 0:(239.38855,462.37482)
:Sending Touch (ACTION_DOWN): 0:(376.0,420.0)
:Sending Touch (ACTION_UP): 0:(403.54675,416.24207)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(649.0,1636.0)
:Sending Touch (ACTION_UP): 0:(636.0426,1648.9231)
:Sending Touch (ACTION_DOWN): 0:(490.0,974.0)
:Sending Touch (ACTION_UP): 0:(476.424,967.639)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,1225.0)
:Sending Touch (ACTION_UP): 0:(233.43054,1202.5876)
:Sending Touch (ACTION_DOWN): 0:(609.0,1273.0)
:Sending Touch (ACTION_UP): 0:(615.176,1272.7899)
:Sending Touch (ACTION_DOWN): 0:(83.0,698.0)
:Sending Touch (ACTION_UP): 0:(96.443794,687.1629)
:Sending Touch (ACTION_DOWN): 0:(65.0,1304.0)
:Sending Touch (ACTION_UP): 0:(68.45541,1307.9689)
:Sending Touch (ACTION_DOWN): 0:(313.0,361.0)
:Sending Touch (ACTION_UP): 0:(313.0041,371.04694)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(136.0,483.0)
:Sending Touch (ACTION_UP): 0:(103.29895,444.70578)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-23 17:54:02.404  system_uptime:333315]
    // Sending event #7200
    //[calendar_time:2018-11-23 17:54:02.405  system_uptime:333315]
    // Sending event #7200
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(740.0,169.0)
:Sending Touch (ACTION_UP): 0:(745.33154,147.41895)
:Sending Touch (ACTION_DOWN): 0:(621.0,461.0)
:Sending Touch (ACTION_UP): 0:(618.8073,471.03094)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(706.0,853.0)
:Sending Touch (ACTION_UP): 0:(703.43256,856.3735)
:Sending Touch (ACTION_DOWN): 0:(177.0,804.0)
:Sending Touch (ACTION_UP): 0:(179.5386,803.23505)
:Sending Touch (ACTION_DOWN): 0:(115.0,1637.0)
:Sending Touch (ACTION_UP): 0:(127.67139,1641.6061)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(179.0,1382.0)
:Sending Touch (ACTION_UP): 0:(165.16264,1382.9105)
:Sending Touch (ACTION_DOWN): 0:(1035.0,1704.0)
:Sending Touch (ACTION_UP): 0:(1016.375,1665.8629)
:Sending Touch (ACTION_DOWN): 0:(382.0,1661.0)
:Sending Touch (ACTION_UP): 0:(399.00696,1659.464)
:Sending Touch (ACTION_DOWN): 0:(71.0,1112.0)
:Sending Touch (ACTION_UP): 0:(119.13386,1083.7621)
:Sending Touch (ACTION_DOWN): 0:(152.0,555.0)
:Sending Touch (ACTION_UP): 0:(150.1189,553.9617)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(987.0,63.0)
    //[calendar_time:2018-11-23 17:54:03.756  system_uptime:334667]
    // Sending event #7300
:Sending Touch (ACTION_UP): 0:(983.4524,58.35442)
:Sending Touch (ACTION_DOWN): 0:(736.0,505.0)
:Sending Touch (ACTION_UP): 0:(730.7295,515.82214)
:Sending Touch (ACTION_DOWN): 0:(468.0,429.0)
:Sending Touch (ACTION_UP): 0:(458.75717,430.6762)
:Sending Touch (ACTION_DOWN): 0:(880.0,402.0)
:Sending Touch (ACTION_UP): 0:(882.4338,404.3856)
:Sending Touch (ACTION_DOWN): 0:(202.0,957.0)
:Sending Touch (ACTION_UP): 0:(239.35464,882.0129)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(674.0,1364.0)
:Sending Touch (ACTION_UP): 0:(771.4269,1287.4246)
:Sending Touch (ACTION_DOWN): 0:(954.0,740.0)
:Sending Touch (ACTION_UP): 0:(973.6612,737.838)
:Sending Touch (ACTION_DOWN): 0:(109.0,914.0)
:Sending Touch (ACTION_UP): 0:(101.08113,910.68463)
:Sending Touch (ACTION_DOWN): 0:(699.0,1316.0)
:Sending Touch (ACTION_UP): 0:(707.76825,1326.639)
:Sending Touch (ACTION_DOWN): 0:(208.0,159.0)
:Sending Touch (ACTION_UP): 0:(210.50047,158.97893)
:Sending Touch (ACTION_DOWN): 0:(240.0,402.0)
:Sending Touch (ACTION_UP): 0:(248.19768,383.8111)
:Sending Touch (ACTION_DOWN): 0:(1005.0,1460.0)
:Sending Touch (ACTION_UP): 0:(984.16895,1460.0352)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(44.0,1504.0)
:Sending Touch (ACTION_UP): 0:(88.82311,1486.8901)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
    //[calendar_time:2018-11-23 17:54:06.535  system_uptime:337446]
    // Sending event #7400
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(347.0,807.0)
:Sending Touch (ACTION_UP): 0:(296.08722,769.96497)
:Sending Touch (ACTION_DOWN): 0:(409.0,1716.0)
:Sending Touch (ACTION_UP): 0:(410.86038,1703.978)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(67.0,214.0)
:Sending Touch (ACTION_UP): 0:(56.361935,221.24306)
:Sending Touch (ACTION_DOWN): 0:(704.0,400.0)
:Sending Touch (ACTION_UP): 0:(806.6709,461.47687)
:Sending Touch (ACTION_DOWN): 0:(297.0,1032.0)
:Sending Touch (ACTION_UP): 0:(315.31653,1049.1469)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(934.0,1159.0)
:Sending Touch (ACTION_UP): 0:(794.27826,1086.2009)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    //[calendar_time:2018-11-23 17:54:08.374  system_uptime:339285]
    // Sending event #7500
    //[calendar_time:2018-11-23 17:54:08.374  system_uptime:339285]
    // Sending event #7500
:Sending Touch (ACTION_DOWN): 0:(472.0,286.0)
:Sending Touch (ACTION_UP): 0:(467.77133,299.4066)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(594.0,1768.0)
:Sending Touch (ACTION_UP): 0:(593.9392,1767.8318)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(989.0,1415.0)
:Sending Touch (ACTION_UP): 0:(980.5996,1405.7394)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(902.0,413.0)
:Sending Touch (ACTION_UP): 0:(920.06604,412.62122)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:54:10.096  system_uptime:341007]
    // Sending event #7600
    //[calendar_time:2018-11-23 17:54:10.097  system_uptime:341008]
    // Sending event #7600
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(457.0,309.0)
:Sending Touch (ACTION_UP): 0:(452.04926,318.2199)
:Sending Touch (ACTION_DOWN): 0:(833.0,1590.0)
:Sending Touch (ACTION_UP): 0:(844.4864,1596.1971)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(684.0,938.0)
:Sending Touch (ACTION_UP): 0:(670.9275,953.27966)
:Sending Touch (ACTION_DOWN): 0:(444.0,1548.0)
:Sending Touch (ACTION_UP): 0:(424.6796,1549.992)
:Sending Touch (ACTION_DOWN): 0:(1023.0,1127.0)
:Sending Touch (ACTION_UP): 0:(1024.1152,1132.6411)
:Sending Touch (ACTION_DOWN): 0:(119.0,153.0)
:Sending Touch (ACTION_UP): 0:(236.58257,120.84491)
:Sending Touch (ACTION_DOWN): 0:(531.0,131.0)
:Sending Touch (ACTION_UP): 0:(568.3314,61.514336)
:Sending Touch (ACTION_DOWN): 0:(385.0,1385.0)
:Sending Touch (ACTION_UP): 0:(429.4826,1378.6996)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-23 17:54:11.836  system_uptime:342747]
    // Sending event #7700
    //[calendar_time:2018-11-23 17:54:11.836  system_uptime:342747]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,417.0)
:Sending Touch (ACTION_UP): 0:(511.3339,339.72604)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(458.0,1570.0)
:Sending Touch (ACTION_UP): 0:(460.95007,1571.7002)
:Sending Touch (ACTION_DOWN): 0:(276.0,887.0)
:Sending Touch (ACTION_UP): 0:(277.90588,893.2414)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(447.0,993.0)
:Sending Touch (ACTION_UP): 0:(455.36853,996.6026)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(498.0,924.0)
:Sending Touch (ACTION_UP): 0:(439.91498,964.01135)
:Sending Touch (ACTION_DOWN): 0:(129.0,1093.0)
:Sending Touch (ACTION_UP): 0:(124.61496,1084.8063)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(797.0,1685.0)
:Sending Touch (ACTION_UP): 0:(766.08124,1707.8756)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2018-11-23 17:54:12.771  system_uptime:343682]
    // Sending event #7800
:Sending Touch (ACTION_DOWN): 0:(156.0,244.0)
:Sending Touch (ACTION_UP): 0:(160.76736,241.30807)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(161.0,1210.0)
:Sending Touch (ACTION_UP): 0:(161.0462,1218.1906)
:Sending Touch (ACTION_DOWN): 0:(302.0,1365.0)
:Sending Touch (ACTION_UP): 0:(288.63757,1376.5696)
:Sending Touch (ACTION_DOWN): 0:(1012.0,1080.0)
:Sending Touch (ACTION_UP): 0:(915.30676,1189.8998)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(889.0,1096.0)
:Sending Touch (ACTION_UP): 0:(903.13635,1088.9982)
:Sending Touch (ACTION_DOWN): 0:(45.0,210.0)
:Sending Touch (ACTION_UP): 0:(58.283833,206.83113)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    //[calendar_time:2018-11-23 17:54:15.277  system_uptime:346188]
    // Sending event #7900
:Sending Touch (ACTION_DOWN): 0:(227.0,1235.0)
:Sending Touch (ACTION_UP): 0:(327.48865,1208.6642)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(370.0,911.0)
:Sending Touch (ACTION_UP): 0:(364.56604,915.25397)
:Sending Touch (ACTION_DOWN): 0:(969.0,268.0)
:Sending Touch (ACTION_UP): 0:(965.6605,265.5383)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(590.0,718.0)
:Sending Touch (ACTION_UP): 0:(480.83075,782.0354)
:Sending Touch (ACTION_DOWN): 0:(159.0,852.0)
:Sending Touch (ACTION_UP): 0:(146.36115,841.47266)
:Sending Touch (ACTION_DOWN): 0:(12.0,566.0)
:Sending Touch (ACTION_UP): 0:(32.551437,511.07162)
:Sending Touch (ACTION_DOWN): 0:(522.0,229.0)
:Sending Touch (ACTION_UP): 0:(521.6726,231.24301)
:Sending Touch (ACTION_DOWN): 0:(57.0,1716.0)
:Sending Touch (ACTION_UP): 0:(0.0,1760.4631)
:Sending Touch (ACTION_DOWN): 0:(1047.0,723.0)
:Sending Touch (ACTION_UP): 0:(1023.19305,779.76404)
:Sending Touch (ACTION_DOWN): 0:(93.0,1087.0)
:Sending Touch (ACTION_UP): 0:(43.3475,1107.465)
:Sending Touch (ACTION_DOWN): 0:(1013.0,1290.0)
:Sending Touch (ACTION_UP): 0:(1042.2404,1326.5359)
    //[calendar_time:2018-11-23 17:54:16.845  system_uptime:347756]
    // Sending event #8000
    //[calendar_time:2018-11-23 17:54:16.845  system_uptime:347756]
    // Sending event #8000
:Sending Touch (ACTION_DOWN): 0:(432.0,402.0)
:Sending Touch (ACTION_UP): 0:(452.6598,408.87326)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1073.0,1201.0)
:Sending Touch (ACTION_UP): 0:(1063.8041,1202.7352)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(854.0,1148.0)
:Sending Touch (ACTION_UP): 0:(853.8046,1149.5767)
:Sending Touch (ACTION_DOWN): 0:(937.0,1363.0)
:Sending Touch (ACTION_UP): 0:(933.8735,1368.89)
:Sending Touch (ACTION_DOWN): 0:(784.0,783.0)
:Sending Touch (ACTION_UP): 0:(793.71497,779.284)
:Sending Touch (ACTION_DOWN): 0:(930.0,698.0)
:Sending Touch (ACTION_UP): 0:(942.536,694.1045)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(103.0,1374.0)
:Sending Touch (ACTION_UP): 0:(99.40647,1368.4207)
:Sending Touch (ACTION_DOWN): 0:(429.0,1326.0)
:Sending Touch (ACTION_UP): 0:(434.35596,1313.879)
:Sending Touch (ACTION_DOWN): 0:(576.0,1230.0)
:Sending Touch (ACTION_UP): 0:(573.5147,1230.4746)
:Sending Touch (ACTION_DOWN): 0:(289.0,1367.0)
:Sending Touch (ACTION_UP): 0:(280.94397,1365.3291)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-23 17:54:18.485  system_uptime:349396]
    // Sending event #8100
    //[calendar_time:2018-11-23 17:54:18.486  system_uptime:349396]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(158.0,653.0)
:Sending Touch (ACTION_UP): 0:(150.39905,678.61285)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(851.0,399.0)
:Sending Touch (ACTION_UP): 0:(855.9072,406.64008)
:Sending Touch (ACTION_DOWN): 0:(1015.0,971.0)
:Sending Touch (ACTION_UP): 0:(1015.5059,954.3166)
:Sending Touch (ACTION_DOWN): 0:(848.0,1238.0)
:Sending Touch (ACTION_UP): 0:(842.17236,1241.5403)
:Sending Touch (ACTION_DOWN): 0:(199.0,1219.0)
:Sending Touch (ACTION_UP): 0:(164.68028,1235.6976)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-23 17:54:19.911  system_uptime:350822]
    // Sending event #8200
    //[calendar_time:2018-11-23 17:54:19.911  system_uptime:350822]
    // Sending event #8200
:Sending Touch (ACTION_DOWN): 0:(886.0,112.0)
:Sending Touch (ACTION_UP): 0:(890.2784,34.863537)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(905.0,89.0)
