:Sending Touch (ACTION_DOWN): 0:(347.0,808.0)
:Sending Touch (ACTION_UP): 0:(336.4305,788.43854)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(497.0,381.0)
:Sending Touch (ACTION_UP): 0:(448.8972,341.55872)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(34.0,1091.0)
:Sending Touch (ACTION_UP): 0:(85.62095,1033.0989)
    //[calendar_time:2018-11-23 17:16:15.522  system_uptime:389332]
    // Sending event #7300
    //[calendar_time:2018-11-23 17:16:15.522  system_uptime:389332]
    // Sending event #7300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(285.0,921.0)
:Sending Touch (ACTION_UP): 0:(284.02036,934.6324)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Touch (ACTION_DOWN): 0:(151.0,841.0)
:Sending Touch (ACTION_UP): 0:(124.63289,879.78973)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,460.0)
:Sending Touch (ACTION_UP): 0:(354.50937,468.24146)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-23 17:16:16.026  system_uptime:389836]
    // Sending event #7400
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(710.0,628.0)
:Sending Touch (ACTION_UP): 0:(710.17737,638.0675)
:Sending Touch (ACTION_DOWN): 0:(485.0,43.0)
:Sending Touch (ACTION_UP): 0:(467.84705,50.150196)
:Sending Touch (ACTION_DOWN): 0:(376.0,961.0)
:Sending Touch (ACTION_UP): 0:(392.4486,924.597)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(104.0,1115.0)
:Sending Touch (ACTION_UP): 0:(60.49679,1042.0477)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(607.0,6.0)
:Sending Touch (ACTION_UP): 0:(605.9999,5.5687933)
:Sending Touch (ACTION_DOWN): 0:(415.0,225.0)
:Sending Touch (ACTION_UP): 0:(469.5206,275.51947)
:Sending Touch (ACTION_DOWN): 0:(12.0,1108.0)
:Sending Touch (ACTION_UP): 0:(11.294537,1104.452)
    //[calendar_time:2018-11-23 17:16:16.755  system_uptime:390565]
    // Sending event #7500
:Sending Touch (ACTION_DOWN): 0:(31.0,530.0)
:Sending Touch (ACTION_UP): 0:(10.801861,489.94592)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(125.0,963.0)
:Sending Touch (ACTION_UP): 0:(115.78238,983.4886)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(291.0,577.0)
:Sending Touch (ACTION_UP): 0:(279.45856,593.3641)
:Sending Touch (ACTION_DOWN): 0:(469.0,240.0)
:Sending Touch (ACTION_UP): 0:(449.73242,239.26268)
:Sending Flip keyboardOpen=true
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(149.0,789.0)
:Sending Touch (ACTION_UP): 0:(164.30882,813.7677)
:Sending Touch (ACTION_DOWN): 0:(681.0,1028.0)
:Sending Touch (ACTION_UP): 0:(682.59985,1035.9094)
:Sending Touch (ACTION_DOWN): 0:(169.0,263.0)
:Sending Touch (ACTION_UP): 0:(171.8989,377.73502)
:Sending Touch (ACTION_DOWN): 0:(405.0,367.0)
    //[calendar_time:2018-11-23 17:16:17.049  system_uptime:390859]
    // Sending event #7600
:Sending Touch (ACTION_UP): 0:(345.8972,414.06824)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(485.0,38.0)
:Sending Touch (ACTION_UP): 0:(468.4494,134.84962)
:Sending Touch (ACTION_DOWN): 0:(645.0,75.0)
:Sending Touch (ACTION_UP): 0:(632.91327,79.30999)
:Sending Touch (ACTION_DOWN): 0:(183.0,226.0)
:Sending Touch (ACTION_UP): 0:(160.75769,141.03503)
:Sending Touch (ACTION_DOWN): 0:(371.0,314.0)
:Sending Touch (ACTION_UP): 0:(371.38644,310.69653)
:Sending Touch (ACTION_DOWN): 0:(639.0,1063.0)
:Sending Touch (ACTION_UP): 0:(585.59235,1055.0203)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,1102.0)
:Sending Touch (ACTION_UP): 0:(337.7695,1102.6704)
:Sending Touch (ACTION_DOWN): 0:(471.0,1106.0)
:Sending Touch (ACTION_UP): 0:(469.8787,1098.0663)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-23 17:16:17.593  system_uptime:391403]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(538.0,1089.0)
:Sending Touch (ACTION_UP): 0:(546.7342,1083.0994)
:Sending Touch (ACTION_DOWN): 0:(29.0,80.0)
:Sending Touch (ACTION_UP): 0:(6.9939384,37.69505)
:Sending Touch (ACTION_DOWN): 0:(615.0,307.0)
:Sending Touch (ACTION_UP): 0:(602.05554,308.29913)
:Sending Touch (ACTION_DOWN): 0:(624.0,318.0)
:Sending Touch (ACTION_UP): 0:(608.2968,332.78314)
:Sending Touch (ACTION_DOWN): 0:(608.0,34.0)
:Sending Touch (ACTION_UP): 0:(607.4037,31.073393)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(747.0,782.0)
:Sending Touch (ACTION_UP): 0:(768.0,676.2822)
:Sending Touch (ACTION_DOWN): 0:(368.0,628.0)
:Sending Touch (ACTION_UP): 0:(368.59164,624.83044)
:Sending Touch (ACTION_DOWN): 0:(223.0,312.0)
:Sending Touch (ACTION_UP): 0:(221.03268,301.9698)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,240.0)
:Sending Touch (ACTION_UP): 0:(98.97849,237.46451)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    //[calendar_time:2018-11-23 17:16:17.933  system_uptime:391743]
    // Sending event #7800
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(84.0,261.0)
:Sending Touch (ACTION_UP): 0:(89.9379,266.70673)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(716.0,980.0)
:Sending Touch (ACTION_UP): 0:(705.7268,915.65735)
:Sending Touch (ACTION_DOWN): 0:(577.0,1126.0)
:Sending Touch (ACTION_UP): 0:(561.3029,1134.8127)
:Sending Touch (ACTION_DOWN): 0:(102.0,1150.0)
:Sending Touch (ACTION_UP): 0:(102.799194,1144.7849)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,510.0)
:Sending Touch (ACTION_UP): 0:(241.3616,467.56073)
    //[calendar_time:2018-11-23 17:16:18.052  system_uptime:391862]
    // Sending event #7900
    //[calendar_time:2018-11-23 17:16:18.052  system_uptime:391862]
    // Sending event #7900
:Sending Touch (ACTION_DOWN): 0:(257.0,976.0)
:Sending Touch (ACTION_UP): 0:(263.7412,960.27893)
:Sending Touch (ACTION_DOWN): 0:(372.0,868.0)
:Sending Touch (ACTION_UP): 0:(367.54257,877.4703)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(511.0,131.0)
:Sending Touch (ACTION_UP): 0:(509.91055,140.242)
:Sending Touch (ACTION_DOWN): 0:(208.0,607.0)
:Sending Touch (ACTION_UP): 0:(230.66449,568.4682)
:Sending Touch (ACTION_DOWN): 0:(689.0,406.0)
:Sending Touch (ACTION_UP): 0:(689.92004,404.18866)
:Sending Touch (ACTION_DOWN): 0:(242.0,129.0)
:Sending Touch (ACTION_UP): 0:(242.41246,121.373665)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(453.0,1043.0)
:Sending Touch (ACTION_UP): 0:(380.2966,1090.8441)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(755.0,53.0)
    //[calendar_time:2018-11-23 17:16:18.430  system_uptime:392240]
    // Sending event #8000
:Sending Touch (ACTION_UP): 0:(768.0,81.68486)
:Sending Touch (ACTION_DOWN): 0:(120.0,136.0)
:Sending Touch (ACTION_UP): 0:(162.34116,124.91242)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(477.0,658.0)
:Sending Touch (ACTION_UP): 0:(483.17484,676.11285)
:Sending Touch (ACTION_DOWN): 0:(134.0,147.0)
:Sending Touch (ACTION_UP): 0:(127.877884,145.37502)
:Sending Touch (ACTION_DOWN): 0:(387.0,771.0)
:Sending Touch (ACTION_UP): 0:(364.6404,736.42664)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(654.0,284.0)
:Sending Touch (ACTION_UP): 0:(733.84607,419.1677)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-23 17:16:18.830  system_uptime:392641]
    // Sending event #8100
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(68.0,156.0)
:Sending Touch (ACTION_UP): 0:(70.61658,157.30397)
:Sending Touch (ACTION_DOWN): 0:(663.0,534.0)
:Sending Touch (ACTION_UP): 0:(660.1516,526.0569)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,63.0)
:Sending Touch (ACTION_UP): 0:(0.0,146.53514)
:Sending Touch (ACTION_DOWN): 0:(597.0,1102.0)
:Sending Touch (ACTION_UP): 0:(664.81305,1009.4878)
:Sending Touch (ACTION_DOWN): 0:(377.0,1023.0)
:Sending Touch (ACTION_UP): 0:(376.73544,1002.3165)
:Sending Touch (ACTION_DOWN): 0:(739.0,771.0)
:Sending Touch (ACTION_UP): 0:(768.0,722.3867)
:Sending Touch (ACTION_DOWN): 0:(542.0,664.0)
:Sending Touch (ACTION_UP): 0:(614.8411,711.9051)
:Sending Touch (ACTION_DOWN): 0:(491.0,20.0)
:Sending Touch (ACTION_UP): 0:(482.41266,23.301628)
:Sending Touch (ACTION_DOWN): 0:(223.0,968.0)
    //[calendar_time:2018-11-23 17:16:19.034  system_uptime:392844]
    // Sending event #8200
:Sending Touch (ACTION_UP): 0:(182.91846,1013.62)
:Sending Touch (ACTION_DOWN): 0:(405.0,656.0)
:Sending Touch (ACTION_UP): 0:(424.42273,660.3175)
:Sending Touch (ACTION_DOWN): 0:(397.0,758.0)
:Sending Touch (ACTION_UP): 0:(397.20856,746.7134)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(240.0,589.0)
:Sending Touch (ACTION_UP): 0:(221.21677,601.6631)
:Sending Touch (ACTION_DOWN): 0:(446.0,456.0)
:Sending Touch (ACTION_UP): 0:(447.48618,452.34088)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(718.0,138.0)
:Sending Touch (ACTION_UP): 0:(717.12335,130.50569)
:Sending Touch (ACTION_DOWN): 0:(460.0,853.0)
:Sending Touch (ACTION_UP): 0:(462.37018,884.3845)
:Sending Touch (ACTION_DOWN): 0:(648.0,299.0)
:Sending Touch (ACTION_UP): 0:(660.2266,302.15558)
:Sending Touch (ACTION_DOWN): 0:(246.0,1111.0)
:Sending Touch (ACTION_UP): 0:(242.25998,1111.616)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(403.0,942.0)
:Sending Touch (ACTION_UP): 0:(403.16718,941.12726)
:Sending Touch (ACTION_DOWN): 0:(384.0,1134.0)
:Sending Touch (ACTION_UP): 0:(381.08722,1128.4458)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(49.0,641.0)
:Sending Touch (ACTION_UP): 0:(51.558727,630.39294)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 17:16:19.423  system_uptime:393233]
    // Sending event #8300
:Sending Touch (ACTION_DOWN): 0:(631.0,708.0)
:Sending Touch (ACTION_UP): 0:(597.71564,732.8009)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(701.0,1024.0)
:Sending Touch (ACTION_UP): 0:(750.7655,983.20435)
:Sending Touch (ACTION_DOWN): 0:(638.0,1139.0)
:Sending Touch (ACTION_UP): 0:(639.87195,1136.5771)
:Sending Touch (ACTION_DOWN): 0:(600.0,151.0)
:Sending Touch (ACTION_UP): 0:(609.37134,154.03276)
:Sending Touch (ACTION_DOWN): 0:(64.0,551.0)
:Sending Touch (ACTION_UP): 0:(113.025345,709.9435)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-23 17:16:19.704  system_uptime:393514]
    // Sending event #8400
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(747.0,685.0)
:Sending Touch (ACTION_UP): 0:(747.3414,680.1569)
:Sending Touch (ACTION_DOWN): 0:(485.0,515.0)
:Sending Touch (ACTION_UP): 0:(501.71802,521.0415)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(127.0,143.0)
:Sending Touch (ACTION_UP): 0:(124.43997,128.7622)
:Sending Touch (ACTION_DOWN): 0:(287.0,123.0)
:Sending Touch (ACTION_UP): 0:(281.68182,119.44549)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(576.0,659.0)
    //[calendar_time:2018-11-23 17:16:19.922  system_uptime:393732]
    // Sending event #8500
:Sending Touch (ACTION_UP): 0:(610.9221,581.47906)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(490.0,962.0)
:Sending Touch (ACTION_UP): 0:(503.36008,964.5989)
:Sending Touch (ACTION_DOWN): 0:(64.0,363.0)
:Sending Touch (ACTION_UP): 0:(72.36008,370.87354)
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(538.0,590.0)
:Sending Touch (ACTION_UP): 0:(555.3679,588.861)
:Sending Touch (ACTION_DOWN): 0:(664.0,297.0)
:Sending Touch (ACTION_UP): 0:(768.0,245.1426)
:Sending Touch (ACTION_DOWN): 0:(213.0,103.0)
:Sending Touch (ACTION_UP): 0:(212.95998,124.58356)
:Sending Touch (ACTION_DOWN): 0:(520.0,702.0)
:Sending Touch (ACTION_UP): 0:(486.85855,660.2067)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(58.0,321.0)
:Sending Touch (ACTION_UP): 0:(43.27346,319.54102)
:Sending Touch (ACTION_DOWN): 0:(160.0,1042.0)
:Sending Touch (ACTION_UP): 0:(148.70361,1041.941)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    //[calendar_time:2018-11-23 17:16:20.801  system_uptime:394611]
    // Sending event #8600
:Sending Touch (ACTION_DOWN): 0:(528.0,754.0)
:Sending Touch (ACTION_UP): 0:(518.11554,737.98956)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(540.0,272.0)
:Sending Touch (ACTION_UP): 0:(525.60095,259.60406)
:Sending Touch (ACTION_DOWN): 0:(549.0,241.0)
:Sending Touch (ACTION_UP): 0:(552.0386,242.66258)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(70.0,637.0)
:Sending Touch (ACTION_UP): 0:(77.689804,630.4255)
:Sending Touch (ACTION_DOWN): 0:(205.0,59.0)
:Sending Touch (ACTION_UP): 0:(227.15944,68.64686)
:Sending Touch (ACTION_DOWN): 0:(251.0,62.0)
:Sending Touch (ACTION_UP): 0:(251.00505,42.892563)
:Sending Touch (ACTION_DOWN): 0:(570.0,915.0)
:Sending Touch (ACTION_UP): 0:(567.5583,926.402)
:Sending Touch (ACTION_DOWN): 0:(99.0,81.0)
:Sending Touch (ACTION_UP): 0:(181.20575,34.803516)
:Sending Touch (ACTION_DOWN): 0:(73.0,73.0)
    //[calendar_time:2018-11-23 17:16:21.325  system_uptime:395135]
    // Sending event #8700
:Sending Touch (ACTION_UP): 0:(77.66177,66.54685)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(132.0,646.0)
:Sending Touch (ACTION_UP): 0:(118.5786,694.8937)
:Sending Touch (ACTION_DOWN): 0:(179.0,703.0)
:Sending Touch (ACTION_UP): 0:(155.86433,710.086)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(685.0,698.0)
:Sending Touch (ACTION_UP): 0:(688.23193,702.33777)
:Sending Touch (ACTION_DOWN): 0:(251.0,713.0)
:Sending Touch (ACTION_UP): 0:(247.06592,725.32416)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(2.0,711.0)
:Sending Touch (ACTION_UP): 0:(0.0,710.42053)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(476.0,996.0)
:Sending Touch (ACTION_UP): 0:(461.8208,1094.3654)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-23 17:16:21.870  system_uptime:395680]
    // Sending event #8800
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,217.0)
:Sending Touch (ACTION_UP): 0:(24.002293,168.7779)
:Sending Touch (ACTION_DOWN): 0:(482.0,962.0)
:Sending Touch (ACTION_UP): 0:(511.83826,1016.63165)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(318.0,740.0)
:Sending Touch (ACTION_UP): 0:(374.86517,793.8743)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,381.0)
:Sending Touch (ACTION_UP): 0:(9.588837,361.9331)
:Sending Touch (ACTION_DOWN): 0:(714.0,830.0)
:Sending Touch (ACTION_UP): 0:(713.78595,851.47156)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-23 17:16:22.160  system_uptime:395970]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(396.0,683.0)
:Sending Touch (ACTION_UP): 0:(399.57446,670.7737)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(624.0,326.0)
:Sending Touch (ACTION_UP): 0:(618.78143,336.79025)
:Sending Touch (ACTION_DOWN): 0:(322.0,589.0)
:Sending Touch (ACTION_UP): 0:(333.8158,585.0824)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(666.0,614.0)
:Sending Touch (ACTION_UP): 0:(667.36053,618.7137)
:Sending Touch (ACTION_DOWN): 0:(161.0,665.0)
:Sending Touch (ACTION_UP): 0:(167.64413,668.0539)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(411.0,949.0)
:Sending Touch (ACTION_UP): 0:(425.34445,951.8048)
    //[calendar_time:2018-11-23 17:16:22.509  system_uptime:396320]
    // Sending event #9000
    //[calendar_time:2018-11-23 17:16:22.510  system_uptime:396320]
    // Sending event #9000
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(114.0,40.0)
:Sending Touch (ACTION_UP): 0:(112.88441,28.08917)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(744.0,232.0)
:Sending Touch (ACTION_UP): 0:(727.0495,226.31589)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 17:16:22.934  system_uptime:396744]
    // Sending event #9100
:Sending Touch (ACTION_DOWN): 0:(220.0,463.0)
:Sending Touch (ACTION_UP): 0:(218.63393,546.69)
:Sending Touch (ACTION_DOWN): 0:(695.0,0.0)
:Sending Touch (ACTION_UP): 0:(703.4505,0.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,399.0)
:Sending Touch (ACTION_UP): 0:(424.17166,411.2968)
