    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(192.0,291.0)
:Sending Touch (ACTION_UP): 0:(138.15,261.43512)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,1551.0)
:Sending Touch (ACTION_UP): 0:(134.03357,1600.5585)
:Sending Touch (ACTION_DOWN): 0:(469.0,145.0)
:Sending Touch (ACTION_UP): 0:(477.23892,150.19266)
:Sending Touch (ACTION_DOWN): 0:(1071.0,1602.0)
:Sending Touch (ACTION_UP): 0:(1069.3103,1601.0559)
    //[calendar_time:2018-11-23 17:41:20.411  system_uptime:104096]
    // Sending event #7200
:Sending Touch (ACTION_DOWN): 0:(557.0,1770.0)
:Sending Touch (ACTION_UP): 0:(551.6262,1754.3717)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(931.0,356.0)
:Sending Touch (ACTION_UP): 0:(934.5726,343.26294)
:Sending Touch (ACTION_DOWN): 0:(689.0,310.0)
:Sending Touch (ACTION_UP): 0:(671.8457,232.69)
:Sending Touch (ACTION_DOWN): 0:(977.0,1210.0)
:Sending Touch (ACTION_UP): 0:(975.08545,1212.979)
:Sending Touch (ACTION_DOWN): 0:(1016.0,1197.0)
:Sending Touch (ACTION_UP): 0:(1040.8524,1257.7806)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(817.0,603.0)
:Sending Touch (ACTION_UP): 0:(819.7365,599.1531)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(856.0,1730.0)
:Sending Touch (ACTION_UP): 0:(859.1906,1729.8384)
:Sending Touch (ACTION_DOWN): 0:(390.0,833.0)
:Sending Touch (ACTION_UP): 0:(391.99597,837.1604)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(1010.0,891.0)
:Sending Touch (ACTION_UP): 0:(1080.0,924.80585)
:Sending Touch (ACTION_DOWN): 0:(622.0,1132.0)
:Sending Touch (ACTION_UP): 0:(620.28754,1155.5773)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-23 17:41:20.796  system_uptime:104480]
    // Sending event #7300
:Sending Touch (ACTION_DOWN): 0:(815.0,162.0)
:Sending Touch (ACTION_UP): 0:(871.6679,86.46338)
:Sending Touch (ACTION_DOWN): 0:(619.0,117.0)
:Sending Touch (ACTION_UP): 0:(615.1979,135.45206)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(381.0,102.0)
:Sending Touch (ACTION_UP): 0:(313.42105,46.559864)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,1281.0)
:Sending Touch (ACTION_UP): 0:(368.83417,1283.0323)
:Sending Touch (ACTION_DOWN): 0:(211.0,1005.0)
:Sending Touch (ACTION_UP): 0:(228.56279,1002.21484)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    //[calendar_time:2018-11-23 17:41:21.444  system_uptime:105128]
    // Sending event #7400
:Sending Touch (ACTION_DOWN): 0:(525.0,1604.0)
:Sending Touch (ACTION_UP): 0:(523.35175,1586.1113)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(698.0,596.0)
:Sending Touch (ACTION_UP): 0:(697.10095,605.95026)
:Sending Touch (ACTION_DOWN): 0:(598.0,991.0)
:Sending Touch (ACTION_UP): 0:(572.07245,1014.3088)
:Sending Touch (ACTION_DOWN): 0:(210.0,1220.0)
:Sending Touch (ACTION_UP): 0:(227.49358,1220.3335)
:Sending Touch (ACTION_DOWN): 0:(987.0,571.0)
:Sending Touch (ACTION_UP): 0:(993.00415,578.03644)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(935.0,497.0)
:Sending Touch (ACTION_UP): 0:(825.45374,507.2791)
:Sending Touch (ACTION_DOWN): 0:(325.0,857.0)
:Sending Touch (ACTION_UP): 0:(322.60233,850.0238)
:Sending Touch (ACTION_DOWN): 0:(390.0,1622.0)
:Sending Touch (ACTION_UP): 0:(480.90997,1618.2294)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(854.0,874.0)
:Sending Touch (ACTION_UP): 0:(848.48737,854.3198)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:41:21.898  system_uptime:105582]
    // Sending event #7500
    //[calendar_time:2018-11-23 17:41:21.898  system_uptime:105582]
    // Sending event #7500
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(15.0,299.0)
:Sending Touch (ACTION_UP): 0:(34.266304,302.5743)
:Sending Touch (ACTION_DOWN): 0:(267.0,1618.0)
:Sending Touch (ACTION_UP): 0:(259.32013,1619.503)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-23 17:41:22.281  system_uptime:105965]
    // Sending event #7600
:Sending Touch (ACTION_DOWN): 0:(32.0,687.0)
:Sending Touch (ACTION_UP): 0:(38.11664,698.459)
:Sending Touch (ACTION_DOWN): 0:(855.0,665.0)
:Sending Touch (ACTION_UP): 0:(859.91705,677.6505)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(269.0,241.0)
:Sending Touch (ACTION_UP): 0:(260.07712,236.98141)
:Sending Touch (ACTION_DOWN): 0:(551.0,506.0)
:Sending Touch (ACTION_UP): 0:(555.23114,500.56046)
:Sending Touch (ACTION_DOWN): 0:(744.0,1704.0)
:Sending Touch (ACTION_UP): 0:(646.5089,1776.0)
:Sending Touch (ACTION_DOWN): 0:(1026.0,129.0)
:Sending Touch (ACTION_UP): 0:(998.6553,115.679955)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(323.0,308.0)
:Sending Touch (ACTION_UP): 0:(341.3064,324.45996)
:Sending Touch (ACTION_DOWN): 0:(638.0,1019.0)
:Sending Touch (ACTION_UP): 0:(654.8321,1017.2087)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(743.0,792.0)
:Sending Touch (ACTION_UP): 0:(749.067,804.6791)
:Sending Touch (ACTION_DOWN): 0:(344.0,768.0)
:Sending Touch (ACTION_UP): 0:(340.83423,784.035)
:Sending Touch (ACTION_DOWN): 0:(1018.0,1079.0)
:Sending Touch (ACTION_UP): 0:(1009.73785,1082.6473)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-23 17:41:23.691  system_uptime:107375]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1033.0,1136.0)
:Sending Touch (ACTION_UP): 0:(1033.8436,1152.9204)
:Sending Touch (ACTION_DOWN): 0:(641.0,662.0)
:Sending Touch (ACTION_UP): 0:(644.00824,647.0086)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(1028.0,99.0)
:Sending Touch (ACTION_UP): 0:(1058.9874,141.86855)
:Sending Touch (ACTION_DOWN): 0:(879.0,129.0)
:Sending Touch (ACTION_UP): 0:(806.21704,131.17917)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(163.0,77.0)
:Sending Touch (ACTION_UP): 0:(142.426,77.091286)
:Sending Touch (ACTION_DOWN): 0:(40.0,1318.0)
:Sending Touch (ACTION_UP): 0:(42.583893,1309.929)
:Sending Touch (ACTION_DOWN): 0:(561.0,1136.0)
:Sending Touch (ACTION_UP): 0:(560.822,1129.5001)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(796.0,895.0)
:Sending Touch (ACTION_UP): 0:(814.0063,906.45624)
:Sending Touch (ACTION_DOWN): 0:(365.0,1761.0)
    //[calendar_time:2018-11-23 17:41:24.176  system_uptime:107866]
    // Sending event #7800
:Sending Touch (ACTION_UP): 0:(362.30627,1757.1515)
    // activityResuming(com.fsck.k9)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(177.0,682.0)
:Sending Touch (ACTION_UP): 0:(154.37067,685.8013)
:Sending Touch (ACTION_DOWN): 0:(1057.0,702.0)
:Sending Touch (ACTION_UP): 0:(1080.0,791.19305)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,519.0)
:Sending Touch (ACTION_UP): 0:(201.33484,531.7718)
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(223.0,905.0)
:Sending Touch (ACTION_UP): 0:(212.79218,903.6371)
:Sending Touch (ACTION_DOWN): 0:(544.0,1286.0)
:Sending Touch (ACTION_UP): 0:(533.7459,1321.2384)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2018-11-23 17:41:26.437  system_uptime:110122]
    // Sending event #7900
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1002.0,766.0)
:Sending Touch (ACTION_UP): 0:(1008.5782,760.6662)
:Sending Touch (ACTION_DOWN): 0:(410.0,952.0)
:Sending Touch (ACTION_UP): 0:(409.3694,962.3157)
:Sending Touch (ACTION_DOWN): 0:(611.0,1579.0)
:Sending Touch (ACTION_UP): 0:(565.1743,1680.0558)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(694.0,231.0)
:Sending Touch (ACTION_UP): 0:(695.877,217.94107)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    //[calendar_time:2018-11-23 17:41:26.563  system_uptime:110248]
    // Sending event #8000
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(927.0,68.0)
:Sending Touch (ACTION_UP): 0:(922.27356,69.638214)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(496.0,1397.0)
:Sending Touch (ACTION_UP): 0:(496.80768,1399.1195)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(91.0,1606.0)
:Sending Touch (ACTION_UP): 0:(86.168396,1609.5276)
:Sending Touch (ACTION_DOWN): 0:(145.0,489.0)
:Sending Touch (ACTION_UP): 0:(137.10646,475.26385)
:Sending Touch (ACTION_DOWN): 0:(865.0,140.0)
:Sending Touch (ACTION_UP): 0:(851.8148,129.73654)
:Sending Touch (ACTION_DOWN): 0:(817.0,1385.0)
:Sending Touch (ACTION_UP): 0:(812.9201,1385.8523)
:Sending Touch (ACTION_DOWN): 0:(678.0,536.0)
:Sending Touch (ACTION_UP): 0:(669.75903,548.7826)
:Sending Touch (ACTION_DOWN): 0:(974.0,1110.0)
:Sending Touch (ACTION_UP): 0:(977.291,1099.3597)
:Sending Touch (ACTION_DOWN): 0:(300.0,1700.0)
:Sending Touch (ACTION_UP): 0:(431.3148,1744.4415)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    //[calendar_time:2018-11-23 17:41:28.115  system_uptime:111799]
    // Sending event #8100
    //[calendar_time:2018-11-23 17:41:28.115  system_uptime:111799]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(93.0,545.0)
:Sending Touch (ACTION_UP): 0:(105.0019,556.1328)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(996.0,1697.0)
:Sending Touch (ACTION_UP): 0:(980.3998,1664.4814)
:Sending Touch (ACTION_DOWN): 0:(949.0,1131.0)
:Sending Touch (ACTION_UP): 0:(886.6456,1209.9897)
:Sending Touch (ACTION_DOWN): 0:(466.0,559.0)
:Sending Touch (ACTION_UP): 0:(472.88013,570.9317)
:Sending Touch (ACTION_DOWN): 0:(537.0,353.0)
:Sending Touch (ACTION_UP): 0:(538.0762,345.34274)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,496.0)
:Sending Touch (ACTION_UP): 0:(287.68674,503.27267)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
    //[calendar_time:2018-11-23 17:41:28.549  system_uptime:112234]
    // Sending event #8200
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(282.0,1154.0)
:Sending Touch (ACTION_UP): 0:(288.0893,1160.9346)
:Sending Touch (ACTION_DOWN): 0:(521.0,855.0)
:Sending Touch (ACTION_UP): 0:(514.35034,858.25055)
:Sending Touch (ACTION_DOWN): 0:(194.0,135.0)
:Sending Touch (ACTION_UP): 0:(190.19785,131.02283)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(233.0,1372.0)
:Sending Touch (ACTION_UP): 0:(233.3778,1384.7836)
:Sending Touch (ACTION_DOWN): 0:(453.0,476.0)
:Sending Touch (ACTION_UP): 0:(453.66772,435.50073)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(645.0,378.0)
:Sending Touch (ACTION_UP): 0:(633.37445,343.09692)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(449.0,159.0)
:Sending Touch (ACTION_UP): 0:(486.60007,148.39589)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-23 17:41:28.943  system_uptime:112628]
    // Sending event #8300
:Sending Touch (ACTION_DOWN): 0:(563.0,300.0)
:Sending Touch (ACTION_UP): 0:(572.4768,301.6831)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(710.0,1032.0)
:Sending Touch (ACTION_UP): 0:(773.5361,1023.33685)
:Sending Touch (ACTION_DOWN): 0:(970.0,357.0)
:Sending Touch (ACTION_UP): 0:(969.95447,355.55103)
:Sending Touch (ACTION_DOWN): 0:(468.0,539.0)
:Sending Touch (ACTION_UP): 0:(469.05545,538.0744)
:Sending Touch (ACTION_DOWN): 0:(1044.0,1713.0)
:Sending Touch (ACTION_UP): 0:(993.7246,1611.4774)
:Sending Touch (ACTION_DOWN): 0:(1047.0,1010.0)
:Sending Touch (ACTION_UP): 0:(1048.573,1018.1173)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(358.0,825.0)
:Sending Touch (ACTION_UP): 0:(378.78564,825.219)
:Sending Touch (ACTION_DOWN): 0:(148.0,1711.0)
    //[calendar_time:2018-11-23 17:41:29.469  system_uptime:113153]
    // Sending event #8400
:Sending Touch (ACTION_UP): 0:(241.51181,1776.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,1082.0)
:Sending Touch (ACTION_UP): 0:(75.4956,1092.8383)
:Sending Touch (ACTION_DOWN): 0:(1050.0,8.0)
:Sending Touch (ACTION_UP): 0:(1065.7278,12.515215)
:Sending Touch (ACTION_DOWN): 0:(258.0,315.0)
:Sending Touch (ACTION_UP): 0:(246.48578,301.25668)
:Sending Touch (ACTION_DOWN): 0:(648.0,1241.0)
:Sending Touch (ACTION_UP): 0:(607.9559,1273.2239)
:Sending Touch (ACTION_DOWN): 0:(1040.0,906.0)
:Sending Touch (ACTION_UP): 0:(1022.75385,904.1078)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(540.0,1515.0)
:Sending Touch (ACTION_UP): 0:(476.70612,1455.396)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-23 17:41:30.004  system_uptime:113689]
    // Sending event #8500
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(117.0,1204.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.Prefs } in package com.fsck.k9
:Sending Touch (ACTION_UP): 0:(62.392204,1180.6285)
:Sending Touch (ACTION_DOWN): 0:(249.0,317.0)
:Sending Touch (ACTION_UP): 0:(233.94972,317.21356)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,293.0)
:Sending Touch (ACTION_UP): 0:(6.032782,320.04807)
:Sending Touch (ACTION_DOWN): 0:(144.0,242.0)
:Sending Touch (ACTION_UP): 0:(114.05499,233.22423)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,531.0)
:Sending Touch (ACTION_UP): 0:(7.706484,563.9059)
:Sending Touch (ACTION_DOWN): 0:(653.0,533.0)
:Sending Touch (ACTION_UP): 0:(635.06525,538.8157)
:Sending Touch (ACTION_DOWN): 0:(423.0,759.0)
:Sending Touch (ACTION_UP): 0:(396.14825,717.6991)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-23 17:41:31.429  system_uptime:115114]
    // Sending event #8600
:Sending Touch (ACTION_DOWN): 0:(869.0,957.0)
:Sending Touch (ACTION_UP): 0:(936.4763,984.4497)
:Sending Touch (ACTION_DOWN): 0:(219.0,589.0)
:Sending Touch (ACTION_UP): 0:(212.44646,590.34644)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(632.0,1733.0)
:Sending Touch (ACTION_UP): 0:(619.29596,1719.9465)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(701.0,1489.0)
:Sending Touch (ACTION_UP): 0:(711.5699,1480.6039)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(692.0,56.0)
:Sending Touch (ACTION_UP): 0:(638.0901,9.937296)
:Sending Touch (ACTION_DOWN): 0:(1058.0,758.0)
:Sending Touch (ACTION_UP): 0:(1030.1481,762.33545)
:Sending Touch (ACTION_DOWN): 0:(473.0,1648.0)
:Sending Touch (ACTION_UP): 0:(526.41437,1544.0248)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    //[calendar_time:2018-11-23 17:41:32.490  system_uptime:116174]
    // Sending event #8700
:Sending Touch (ACTION_DOWN): 0:(329.0,1048.0)
:Sending Touch (ACTION_UP): 0:(333.99786,1045.6656)
:Sending Touch (ACTION_DOWN): 0:(18.0,515.0)
:Sending Touch (ACTION_UP): 0:(19.44435,508.11444)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(494.0,863.0)
:Sending Touch (ACTION_UP): 0:(489.5797,884.9733)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(774.0,355.0)
:Sending Touch (ACTION_UP): 0:(772.2437,352.34973)
:Sending Touch (ACTION_DOWN): 0:(211.0,568.0)
:Sending Touch (ACTION_UP): 0:(202.53085,571.38873)
:Sending Touch (ACTION_DOWN): 0:(1.0,723.0)
:Sending Touch (ACTION_UP): 0:(0.44550347,708.6681)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-23 17:41:33.198  system_uptime:116882]
    // Sending event #8800
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(672.0,649.0)
:Sending Touch (ACTION_UP): 0:(680.92944,654.623)
:Sending Touch (ACTION_DOWN): 0:(1073.0,1429.0)
:Sending Touch (ACTION_UP): 0:(1072.4413,1407.7343)
:Sending Touch (ACTION_DOWN): 0:(998.0,827.0)
:Sending Touch (ACTION_UP): 0:(997.7618,813.7157)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(458.0,1746.0)
:Sending Touch (ACTION_UP): 0:(443.79483,1755.2054)
:Sending Touch (ACTION_DOWN): 0:(635.0,1675.0)
:Sending Touch (ACTION_UP): 0:(634.6465,1684.7046)
:Sending Touch (ACTION_DOWN): 0:(737.0,741.0)
:Sending Touch (ACTION_UP): 0:(737.00085,736.9477)
:Sending Touch (ACTION_DOWN): 0:(726.0,416.0)
:Sending Touch (ACTION_UP): 0:(784.595,377.49295)
:Sending Touch (ACTION_DOWN): 0:(106.0,1467.0)
:Sending Touch (ACTION_UP): 0:(110.55201,1446.0898)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-23 17:41:33.741  system_uptime:117426]
    // Sending event #8900
:Sending Touch (ACTION_DOWN): 0:(666.0,659.0)
:Sending Touch (ACTION_UP): 0:(675.93274,675.8087)
:Sending Touch (ACTION_DOWN): 0:(1062.0,1208.0)
:Sending Touch (ACTION_UP): 0:(1043.6339,1179.7036)
:Sending Touch (ACTION_DOWN): 0:(206.0,604.0)
:Sending Touch (ACTION_UP): 0:(253.88014,574.10803)
:Sending Touch (ACTION_DOWN): 0:(466.0,563.0)
:Sending Touch (ACTION_UP): 0:(493.33646,609.428)
:Sending Touch (ACTION_DOWN): 0:(645.0,1189.0)
:Sending Touch (ACTION_UP): 0:(639.24786,1192.2493)
:Sending Touch (ACTION_DOWN): 0:(811.0,1530.0)
:Sending Touch (ACTION_UP): 0:(811.3082,1535.9854)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(553.0,1328.0)
:Sending Touch (ACTION_UP): 0:(544.45795,1250.6943)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(899.0,169.0)
