:Sending Touch (ACTION_DOWN): 0:(170.0,1059.0)
:Sending Touch (ACTION_UP): 0:(90.71796,1124.3755)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(112.0,346.0)
:Sending Touch (ACTION_UP): 0:(108.90958,353.76404)
:Sending Touch (ACTION_DOWN): 0:(619.0,300.0)
:Sending Touch (ACTION_UP): 0:(619.116,289.82782)
:Sending Touch (ACTION_DOWN): 0:(351.0,369.0)
:Sending Touch (ACTION_UP): 0:(352.7697,364.9606)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(186.0,569.0)
:Sending Touch (ACTION_UP): 0:(235.284,455.57486)
    //[calendar_time:2018-11-24 03:44:28.879  system_uptime:155484]
    // Sending event #7100
    //[calendar_time:2018-11-24 03:44:28.879  system_uptime:155484]
    // Sending event #7100
:Sending Touch (ACTION_DOWN): 0:(406.0,534.0)
:Sending Touch (ACTION_UP): 0:(484.45728,606.15546)
:Sending Touch (ACTION_DOWN): 0:(444.0,826.0)
:Sending Touch (ACTION_UP): 0:(443.63544,830.45734)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(300.0,1130.0)
:Sending Touch (ACTION_UP): 0:(298.34045,1138.2938)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(133.0,565.0)
:Sending Touch (ACTION_UP): 0:(126.76518,558.6067)
:Sending Touch (ACTION_DOWN): 0:(139.0,334.0)
:Sending Touch (ACTION_UP): 0:(120.74108,324.69)
:Sending Touch (ACTION_DOWN): 0:(297.0,813.0)
:Sending Touch (ACTION_UP): 0:(271.99023,821.1753)
:Sending Touch (ACTION_DOWN): 0:(54.0,152.0)
:Sending Touch (ACTION_UP): 0:(56.95658,193.66803)
    //[calendar_time:2018-11-24 03:44:30.783  system_uptime:157388]
    // Sending event #7200
    //[calendar_time:2018-11-24 03:44:30.783  system_uptime:157388]
    // Sending event #7200
:Sending Touch (ACTION_DOWN): 0:(453.0,434.0)
:Sending Touch (ACTION_UP): 0:(468.9155,450.48523)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(161.0,219.0)
:Sending Touch (ACTION_UP): 0:(185.57951,183.53314)
:Sending Touch (ACTION_DOWN): 0:(650.0,258.0)
:Sending Touch (ACTION_UP): 0:(653.6932,261.00565)
:Sending Touch (ACTION_DOWN): 0:(656.0,822.0)
:Sending Touch (ACTION_UP): 0:(659.7219,836.6994)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(200.0,116.0)
:Sending Touch (ACTION_UP): 0:(236.3428,97.143814)
:Sending Touch (ACTION_DOWN): 0:(571.0,890.0)
:Sending Touch (ACTION_UP): 0:(575.406,856.21576)
:Sending Touch (ACTION_DOWN): 0:(649.0,11.0)
:Sending Touch (ACTION_UP): 0:(673.15247,0.0)
:Sending Touch (ACTION_DOWN): 0:(695.0,53.0)
:Sending Touch (ACTION_UP): 0:(704.3484,61.47828)
:Sending Touch (ACTION_DOWN): 0:(58.0,880.0)
:Sending Touch (ACTION_UP): 0:(60.094578,897.9927)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(579.0,173.0)
:Sending Touch (ACTION_UP): 0:(582.7639,173.38351)
    //[calendar_time:2018-11-24 03:44:31.484  system_uptime:158089]
    // Sending event #7300
    //[calendar_time:2018-11-24 03:44:31.484  system_uptime:158089]
    // Sending event #7300
:Sending Touch (ACTION_DOWN): 0:(370.0,475.0)
:Sending Touch (ACTION_UP): 0:(361.6293,463.91953)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(708.0,238.0)
:Sending Touch (ACTION_UP): 0:(693.64966,240.36754)
:Sending Touch (ACTION_DOWN): 0:(547.0,617.0)
:Sending Touch (ACTION_UP): 0:(551.49146,607.2173)
:Sending Touch (ACTION_DOWN): 0:(371.0,901.0)
:Sending Touch (ACTION_UP): 0:(370.1522,919.61975)
:Sending Touch (ACTION_DOWN): 0:(306.0,92.0)
:Sending Touch (ACTION_UP): 0:(305.7316,94.881096)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(539.0,509.0)
:Sending Touch (ACTION_UP): 0:(510.37762,602.6753)
:Sending Touch (ACTION_DOWN): 0:(471.0,566.0)
:Sending Touch (ACTION_UP): 0:(585.0625,549.584)
:Sending Touch (ACTION_DOWN): 0:(123.0,1077.0)
:Sending Touch (ACTION_UP): 0:(157.96912,1013.4029)
:Sending Touch (ACTION_DOWN): 0:(665.0,355.0)
:Sending Touch (ACTION_UP): 0:(668.30975,351.78705)
:Sending Touch (ACTION_DOWN): 0:(599.0,273.0)
:Sending Touch (ACTION_UP): 0:(585.8061,269.9801)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(277.0,732.0)
    //[calendar_time:2018-11-24 03:44:33.026  system_uptime:159631]
    // Sending event #7400
:Sending Touch (ACTION_UP): 0:(295.9641,719.22906)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(731.0,1206.0)
:Sending Touch (ACTION_UP): 0:(793.4716,1216.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,846.0)
:Sending Touch (ACTION_UP): 0:(397.41867,855.3233)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(385.0,267.0)
:Sending Touch (ACTION_UP): 0:(433.313,220.33682)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(380.0,954.0)
:Sending Touch (ACTION_UP): 0:(395.60748,955.0859)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
    //[calendar_time:2018-11-24 03:44:34.062  system_uptime:160667]
    // Sending event #7500
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(616.0,461.0)
:Sending Touch (ACTION_UP): 0:(611.06525,460.2305)
:Sending Touch (ACTION_DOWN): 0:(127.0,1039.0)
:Sending Touch (ACTION_UP): 0:(133.2443,1042.8743)
:Sending Touch (ACTION_DOWN): 0:(656.0,192.0)
:Sending Touch (ACTION_UP): 0:(692.27734,149.262)
:Sending Touch (ACTION_DOWN): 0:(193.0,1079.0)
:Sending Touch (ACTION_UP): 0:(184.37813,1077.6156)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(136.0,945.0)
:Sending Touch (ACTION_UP): 0:(131.09505,946.22314)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(526.0,836.0)
:Sending Touch (ACTION_UP): 0:(522.4458,835.0932)
:Sending Touch (ACTION_DOWN): 0:(326.0,232.0)
    //[calendar_time:2018-11-24 03:44:35.333  system_uptime:161938]
    // Sending event #7600
:Sending Touch (ACTION_UP): 0:(332.08228,227.46594)
:Sending Touch (ACTION_DOWN): 0:(123.0,567.0)
:Sending Touch (ACTION_UP): 0:(60.190807,571.4422)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(796.0,1038.0)
:Sending Touch (ACTION_UP): 0:(799.3429,1038.3374)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(705.0,875.0)
:Sending Touch (ACTION_UP): 0:(707.1183,859.345)
:Sending Touch (ACTION_DOWN): 0:(442.0,344.0)
:Sending Touch (ACTION_UP): 0:(428.48053,345.3127)
:Sending Touch (ACTION_DOWN): 0:(313.0,162.0)
:Sending Touch (ACTION_UP): 0:(325.00787,158.21826)
:Sending Touch (ACTION_DOWN): 0:(198.0,983.0)
:Sending Touch (ACTION_UP): 0:(233.79765,991.4508)
:Sending Touch (ACTION_DOWN): 0:(133.0,538.0)
:Sending Touch (ACTION_UP): 0:(131.65276,531.88745)
:Sending Touch (ACTION_DOWN): 0:(255.0,202.0)
:Sending Touch (ACTION_UP): 0:(195.5147,142.65645)
:Sending Touch (ACTION_DOWN): 0:(570.0,982.0)
:Sending Touch (ACTION_UP): 0:(570.1793,976.89026)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    //[calendar_time:2018-11-24 03:44:36.930  system_uptime:163535]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(70.0,1187.0)
:Sending Touch (ACTION_UP): 0:(81.17929,1216.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(193.0,213.0)
:Sending Touch (ACTION_UP): 0:(220.00255,130.48175)
:Sending Touch (ACTION_DOWN): 0:(674.0,525.0)
:Sending Touch (ACTION_UP): 0:(676.7332,525.1811)
:Sending Touch (ACTION_DOWN): 0:(591.0,504.0)
:Sending Touch (ACTION_UP): 0:(517.08856,563.2757)
:Sending Touch (ACTION_DOWN): 0:(730.0,989.0)
:Sending Touch (ACTION_UP): 0:(734.4339,997.55255)
:Sending Touch (ACTION_DOWN): 0:(773.0,423.0)
:Sending Touch (ACTION_UP): 0:(762.17523,424.53455)
:Sending Touch (ACTION_DOWN): 0:(170.0,1021.0)
:Sending Touch (ACTION_UP): 0:(172.55806,1023.3376)
:Sending Touch (ACTION_DOWN): 0:(410.0,286.0)
:Sending Touch (ACTION_UP): 0:(400.51563,286.77975)
:Sending Touch (ACTION_DOWN): 0:(86.0,856.0)
:Sending Touch (ACTION_UP): 0:(96.21657,951.9922)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    //[calendar_time:2018-11-24 03:44:38.044  system_uptime:164649]
    // Sending event #7800
:Sending Touch (ACTION_DOWN): 0:(580.0,835.0)
:Sending Touch (ACTION_UP): 0:(577.3527,832.64136)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(682.0,811.0)
:Sending Touch (ACTION_UP): 0:(650.8313,836.31696)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(294.0,942.0)
:Sending Touch (ACTION_UP): 0:(293.3677,947.35675)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,584.0)
:Sending Touch (ACTION_UP): 0:(240.82587,555.54395)
:Sending Touch (ACTION_DOWN): 0:(637.0,1092.0)
:Sending Touch (ACTION_UP): 0:(638.0382,1084.1116)
:Sending Touch (ACTION_DOWN): 0:(739.0,72.0)
    //[calendar_time:2018-11-24 03:44:38.658  system_uptime:165263]
    // Sending event #7900
:Sending Touch (ACTION_UP): 0:(747.815,66.09306)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(729.0,169.0)
:Sending Touch (ACTION_UP): 0:(689.26324,140.07976)
:Sending Touch (ACTION_DOWN): 0:(536.0,30.0)
:Sending Touch (ACTION_UP): 0:(540.04004,28.807446)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,71.0)
:Sending Touch (ACTION_UP): 0:(460.69,72.7748)
:Sending Touch (ACTION_DOWN): 0:(767.0,621.0)
:Sending Touch (ACTION_UP): 0:(788.2788,594.16376)
:Sending Touch (ACTION_DOWN): 0:(8.0,576.0)
:Sending Touch (ACTION_UP): 0:(0.0,566.8868)
:Sending Touch (ACTION_DOWN): 0:(603.0,1168.0)
:Sending Touch (ACTION_UP): 0:(597.72394,1145.1886)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(127.0,744.0)
:Sending Touch (ACTION_UP): 0:(123.97146,742.7154)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,100.0)
:Sending Touch (ACTION_UP): 0:(512.7434,177.6566)
    //[calendar_time:2018-11-24 03:44:39.968  system_uptime:166573]
    // Sending event #8000
    //[calendar_time:2018-11-24 03:44:39.968  system_uptime:166573]
    // Sending event #8000
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(639.0,738.0)
:Sending Touch (ACTION_UP): 0:(657.981,730.65326)
:Sending Touch (ACTION_DOWN): 0:(275.0,418.0)
:Sending Touch (ACTION_UP): 0:(240.92497,525.41187)
:Sending Touch (ACTION_DOWN): 0:(446.0,616.0)
:Sending Touch (ACTION_UP): 0:(371.29337,620.799)
:Sending Touch (ACTION_DOWN): 0:(544.0,799.0)
:Sending Touch (ACTION_UP): 0:(538.41943,808.40137)
:Sending Touch (ACTION_DOWN): 0:(27.0,281.0)
:Sending Touch (ACTION_UP): 0:(0.0,244.50313)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(696.0,633.0)
:Sending Touch (ACTION_UP): 0:(689.7224,608.63367)
:Sending Touch (ACTION_DOWN): 0:(713.0,442.0)
:Sending Touch (ACTION_UP): 0:(721.834,441.48264)
:Sending Touch (ACTION_DOWN): 0:(161.0,24.0)
:Sending Touch (ACTION_UP): 0:(184.40298,41.92239)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-24 03:44:40.732  system_uptime:167337]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(627.0,1205.0)
:Sending Touch (ACTION_UP): 0:(624.57465,1201.9432)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(601.0,1204.0)
:Sending Touch (ACTION_UP): 0:(599.9848,1195.1527)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=content://media/external/images/media/24 typ=image/png cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(577.0,570.0)
:Sending Touch (ACTION_UP): 0:(643.04364,535.3004)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(315.0,696.0)
:Sending Touch (ACTION_UP): 0:(286.9308,663.79974)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(541.0,100.0)
:Sending Touch (ACTION_UP): 0:(545.2422,90.204834)
:Sending Touch (ACTION_DOWN): 0:(261.0,997.0)
:Sending Touch (ACTION_UP): 0:(243.61865,995.36456)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,482.0)
:Sending Touch (ACTION_UP): 0:(436.22964,475.56314)
    //[calendar_time:2018-11-24 03:44:41.818  system_uptime:168423]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,22.0)
:Sending Touch (ACTION_UP): 0:(171.75337,31.35966)
:Sending Touch (ACTION_DOWN): 0:(676.0,205.0)
:Sending Touch (ACTION_UP): 0:(561.7408,170.17175)
:Sending Touch (ACTION_DOWN): 0:(690.0,461.0)
:Sending Touch (ACTION_UP): 0:(684.3877,449.65652)
:Sending Touch (ACTION_DOWN): 0:(541.0,1183.0)
:Sending Touch (ACTION_UP): 0:(465.9852,1216.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(490.0,1197.0)
:Sending Touch (ACTION_UP): 0:(448.421,1213.8486)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(190.0,287.0)
:Sending Touch (ACTION_UP): 0:(318.68796,285.74814)
    //[calendar_time:2018-11-24 03:44:42.769  system_uptime:169374]
    // Sending event #8300
    //[calendar_time:2018-11-24 03:44:42.770  system_uptime:169374]
    // Sending event #8300
:Sending Touch (ACTION_DOWN): 0:(770.0,630.0)
:Sending Touch (ACTION_UP): 0:(769.18933,626.1308)
:Sending Touch (ACTION_DOWN): 0:(88.0,924.0)
:Sending Touch (ACTION_UP): 0:(88.64123,916.9661)
:Sending Touch (ACTION_DOWN): 0:(53.0,685.0)
:Sending Touch (ACTION_UP): 0:(56.463333,689.2389)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(783.0,775.0)
:Sending Touch (ACTION_UP): 0:(782.00977,772.6304)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(27.0,1043.0)
:Sending Touch (ACTION_UP): 0:(23.485504,1035.0795)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(335.0,459.0)
:Sending Touch (ACTION_UP): 0:(321.74466,498.4777)
:Sending Touch (ACTION_DOWN): 0:(431.0,659.0)
:Sending Touch (ACTION_UP): 0:(433.7979,656.53815)
:Sending Touch (ACTION_DOWN): 0:(707.0,400.0)
:Sending Touch (ACTION_UP): 0:(780.7734,335.9009)
    //[calendar_time:2018-11-24 03:44:43.930  system_uptime:170535]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(287.0,1056.0)
:Sending Touch (ACTION_UP): 0:(289.04605,1049.4944)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(108.0,823.0)
:Sending Touch (ACTION_UP): 0:(187.10393,770.93536)
:Sending Touch (ACTION_DOWN): 0:(337.0,744.0)
:Sending Touch (ACTION_UP): 0:(323.80246,746.62134)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,732.0)
:Sending Touch (ACTION_UP): 0:(350.21817,738.67554)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,954.0)
:Sending Touch (ACTION_UP): 0:(437.07947,946.3474)
:Sending Touch (ACTION_DOWN): 0:(62.0,328.0)
:Sending Touch (ACTION_UP): 0:(62.336864,324.84985)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(88.0,527.0)
:Sending Touch (ACTION_UP): 0:(41.290443,474.9251)
:Sending Touch (ACTION_DOWN): 0:(157.0,851.0)
:Sending Touch (ACTION_UP): 0:(170.00108,849.57806)
:Sending Touch (ACTION_DOWN): 0:(605.0,66.0)
:Sending Touch (ACTION_UP): 0:(636.9504,96.83119)
:Sending Touch (ACTION_DOWN): 0:(570.0,367.0)
:Sending Touch (ACTION_UP): 0:(566.22455,365.62015)
:Sending Touch (ACTION_DOWN): 0:(512.0,362.0)
:Sending Touch (ACTION_UP): 0:(514.9846,347.505)
:Sending Touch (ACTION_DOWN): 0:(7.0,286.0)
    //[calendar_time:2018-11-24 03:44:45.444  system_uptime:172049]
    // Sending event #8500
:Sending Touch (ACTION_UP): 0:(0.0,310.99478)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(211.0,195.0)
:Sending Touch (ACTION_UP): 0:(210.6849,204.49712)
:Sending Touch (ACTION_DOWN): 0:(465.0,923.0)
:Sending Touch (ACTION_UP): 0:(441.33185,967.70996)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(539.0,87.0)
:Sending Touch (ACTION_UP): 0:(544.8273,95.263695)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(614.0,95.0)
:Sending Touch (ACTION_UP): 0:(618.8027,98.72016)
:Sending Touch (ACTION_DOWN): 0:(367.0,434.0)
:Sending Touch (ACTION_UP): 0:(442.32867,406.31683)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
    //[calendar_time:2018-11-24 03:44:46.950  system_uptime:173555]
    // Sending event #8600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(175.0,889.0)
:Sending Touch (ACTION_UP): 0:(182.77446,888.30817)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(252.0,638.0)
:Sending Touch (ACTION_UP): 0:(255.16173,636.9403)
:Sending Touch (ACTION_DOWN): 0:(580.0,849.0)
:Sending Touch (ACTION_UP): 0:(470.19534,822.67035)
:Sending Touch (ACTION_DOWN): 0:(493.0,1011.0)
:Sending Touch (ACTION_UP): 0:(493.4428,1011.84186)
:Sending Touch (ACTION_DOWN): 0:(490.0,394.0)
:Sending Touch (ACTION_UP): 0:(490.13553,402.8204)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(588.0,439.0)
:Sending Touch (ACTION_UP): 0:(601.6341,437.14502)
:Sending Touch (ACTION_DOWN): 0:(62.0,62.0)
:Sending Touch (ACTION_UP): 0:(70.77529,84.36948)
:Sending Touch (ACTION_DOWN): 0:(474.0,1159.0)
:Sending Touch (ACTION_UP): 0:(440.30914,1131.3966)
:Sending Touch (ACTION_DOWN): 0:(486.0,305.0)
:Sending Touch (ACTION_UP): 0:(613.90106,446.2117)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    //[calendar_time:2018-11-24 03:44:48.764  system_uptime:175369]
    // Sending event #8700
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(785.0,748.0)
:Sending Touch (ACTION_UP): 0:(789.61694,760.1605)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(38.0,2.0)
:Sending Touch (ACTION_UP): 0:(25.053555,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(514.0,420.0)
:Sending Touch (ACTION_UP): 0:(547.5278,433.45282)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(780.0,732.0)
:Sending Touch (ACTION_UP): 0:(800.0,788.8359)
:Sending Touch (ACTION_DOWN): 0:(751.0,853.0)
:Sending Touch (ACTION_UP): 0:(748.1472,845.0677)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    //[calendar_time:2018-11-24 03:44:49.600  system_uptime:176205]
    // Sending event #8800
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(453.0,718.0)
:Sending Touch (ACTION_UP): 0:(455.40414,719.6986)
