:Sending Touch (ACTION_DOWN): 0:(257.0,398.0)
:Sending Touch (ACTION_UP): 0:(236.44254,402.22855)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,146.0)
:Sending Touch (ACTION_UP): 0:(404.97214,144.8869)
:Sending Touch (ACTION_DOWN): 0:(517.0,126.0)
:Sending Touch (ACTION_UP): 0:(504.47873,106.37112)
:Sending Touch (ACTION_DOWN): 0:(378.0,977.0)
:Sending Touch (ACTION_UP): 0:(388.06516,970.9879)
:Sending Touch (ACTION_DOWN): 0:(477.0,841.0)
:Sending Touch (ACTION_UP): 0:(474.99875,851.7844)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(152.0,1005.0)
    //[calendar_time:2018-11-23 17:20:41.885  system_uptime:178206]
    // Sending event #7100
:Sending Touch (ACTION_UP): 0:(148.52943,1005.8823)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(301.0,186.0)
:Sending Touch (ACTION_UP): 0:(258.06906,242.17967)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(157.0,567.0)
:Sending Touch (ACTION_UP): 0:(108.98027,638.7536)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,418.0)
:Sending Touch (ACTION_UP): 0:(278.75723,399.73483)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(643.0,102.0)
:Sending Touch (ACTION_UP): 0:(575.0575,73.28074)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(147.0,563.0)
:Sending Touch (ACTION_UP): 0:(135.43878,569.0685)
:Sending Flip keyboardOpen=false
    //[calendar_time:2018-11-23 17:20:42.819  system_uptime:179140]
    // Sending event #7200
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(64.0,70.0)
:Sending Touch (ACTION_UP): 0:(44.996094,57.844353)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(761.0,95.0)
:Sending Touch (ACTION_UP): 0:(768.0,96.47622)
:Sending Touch (ACTION_DOWN): 0:(339.0,119.0)
:Sending Touch (ACTION_UP): 0:(368.87036,133.8277)
:Sending Touch (ACTION_DOWN): 0:(338.0,501.0)
:Sending Touch (ACTION_UP): 0:(341.06995,499.16196)
:Sending Touch (ACTION_DOWN): 0:(712.0,737.0)
:Sending Touch (ACTION_UP): 0:(714.2507,740.6876)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(708.0,717.0)
:Sending Touch (ACTION_UP): 0:(696.6096,756.12573)
:Sending Touch (ACTION_DOWN): 0:(207.0,428.0)
:Sending Touch (ACTION_UP): 0:(288.27786,365.00064)
:Sending Touch (ACTION_DOWN): 0:(153.0,600.0)
:Sending Touch (ACTION_UP): 0:(205.11392,701.19257)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(687.0,566.0)
    //[calendar_time:2018-11-23 17:20:43.576  system_uptime:179897]
    // Sending event #7300
:Sending Touch (ACTION_UP): 0:(748.9516,534.2931)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(45.0,728.0)
:Sending Touch (ACTION_UP): 0:(62.932796,745.47534)
:Sending Touch (ACTION_DOWN): 0:(489.0,1156.0)
:Sending Touch (ACTION_UP): 0:(491.61002,1151.3795)
:Sending Touch (ACTION_DOWN): 0:(629.0,1025.0)
:Sending Touch (ACTION_UP): 0:(683.77625,1043.3394)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(560.0,278.0)
:Sending Touch (ACTION_UP): 0:(564.4907,298.86462)
:Sending Touch (ACTION_DOWN): 0:(315.0,526.0)
:Sending Touch (ACTION_UP): 0:(308.0749,528.59503)
:Sending Touch (ACTION_DOWN): 0:(253.0,1066.0)
:Sending Touch (ACTION_UP): 0:(164.19254,1117.6888)
:Sending Touch (ACTION_DOWN): 0:(40.0,1133.0)
:Sending Touch (ACTION_UP): 0:(0.0,1076.2883)
:Sending Touch (ACTION_DOWN): 0:(267.0,139.0)
:Sending Touch (ACTION_UP): 0:(257.1193,133.68256)
:Sending Touch (ACTION_DOWN): 0:(289.0,952.0)
:Sending Touch (ACTION_UP): 0:(305.4214,952.17786)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    //[calendar_time:2018-11-23 17:20:44.768  system_uptime:181089]
    // Sending event #7400
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,1027.0)
:Sending Touch (ACTION_UP): 0:(134.15448,1024.019)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(704.0,160.0)
:Sending Touch (ACTION_UP): 0:(694.76385,158.4447)
:Sending Touch (ACTION_DOWN): 0:(14.0,1118.0)
:Sending Touch (ACTION_UP): 0:(20.48514,1103.1351)
:Sending Touch (ACTION_DOWN): 0:(485.0,75.0)
:Sending Touch (ACTION_UP): 0:(477.63474,73.73566)
:Sending Touch (ACTION_DOWN): 0:(130.0,720.0)
:Sending Touch (ACTION_UP): 0:(125.869675,734.57214)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,327.0)
:Sending Touch (ACTION_UP): 0:(78.31918,337.1011)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(481.0,357.0)
:Sending Touch (ACTION_UP): 0:(485.10754,301.13058)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    //[calendar_time:2018-11-23 17:20:45.543  system_uptime:181863]
    // Sending event #7500
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(305.0,578.0)
:Sending Touch (ACTION_UP): 0:(308.46442,575.1889)
:Sending Touch (ACTION_DOWN): 0:(757.0,238.0)
:Sending Touch (ACTION_UP): 0:(761.72504,230.9024)
:Sending Touch (ACTION_DOWN): 0:(492.0,665.0)
:Sending Touch (ACTION_UP): 0:(490.57178,677.65625)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(757.0,37.0)
:Sending Touch (ACTION_UP): 0:(700.27893,22.620052)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(451.0,209.0)
:Sending Touch (ACTION_UP): 0:(437.25586,206.84082)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,427.0)
:Sending Touch (ACTION_UP): 0:(162.49406,425.76962)
    //[calendar_time:2018-11-23 17:20:45.902  system_uptime:182223]
    // Sending event #7600
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(8.0,639.0)
:Sending Touch (ACTION_UP): 0:(43.925755,585.4312)
:Sending Touch (ACTION_DOWN): 0:(258.0,317.0)
:Sending Touch (ACTION_UP): 0:(259.99637,334.85568)
:Sending Touch (ACTION_DOWN): 0:(37.0,376.0)
:Sending Touch (ACTION_UP): 0:(28.913391,375.1948)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(640.0,1077.0)
:Sending Touch (ACTION_UP): 0:(623.35846,1076.9122)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(541.0,454.0)
:Sending Touch (ACTION_UP): 0:(535.71063,448.7656)
:Sending Touch (ACTION_DOWN): 0:(376.0,839.0)
:Sending Touch (ACTION_UP): 0:(368.4013,831.79193)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(69.0,418.0)
:Sending Touch (ACTION_UP): 0:(76.31838,421.51688)
    //[calendar_time:2018-11-23 17:20:46.588  system_uptime:182909]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(582.0,1019.0)
:Sending Touch (ACTION_UP): 0:(577.86456,1019.87396)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(396.0,357.0)
:Sending Touch (ACTION_UP): 0:(486.8697,428.03006)
:Sending Touch (ACTION_DOWN): 0:(652.0,725.0)
:Sending Touch (ACTION_UP): 0:(656.31537,727.62866)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(559.0,842.0)
:Sending Touch (ACTION_UP): 0:(555.86926,859.4943)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,4.0)
:Sending Touch (ACTION_UP): 0:(24.479187,3.6809735)
:Sending Touch (ACTION_DOWN): 0:(488.0,795.0)
:Sending Touch (ACTION_UP): 0:(486.6565,793.3166)
:Sending Touch (ACTION_DOWN): 0:(553.0,428.0)
:Sending Touch (ACTION_UP): 0:(549.0654,435.0134)
:Sending Touch (ACTION_DOWN): 0:(750.0,316.0)
:Sending Touch (ACTION_UP): 0:(758.98694,313.43555)
    // Injection Failed
    //[calendar_time:2018-11-23 17:20:47.048  system_uptime:183424]
    // Sending event #7800
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(708.0,678.0)
:Sending Touch (ACTION_UP): 0:(711.3365,683.22925)
:Sending Touch (ACTION_DOWN): 0:(545.0,949.0)
:Sending Touch (ACTION_UP): 0:(542.3423,951.49304)
:Sending Touch (ACTION_DOWN): 0:(331.0,462.0)
:Sending Touch (ACTION_UP): 0:(331.5828,478.78485)
:Sending Touch (ACTION_DOWN): 0:(330.0,461.0)
:Sending Touch (ACTION_UP): 0:(319.95148,459.55356)
:Sending Touch (ACTION_DOWN): 0:(50.0,326.0)
:Sending Touch (ACTION_UP): 0:(46.06923,257.08273)
:Sending Touch (ACTION_DOWN): 0:(698.0,770.0)
:Sending Touch (ACTION_UP): 0:(686.0035,835.2637)
:Sending Touch (ACTION_DOWN): 0:(632.0,706.0)
:Sending Touch (ACTION_UP): 0:(631.7415,699.8825)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:20:47.553  system_uptime:183874]
    // Sending event #7900
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(721.0,996.0)
:Sending Touch (ACTION_UP): 0:(690.0984,959.4564)
:Sending Touch (ACTION_DOWN): 0:(262.0,722.0)
:Sending Touch (ACTION_UP): 0:(348.59222,639.1924)
:Sending Touch (ACTION_DOWN): 0:(263.0,1001.0)
:Sending Touch (ACTION_UP): 0:(207.90385,1048.8004)
:Sending Touch (ACTION_DOWN): 0:(154.0,506.0)
:Sending Touch (ACTION_UP): 0:(159.02805,503.09683)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(132.0,771.0)
:Sending Touch (ACTION_UP): 0:(154.1007,778.33527)
:Sending Touch (ACTION_DOWN): 0:(222.0,642.0)
:Sending Touch (ACTION_UP): 0:(221.40863,652.0927)
    //[calendar_time:2018-11-23 17:20:47.841  system_uptime:184162]
    // Sending event #8000
    //[calendar_time:2018-11-23 17:20:47.842  system_uptime:184162]
    // Sending event #8000
:Sending Touch (ACTION_DOWN): 0:(499.0,738.0)
:Sending Touch (ACTION_UP): 0:(503.16693,738.5112)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(73.0,648.0)
:Sending Touch (ACTION_UP): 0:(78.50162,650.812)
:Sending Touch (ACTION_DOWN): 0:(657.0,1128.0)
:Sending Touch (ACTION_UP): 0:(624.1916,1075.9009)
:Sending Touch (ACTION_DOWN): 0:(146.0,1149.0)
:Sending Touch (ACTION_UP): 0:(157.24452,1151.2786)
:Sending Touch (ACTION_DOWN): 0:(24.0,993.0)
:Sending Touch (ACTION_UP): 0:(129.00897,879.6992)
:Sending Touch (ACTION_DOWN): 0:(420.0,962.0)
:Sending Touch (ACTION_UP): 0:(477.89142,904.15405)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(639.0,828.0)
:Sending Touch (ACTION_UP): 0:(631.8336,832.404)
:Sending Touch (ACTION_DOWN): 0:(130.0,138.0)
:Sending Touch (ACTION_UP): 0:(149.72975,143.26166)
:Sending Touch (ACTION_DOWN): 0:(101.0,266.0)
:Sending Touch (ACTION_UP): 0:(107.61022,261.99747)
:Sending Touch (ACTION_DOWN): 0:(451.0,701.0)
:Sending Touch (ACTION_UP): 0:(501.8583,735.51764)
:Sending Touch (ACTION_DOWN): 0:(673.0,425.0)
:Sending Touch (ACTION_UP): 0:(693.9038,437.96317)
:Sending Touch (ACTION_DOWN): 0:(89.0,323.0)
:Sending Touch (ACTION_UP): 0:(127.823074,340.44202)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(364.0,519.0)
    //[calendar_time:2018-11-23 17:20:48.144  system_uptime:184465]
    // Sending event #8100
:Sending Touch (ACTION_UP): 0:(422.30835,670.57996)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(12.0,488.0)
:Sending Touch (ACTION_UP): 0:(7.2769537,485.92224)
:Sending Touch (ACTION_DOWN): 0:(456.0,952.0)
:Sending Touch (ACTION_UP): 0:(454.6396,947.9198)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(679.0,574.0)
:Sending Touch (ACTION_UP): 0:(689.93756,575.6774)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(704.0,1048.0)
:Sending Touch (ACTION_UP): 0:(713.7499,1053.1979)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    //[calendar_time:2018-11-23 17:20:48.439  system_uptime:184760]
    // Sending event #8200
:Sending Touch (ACTION_DOWN): 0:(603.0,962.0)
:Sending Touch (ACTION_UP): 0:(602.032,965.08545)
:Sending Touch (ACTION_DOWN): 0:(700.0,154.0)
:Sending Touch (ACTION_UP): 0:(703.74646,171.86833)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(146.0,1127.0)
:Sending Touch (ACTION_UP): 0:(158.62567,1125.4937)
:Sending Touch (ACTION_DOWN): 0:(666.0,987.0)
:Sending Touch (ACTION_UP): 0:(677.1811,1005.8307)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(720.0,678.0)
:Sending Touch (ACTION_UP): 0:(717.41846,677.69586)
:Sending Touch (ACTION_DOWN): 0:(387.0,1164.0)
:Sending Touch (ACTION_UP): 0:(455.70215,1184.0)
:Sending Touch (ACTION_DOWN): 0:(387.0,336.0)
:Sending Touch (ACTION_UP): 0:(347.42017,313.31052)
:Sending Touch (ACTION_DOWN): 0:(291.0,265.0)
:Sending Touch (ACTION_UP): 0:(258.61124,265.48853)
:Sending Touch (ACTION_DOWN): 0:(603.0,1130.0)
:Sending Touch (ACTION_UP): 0:(689.366,1021.63715)
:Sending Touch (ACTION_DOWN): 0:(197.0,339.0)
:Sending Touch (ACTION_UP): 0:(207.55203,342.80527)
:Sending Touch (ACTION_DOWN): 0:(443.0,645.0)
:Sending Touch (ACTION_UP): 0:(442.65445,636.1499)
:Sending Touch (ACTION_DOWN): 0:(430.0,631.0)
:Sending Touch (ACTION_UP): 0:(431.1904,635.9968)
:Sending Touch (ACTION_DOWN): 0:(82.0,864.0)
:Sending Touch (ACTION_UP): 0:(89.8117,857.4606)
:Sending Touch (ACTION_DOWN): 0:(364.0,1061.0)
:Sending Touch (ACTION_UP): 0:(360.9874,1066.3485)
:Sending Touch (ACTION_DOWN): 0:(382.0,1159.0)
:Sending Touch (ACTION_UP): 0:(323.6611,1173.9982)
:Sending Touch (ACTION_DOWN): 0:(94.0,678.0)
    //[calendar_time:2018-11-23 17:20:48.576  system_uptime:184897]
    // Sending event #8300
:Sending Touch (ACTION_UP): 0:(81.1557,673.04694)
:Sending Touch (ACTION_DOWN): 0:(671.0,519.0)
:Sending Touch (ACTION_UP): 0:(680.53845,523.4642)
:Sending Touch (ACTION_DOWN): 0:(437.0,789.0)
:Sending Touch (ACTION_UP): 0:(598.512,879.02936)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(160.0,183.0)
:Sending Touch (ACTION_UP): 0:(183.68916,207.65266)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,511.0)
:Sending Touch (ACTION_UP): 0:(72.91123,521.06726)
:Sending Touch (ACTION_DOWN): 0:(733.0,421.0)
:Sending Touch (ACTION_UP): 0:(732.6565,431.38293)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2018-11-23 17:20:48.966  system_uptime:185287]
    // Sending event #8400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(597.0,1090.0)
:Sending Touch (ACTION_UP): 0:(598.96674,1077.4774)
:Sending Touch (ACTION_DOWN): 0:(180.0,6.0)
:Sending Touch (ACTION_UP): 0:(164.9179,0.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,106.0)
:Sending Touch (ACTION_UP): 0:(370.61542,0.0)
:Sending Touch (ACTION_DOWN): 0:(85.0,98.0)
:Sending Touch (ACTION_UP): 0:(84.44891,110.084564)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(182.0,774.0)
:Sending Touch (ACTION_UP): 0:(162.73851,830.1417)
:Sending Touch (ACTION_DOWN): 0:(744.0,613.0)
:Sending Touch (ACTION_UP): 0:(746.38275,612.548)
:Sending Touch (ACTION_DOWN): 0:(395.0,659.0)
:Sending Touch (ACTION_UP): 0:(393.48892,632.6434)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(200.0,1031.0)
:Sending Touch (ACTION_UP): 0:(216.81001,1033.8234)
:Sending Touch (ACTION_DOWN): 0:(93.0,617.0)
    //[calendar_time:2018-11-23 17:20:49.421  system_uptime:185742]
    // Sending event #8500
:Sending Touch (ACTION_UP): 0:(104.572945,616.9047)
:Sending Touch (ACTION_DOWN): 0:(67.0,254.0)
:Sending Touch (ACTION_UP): 0:(148.25905,177.80106)
:Sending Touch (ACTION_DOWN): 0:(493.0,17.0)
:Sending Touch (ACTION_UP): 0:(437.94342,0.0)
:Sending Touch (ACTION_DOWN): 0:(673.0,850.0)
:Sending Touch (ACTION_UP): 0:(679.29846,855.965)
:Sending Touch (ACTION_DOWN): 0:(143.0,216.0)
:Sending Touch (ACTION_UP): 0:(143.67732,237.09857)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(86.0,844.0)
:Sending Touch (ACTION_UP): 0:(80.95845,838.75714)
:Sending Touch (ACTION_DOWN): 0:(759.0,853.0)
:Sending Touch (ACTION_UP): 0:(716.7785,782.4898)
    // Injection Failed
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(302.0,754.0)
:Sending Touch (ACTION_UP): 0:(302.9941,755.62994)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(744.0,1056.0)
:Sending Touch (ACTION_UP): 0:(742.44653,1050.9667)
:Sending Touch (ACTION_DOWN): 0:(537.0,36.0)
:Sending Touch (ACTION_UP): 0:(545.4475,48.012047)
    //[calendar_time:2018-11-23 17:20:49.924  system_uptime:186244]
    // Sending event #8600
    //[calendar_time:2018-11-23 17:20:49.924  system_uptime:186245]
    // Sending event #8600
:Sending Touch (ACTION_DOWN): 0:(590.0,98.0)
:Sending Touch (ACTION_UP): 0:(588.2656,100.61141)
:Sending Touch (ACTION_DOWN): 0:(208.0,466.0)
:Sending Touch (ACTION_UP): 0:(169.54332,494.48996)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(240.0,948.0)
:Sending Touch (ACTION_UP): 0:(224.30672,941.11743)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(100.0,42.0)
:Sending Touch (ACTION_UP): 0:(98.00264,0.3074441)
:Sending Touch (ACTION_DOWN): 0:(128.0,685.0)
:Sending Touch (ACTION_UP): 0:(124.312225,678.9869)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
