:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(442.0,856.0)
:Sending Touch (ACTION_UP): 0:(440.67572,860.4028)
:Sending Touch (ACTION_DOWN): 0:(920.0,642.0)
:Sending Touch (ACTION_UP): 0:(921.78687,667.36597)
:Sending Touch (ACTION_DOWN): 0:(1035.0,501.0)
:Sending Touch (ACTION_UP): 0:(1040.0759,510.44025)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,436.0)
:Sending Touch (ACTION_UP): 0:(392.77783,458.48816)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(746.0,381.0)
:Sending Touch (ACTION_UP): 0:(748.6393,383.09494)
    //[calendar_time:2018-11-23 17:45:52.785  system_uptime:189381]
    // Sending event #6800
    //[calendar_time:2018-11-23 17:45:52.964  system_uptime:189662]
    // Sending event #6800
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    // Rejecting start of Intent { act=android.settings.ZEN_MODE_SETTINGS cmp=com.android.settings/.Settings$ZenModeSettingsActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(1012.0,1029.0)
:Sending Touch (ACTION_UP): 0:(1000.2369,1032.4058)
:Sending Touch (ACTION_DOWN): 0:(527.0,122.0)
:Sending Touch (ACTION_UP): 0:(539.99176,113.03945)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(2.0,1334.0)
:Sending Touch (ACTION_UP): 0:(3.0318563,1334.3002)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(779.0,739.0)
:Sending Touch (ACTION_UP): 0:(786.9531,732.13855)
:Sending Touch (ACTION_DOWN): 0:(752.0,135.0)
:Sending Touch (ACTION_UP): 0:(732.7572,150.599)
    // Rejecting start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.Settings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(555.0,1108.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_UP): 0:(555.6159,1116.5332)
:Sending Touch (ACTION_DOWN): 0:(429.0,1539.0)
:Sending Touch (ACTION_UP): 0:(489.62384,1405.6146)
:Sending Touch (ACTION_DOWN): 0:(471.0,1274.0)
:Sending Touch (ACTION_UP): 0:(474.49146,1274.3617)
:Sending Touch (ACTION_DOWN): 0:(184.0,1144.0)
:Sending Touch (ACTION_UP): 0:(184.36284,1147.5079)
    //[calendar_time:2018-11-23 17:45:56.986  system_uptime:193604]
    // Sending event #6900
    //[calendar_time:2018-11-23 17:45:57.033  system_uptime:193605]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(944.0,1431.0)
:Sending Touch (ACTION_UP): 0:(947.4955,1430.8649)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(900.0,536.0)
:Sending Touch (ACTION_UP): 0:(900.7567,534.0047)
:Sending Touch (ACTION_DOWN): 0:(157.0,507.0)
:Sending Touch (ACTION_UP): 0:(128.3083,484.01077)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(983.0,1243.0)
:Sending Touch (ACTION_UP): 0:(983.4483,1250.914)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(755.0,1349.0)
:Sending Touch (ACTION_UP): 0:(832.85474,1379.9937)
:Sending Touch (ACTION_DOWN): 0:(334.0,611.0)
:Sending Touch (ACTION_UP): 0:(327.93985,613.3122)
:Sending Touch (ACTION_DOWN): 0:(503.0,360.0)
    //[calendar_time:2018-11-23 17:45:58.889  system_uptime:195490]
    // Sending event #7000
:Sending Touch (ACTION_UP): 0:(514.24316,370.7459)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(445.0,1389.0)
:Sending Touch (ACTION_UP): 0:(445.67126,1392.8567)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(917.0,357.0)
:Sending Touch (ACTION_UP): 0:(921.0105,362.17178)
:Sending Touch (ACTION_DOWN): 0:(208.0,1144.0)
:Sending Touch (ACTION_UP): 0:(211.00734,1132.5044)
:Sending Touch (ACTION_DOWN): 0:(102.0,473.0)
:Sending Touch (ACTION_UP): 0:(105.12354,475.86404)
:Sending Touch (ACTION_DOWN): 0:(973.0,882.0)
:Sending Touch (ACTION_UP): 0:(1052.9183,990.38074)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-23 17:46:00.297  system_uptime:196980]
    // Sending event #7100
:Sending Touch (ACTION_DOWN): 0:(201.0,1154.0)
:Sending Touch (ACTION_UP): 0:(201.16255,1159.4427)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(752.0,17.0)
:Sending Touch (ACTION_UP): 0:(742.97156,0.9327965)
:Sending Touch (ACTION_DOWN): 0:(413.0,1577.0)
:Sending Touch (ACTION_UP): 0:(420.22583,1577.1786)
:Sending Touch (ACTION_DOWN): 0:(873.0,1713.0)
:Sending Touch (ACTION_UP): 0:(873.1215,1694.1936)
:Sending Touch (ACTION_DOWN): 0:(93.0,615.0)
:Sending Touch (ACTION_UP): 0:(106.15505,619.65063)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(784.0,944.0)
:Sending Touch (ACTION_UP): 0:(743.4457,954.35)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    //[calendar_time:2018-11-23 17:46:00.969  system_uptime:197541]
    // Sending event #7200
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.settings.ZEN_MODE_SETTINGS cmp=com.android.settings/.Settings$ZenModeSettingsActivity } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(295.0,343.0)
:Sending Touch (ACTION_UP): 0:(291.87955,341.6716)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(963.0,1674.0)
:Sending Touch (ACTION_UP): 0:(964.76575,1674.1206)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    //[calendar_time:2018-11-23 17:46:01.990  system_uptime:198562]
    // Sending event #7300
:Sending Touch (ACTION_DOWN): 0:(947.0,1461.0)
:Sending Touch (ACTION_UP): 0:(947.5459,1454.3474)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(532.0,468.0)
:Sending Touch (ACTION_UP): 0:(573.4125,493.56982)
:Sending Touch (ACTION_DOWN): 0:(457.0,951.0)
:Sending Touch (ACTION_UP): 0:(555.8658,889.9535)
:Sending Touch (ACTION_DOWN): 0:(194.0,1560.0)
:Sending Touch (ACTION_UP): 0:(185.18233,1552.0048)
:Sending Touch (ACTION_DOWN): 0:(410.0,1186.0)
:Sending Touch (ACTION_UP): 0:(414.81223,1185.4655)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(799.0,830.0)
:Sending Touch (ACTION_UP): 0:(741.2653,847.94965)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.Settings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(410.0,697.0)
:Sending Touch (ACTION_UP): 0:(410.80457,700.26324)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    //[calendar_time:2018-11-23 17:46:02.521  system_uptime:199093]
    // Sending event #7400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(397.0,1461.0)
:Sending Touch (ACTION_UP): 0:(400.7105,1464.7511)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(881.0,301.0)
:Sending Touch (ACTION_UP): 0:(907.4467,321.70593)
:Sending Touch (ACTION_DOWN): 0:(1018.0,645.0)
:Sending Touch (ACTION_UP): 0:(1016.9883,643.4401)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(13.0,272.0)
:Sending Touch (ACTION_UP): 0:(0.0,271.4698)
:Sending Touch (ACTION_DOWN): 0:(134.0,783.0)
:Sending Touch (ACTION_UP): 0:(147.97687,779.98724)
:Sending Touch (ACTION_DOWN): 0:(929.0,243.0)
:Sending Touch (ACTION_UP): 0:(877.9734,238.69803)
:Sending Touch (ACTION_DOWN): 0:(890.0,950.0)
:Sending Touch (ACTION_UP): 0:(897.34045,950.2983)
:Sending Touch (ACTION_DOWN): 0:(191.0,1320.0)
:Sending Touch (ACTION_UP): 0:(191.22563,1323.1232)
:Sending Touch (ACTION_DOWN): 0:(821.0,929.0)
:Sending Touch (ACTION_UP): 0:(849.13275,977.78424)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(871.0,492.0)
    //[calendar_time:2018-11-23 17:46:03.704  system_uptime:200276]
    // Sending event #7500
:Sending Touch (ACTION_UP): 0:(880.77576,491.7781)
:Sending Touch (ACTION_DOWN): 0:(756.0,582.0)
:Sending Touch (ACTION_UP): 0:(744.5778,554.0159)
:Sending Touch (ACTION_DOWN): 0:(951.0,1174.0)
:Sending Touch (ACTION_UP): 0:(945.1574,1176.496)
:Sending Touch (ACTION_DOWN): 0:(964.0,841.0)
:Sending Touch (ACTION_UP): 0:(1018.6488,796.38165)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(411.0,909.0)
:Sending Touch (ACTION_UP): 0:(401.90952,927.8964)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(89.0,957.0)
:Sending Touch (ACTION_UP): 0:(155.42387,979.0064)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(175.0,100.0)
:Sending Touch (ACTION_UP): 0:(171.0461,85.0722)
:Sending Touch (ACTION_DOWN): 0:(855.0,1331.0)
:Sending Touch (ACTION_UP): 0:(856.8794,1350.2081)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(217.0,1563.0)
:Sending Touch (ACTION_UP): 0:(214.4063,1498.0416)
    //[calendar_time:2018-11-23 17:46:04.223  system_uptime:200795]
    // Sending event #7600
:Sending Touch (ACTION_DOWN): 0:(303.0,1330.0)
:Sending Touch (ACTION_UP): 0:(301.02994,1339.2004)
:Sending Touch (ACTION_DOWN): 0:(172.0,753.0)
:Sending Touch (ACTION_UP): 0:(164.6369,751.5945)
:Sending Touch (ACTION_DOWN): 0:(525.0,491.0)
:Sending Touch (ACTION_UP): 0:(509.44946,472.16193)
:Sending Touch (ACTION_DOWN): 0:(890.0,564.0)
:Sending Touch (ACTION_UP): 0:(871.1759,562.5212)
:Sending Touch (ACTION_DOWN): 0:(321.0,1157.0)
:Sending Touch (ACTION_UP): 0:(311.8933,1162.277)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(81.0,1557.0)
:Sending Touch (ACTION_UP): 0:(81.32497,1556.9839)
:Sending Touch (ACTION_DOWN): 0:(386.0,1126.0)
:Sending Touch (ACTION_UP): 0:(468.35474,1049.0688)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(916.0,1298.0)
:Sending Touch (ACTION_UP): 0:(915.85,1294.61)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(459.0,541.0)
:Sending Touch (ACTION_UP): 0:(465.37366,532.15173)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(902.0,1357.0)
:Sending Touch (ACTION_UP): 0:(902.89215,1358.4283)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-23 17:46:05.275  system_uptime:201847]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(541.0,1254.0)
:Sending Touch (ACTION_UP): 0:(540.76685,1250.1635)
:Sending Touch (ACTION_DOWN): 0:(278.0,1774.0)
:Sending Touch (ACTION_UP): 0:(277.84488,1776.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(285.0,690.0)
:Sending Touch (ACTION_UP): 0:(285.5465,704.52234)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(60.0,168.0)
:Sending Touch (ACTION_UP): 0:(94.48706,145.99059)
:Sending Touch (ACTION_DOWN): 0:(993.0,1447.0)
:Sending Touch (ACTION_UP): 0:(992.2947,1448.4131)
:Sending Touch (ACTION_DOWN): 0:(302.0,927.0)
:Sending Touch (ACTION_UP): 0:(306.63705,916.72595)
    //[calendar_time:2018-11-23 17:46:06.203  system_uptime:202775]
    // Sending event #7800
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(671.0,212.0)
:Sending Touch (ACTION_UP): 0:(590.36115,147.08047)
:Sending Touch (ACTION_DOWN): 0:(898.0,89.0)
    // Rejecting start of Intent { act=android.settings.ZEN_MODE_SETTINGS cmp=com.android.settings/.Settings$ZenModeSettingsActivity } in package com.android.settings
:Sending Touch (ACTION_UP): 0:(906.46594,98.39249)
:Sending Touch (ACTION_DOWN): 0:(673.0,553.0)
:Sending Touch (ACTION_UP): 0:(673.4421,568.1218)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(618.0,1470.0)
:Sending Touch (ACTION_UP): 0:(611.5836,1467.1858)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
    //[calendar_time:2018-11-23 17:46:07.337  system_uptime:203908]
    // Sending event #7900
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(445.0,1452.0)
:Sending Touch (ACTION_UP): 0:(435.0399,1430.8768)
:Sending Touch (ACTION_DOWN): 0:(500.0,462.0)
:Sending Touch (ACTION_UP): 0:(522.79346,416.11337)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(576.0,662.0)
:Sending Touch (ACTION_UP): 0:(576.47986,659.43066)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,1613.0)
:Sending Touch (ACTION_UP): 0:(435.4749,1610.0193)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(660.0,1370.0)
:Sending Touch (ACTION_UP): 0:(654.87775,1368.429)
:Sending Touch (ACTION_DOWN): 0:(628.0,1313.0)
:Sending Touch (ACTION_UP): 0:(645.9561,1299.0073)
:Sending Touch (ACTION_DOWN): 0:(163.0,1358.0)
:Sending Touch (ACTION_UP): 0:(183.73453,1354.8047)
:Sending Touch (ACTION_DOWN): 0:(50.0,1278.0)
:Sending Touch (ACTION_UP): 0:(54.869427,1270.9783)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1003.0,1602.0)
:Sending Touch (ACTION_UP): 0:(999.3781,1579.8704)
    //[calendar_time:2018-11-23 17:46:08.252  system_uptime:204824]
    // Sending event #8000
    //[calendar_time:2018-11-23 17:46:08.253  system_uptime:204825]
    // Sending event #8000
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(149.0,1734.0)
:Sending Touch (ACTION_UP): 0:(232.8925,1731.8339)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,1113.0)
:Sending Touch (ACTION_UP): 0:(370.65265,1231.5002)
:Sending Touch (ACTION_DOWN): 0:(51.0,1214.0)
:Sending Touch (ACTION_UP): 0:(68.1932,1212.0793)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(763.0,450.0)
:Sending Touch (ACTION_UP): 0:(774.0488,479.72745)
:Sending Touch (ACTION_DOWN): 0:(385.0,1233.0)
:Sending Touch (ACTION_UP): 0:(389.99335,1296.513)
    //[calendar_time:2018-11-23 17:46:09.221  system_uptime:205793]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(544.0,1285.0)
:Sending Touch (ACTION_UP): 0:(554.70715,1294.2656)
:Sending Touch (ACTION_DOWN): 0:(777.0,1403.0)
:Sending Touch (ACTION_UP): 0:(813.8537,1406.3467)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(55.0,703.0)
:Sending Touch (ACTION_UP): 0:(134.96713,774.1494)
:Sending Touch (ACTION_DOWN): 0:(573.0,523.0)
:Sending Touch (ACTION_UP): 0:(585.37946,534.289)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(545.0,559.0)
:Sending Touch (ACTION_UP): 0:(540.1885,566.62524)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(285.0,187.0)
:Sending Touch (ACTION_UP): 0:(311.1434,166.72171)
:Sending Touch (ACTION_DOWN): 0:(884.0,181.0)
:Sending Touch (ACTION_UP): 0:(895.1347,160.27795)
:Sending Touch (ACTION_DOWN): 0:(59.0,157.0)
:Sending Touch (ACTION_UP): 0:(63.80808,157.23138)
    //[calendar_time:2018-11-23 17:46:09.625  system_uptime:206197]
    // Sending event #8200
    //[calendar_time:2018-11-23 17:46:09.625  system_uptime:206197]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(312.0,813.0)
:Sending Touch (ACTION_UP): 0:(304.51416,812.69324)
:Sending Touch (ACTION_DOWN): 0:(736.0,439.0)
:Sending Touch (ACTION_UP): 0:(735.089,437.21625)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(229.0,1139.0)
:Sending Touch (ACTION_UP): 0:(234.50798,1119.1934)
:Sending Touch (ACTION_DOWN): 0:(822.0,10.0)
:Sending Touch (ACTION_UP): 0:(814.2386,9.236225)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,1653.0)
:Sending Touch (ACTION_UP): 0:(53.86712,1647.7078)
:Sending Touch (ACTION_DOWN): 0:(151.0,1451.0)
:Sending Touch (ACTION_UP): 0:(144.21577,1437.7423)
:Sending Touch (ACTION_DOWN): 0:(29.0,1.0)
:Sending Touch (ACTION_UP): 0:(37.89006,2.0222402)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,462.0)
:Sending Touch (ACTION_UP): 0:(80.239815,454.81586)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:46:09.815  system_uptime:206387]
    // Sending event #8300
:Sending Touch (ACTION_DOWN): 0:(691.0,1223.0)
:Sending Touch (ACTION_UP): 0:(698.3203,1211.0371)
:Sending Touch (ACTION_DOWN): 0:(995.0,126.0)
:Sending Touch (ACTION_UP): 0:(946.90796,60.90194)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(423.0,50.0)
:Sending Touch (ACTION_UP): 0:(430.63086,37.074203)
:Sending Touch (ACTION_DOWN): 0:(802.0,110.0)
:Sending Touch (ACTION_UP): 0:(734.7896,79.8687)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,1161.0)
:Sending Touch (ACTION_UP): 0:(439.88867,1160.0822)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(397.0,1330.0)
:Sending Touch (ACTION_UP): 0:(373.7582,1330.5985)
:Sending Touch (ACTION_DOWN): 0:(550.0,220.0)
:Sending Touch (ACTION_UP): 0:(550.6611,217.37474)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-23 17:46:11.173  system_uptime:207745]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(1010.0,1068.0)
:Sending Touch (ACTION_UP): 0:(1014.0527,1072.9519)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(851.0,948.0)
:Sending Touch (ACTION_UP): 0:(844.2468,960.2864)
