:Sending Touch (ACTION_UP): 0:(480.0,223.97423)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(53.0,772.0)
:Sending Touch (ACTION_UP): 0:(21.646877,735.90875)
:Sending Touch (ACTION_DOWN): 0:(387.0,605.0)
:Sending Touch (ACTION_UP): 0:(385.88977,610.3873)
:Sending Touch (ACTION_DOWN): 0:(474.0,87.0)
:Sending Touch (ACTION_UP): 0:(472.1177,88.96634)
    //[calendar_time:2018-11-24 03:10:07.605  system_uptime:289087]
    // Sending event #7100
    //[calendar_time:2018-11-24 03:10:07.605  system_uptime:289087]
    // Sending event #7100
:Sending Touch (ACTION_DOWN): 0:(295.0,43.0)
:Sending Touch (ACTION_UP): 0:(295.81717,43.372078)
:Sending Touch (ACTION_DOWN): 0:(459.0,139.0)
:Sending Touch (ACTION_UP): 0:(418.77188,114.43225)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(283.0,146.0)
:Sending Touch (ACTION_UP): 0:(269.01807,112.32274)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(248.0,491.0)
:Sending Touch (ACTION_UP): 0:(245.0685,495.34158)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-24 03:10:07.920  system_uptime:289402]
    // Sending event #7200
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(51.0,557.0)
:Sending Touch (ACTION_UP): 0:(106.058716,501.71887)
:Sending Touch (ACTION_DOWN): 0:(143.0,174.0)
:Sending Touch (ACTION_UP): 0:(146.77669,172.09099)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(160.0,632.0)
:Sending Touch (ACTION_UP): 0:(236.59706,664.91223)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(274.0,109.0)
:Sending Touch (ACTION_UP): 0:(274.6097,129.71959)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(342.0,403.0)
:Sending Touch (ACTION_UP): 0:(365.2003,407.11502)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Touch (ACTION_DOWN): 0:(323.0,209.0)
:Sending Touch (ACTION_UP): 0:(288.25507,198.10074)
:Sending Touch (ACTION_DOWN): 0:(74.0,542.0)
:Sending Touch (ACTION_UP): 0:(74.382065,520.22943)
:Sending Touch (ACTION_DOWN): 0:(245.0,451.0)
:Sending Touch (ACTION_UP): 0:(217.02232,436.81302)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-24 03:10:08.696  system_uptime:290177]
    // Sending event #7300
:Sending Touch (ACTION_DOWN): 0:(259.0,100.0)
:Sending Touch (ACTION_UP): 0:(255.278,85.702156)
:Sending Touch (ACTION_DOWN): 0:(36.0,25.0)
:Sending Touch (ACTION_UP): 0:(55.47168,26.142723)
:Sending Touch (ACTION_DOWN): 0:(223.0,258.0)
:Sending Touch (ACTION_UP): 0:(193.19461,215.1504)
:Sending Touch (ACTION_DOWN): 0:(316.0,234.0)
:Sending Touch (ACTION_UP): 0:(275.29303,217.89543)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,647.0)
:Sending Touch (ACTION_UP): 0:(472.672,634.4565)
:Sending Touch (ACTION_DOWN): 0:(266.0,337.0)
:Sending Touch (ACTION_UP): 0:(344.03796,290.66562)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(479.0,246.0)
:Sending Touch (ACTION_UP): 0:(479.0984,250.56049)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(313.0,266.0)
:Sending Touch (ACTION_UP): 0:(286.0999,237.70836)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,94.0)
:Sending Touch (ACTION_UP): 0:(167.33876,89.69042)
:Sending Touch (ACTION_DOWN): 0:(73.0,27.0)
:Sending Touch (ACTION_UP): 0:(73.91524,38.54359)
    //[calendar_time:2018-11-24 03:10:09.103  system_uptime:290585]
    // Sending event #7400
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(388.0,27.0)
:Sending Touch (ACTION_UP): 0:(388.64523,20.12331)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,11.0)
:Sending Touch (ACTION_UP): 0:(438.5367,9.241738)
:Sending Touch (ACTION_DOWN): 0:(112.0,678.0)
:Sending Touch (ACTION_UP): 0:(96.26049,677.2821)
:Sending Touch (ACTION_DOWN): 0:(45.0,15.0)
:Sending Touch (ACTION_UP): 0:(46.232437,13.027863)
:Sending Touch (ACTION_DOWN): 0:(255.0,431.0)
:Sending Touch (ACTION_UP): 0:(252.7185,399.7306)
:Sending Touch (ACTION_DOWN): 0:(317.0,297.0)
:Sending Touch (ACTION_UP): 0:(314.17676,293.0901)
:Sending Touch (ACTION_DOWN): 0:(454.0,521.0)
:Sending Touch (ACTION_UP): 0:(470.572,403.59457)
:Sending Touch (ACTION_DOWN): 0:(60.0,360.0)
:Sending Touch (ACTION_UP): 0:(59.621582,356.91632)
:Sending Touch (ACTION_DOWN): 0:(203.0,434.0)
:Sending Touch (ACTION_UP): 0:(213.86816,431.48843)
:Sending Touch (ACTION_DOWN): 0:(317.0,350.0)
:Sending Touch (ACTION_UP): 0:(318.23538,369.34506)
:Sending Touch (ACTION_DOWN): 0:(282.0,149.0)
:Sending Touch (ACTION_UP): 0:(297.39185,152.65582)
:Sending Touch (ACTION_DOWN): 0:(420.0,315.0)
:Sending Touch (ACTION_UP): 0:(388.29935,273.99225)
:Sending Touch (ACTION_DOWN): 0:(332.0,685.0)
:Sending Touch (ACTION_UP): 0:(327.90503,670.2967)
:Sending Touch (ACTION_DOWN): 0:(29.0,613.0)
:Sending Touch (ACTION_UP): 0:(32.842163,622.5994)
:Sending Touch (ACTION_DOWN): 0:(335.0,295.0)
:Sending Touch (ACTION_UP): 0:(320.29416,293.2301)
:Sending Touch (ACTION_DOWN): 0:(301.0,406.0)
:Sending Touch (ACTION_UP): 0:(308.66748,404.37344)
    //[calendar_time:2018-11-24 03:10:10.434  system_uptime:291925]
    // Sending event #7500
    //[calendar_time:2018-11-24 03:10:10.444  system_uptime:291925]
    // Sending event #7500
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(90.0,737.0)
:Sending Touch (ACTION_UP): 0:(104.725494,732.7627)
:Sending Touch (ACTION_DOWN): 0:(383.0,400.0)
:Sending Touch (ACTION_UP): 0:(436.7262,362.04147)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(206.0,621.0)
:Sending Touch (ACTION_UP): 0:(213.0685,621.2438)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(114.0,594.0)
:Sending Touch (ACTION_UP): 0:(116.69334,592.8739)
:Sending Touch (ACTION_DOWN): 0:(327.0,555.0)
:Sending Touch (ACTION_UP): 0:(327.1617,564.48376)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(112.0,327.0)
:Sending Touch (ACTION_UP): 0:(109.24998,331.18732)
:Sending Touch (ACTION_DOWN): 0:(40.0,552.0)
:Sending Touch (ACTION_UP): 0:(65.48128,524.3941)
:Sending Touch (ACTION_DOWN): 0:(173.0,704.0)
:Sending Touch (ACTION_UP): 0:(182.08669,709.2701)
    //[calendar_time:2018-11-24 03:10:11.097  system_uptime:292579]
    // Sending event #7600
:Sending Touch (ACTION_DOWN): 0:(403.0,708.0)
:Sending Touch (ACTION_UP): 0:(410.3726,720.5782)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(45.0,625.0)
:Sending Touch (ACTION_UP): 0:(95.162025,645.70984)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(380.0,563.0)
:Sending Touch (ACTION_UP): 0:(378.15076,564.68427)
:Sending Touch (ACTION_DOWN): 0:(209.0,484.0)
:Sending Touch (ACTION_UP): 0:(266.53198,460.78592)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(373.0,139.0)
:Sending Touch (ACTION_UP): 0:(370.79895,148.117)
:Sending Touch (ACTION_DOWN): 0:(163.0,72.0)
:Sending Touch (ACTION_UP): 0:(152.94087,74.85626)
:Sending Touch (ACTION_DOWN): 0:(165.0,730.0)
:Sending Touch (ACTION_UP): 0:(164.07516,725.4362)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(51.0,108.0)
:Sending Touch (ACTION_UP): 0:(34.098724,84.477234)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,401.0)
:Sending Touch (ACTION_UP): 0:(423.82538,396.59937)
:Sending Touch (ACTION_DOWN): 0:(313.0,763.0)
:Sending Touch (ACTION_UP): 0:(308.45087,763.1359)
    //[calendar_time:2018-11-24 03:10:11.717  system_uptime:293199]
    // Sending event #7700
:Sending Touch (ACTION_DOWN): 0:(42.0,342.0)
:Sending Touch (ACTION_UP): 0:(85.59651,303.77405)
:Sending Touch (ACTION_DOWN): 0:(475.0,475.0)
:Sending Touch (ACTION_UP): 0:(446.3552,472.07498)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,642.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(240.42363,643.1707)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(306.0,631.0)
:Sending Touch (ACTION_UP): 0:(320.20813,625.6893)
:Sending Touch (ACTION_DOWN): 0:(423.0,278.0)
:Sending Touch (ACTION_UP): 0:(418.5931,277.14758)
:Sending Touch (ACTION_DOWN): 0:(300.0,697.0)
:Sending Touch (ACTION_UP): 0:(296.6021,699.55383)
:Sending Touch (ACTION_DOWN): 0:(289.0,66.0)
:Sending Touch (ACTION_UP): 0:(216.71701,58.966965)
:Sending Touch (ACTION_DOWN): 0:(3.0,166.0)
    //[calendar_time:2018-11-24 03:10:12.354  system_uptime:293836]
    // Sending event #7800
:Sending Touch (ACTION_UP): 0:(0.0,201.60733)
:Sending Touch (ACTION_DOWN): 0:(118.0,96.0)
:Sending Touch (ACTION_UP): 0:(124.39962,106.105415)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(352.0,544.0)
:Sending Touch (ACTION_UP): 0:(351.93866,532.71704)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,437.0)
:Sending Touch (ACTION_UP): 0:(164.92874,445.2121)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(393.0,244.0)
:Sending Touch (ACTION_UP): 0:(392.61612,239.16719)
:Sending Touch (ACTION_DOWN): 0:(468.0,325.0)
:Sending Touch (ACTION_UP): 0:(480.0,345.26266)
:Sending Touch (ACTION_DOWN): 0:(291.0,289.0)
:Sending Touch (ACTION_UP): 0:(289.51178,298.14145)
:Sending Touch (ACTION_DOWN): 0:(463.0,763.0)
:Sending Touch (ACTION_UP): 0:(462.5971,749.95325)
:Sending Touch (ACTION_DOWN): 0:(306.0,510.0)
:Sending Touch (ACTION_UP): 0:(307.27866,518.4172)
:Sending Touch (ACTION_DOWN): 0:(364.0,244.0)
:Sending Touch (ACTION_UP): 0:(381.2634,277.3773)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-24 03:10:13.126  system_uptime:294608]
    // Sending event #7900
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(441.0,95.0)
:Sending Touch (ACTION_UP): 0:(443.2352,95.51044)
:Sending Touch (ACTION_DOWN): 0:(114.0,583.0)
:Sending Touch (ACTION_UP): 0:(66.862076,554.19934)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(334.0,553.0)
:Sending Touch (ACTION_UP): 0:(327.8627,557.76105)
:Sending Touch (ACTION_DOWN): 0:(105.0,791.0)
:Sending Touch (ACTION_UP): 0:(102.79979,788.6917)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(111.0,503.0)
:Sending Touch (ACTION_UP): 0:(124.871925,499.50485)
:Sending Touch (ACTION_DOWN): 0:(117.0,1.0)
:Sending Touch (ACTION_UP): 0:(120.42082,0.0)
:Sending Touch (ACTION_DOWN): 0:(55.0,347.0)
:Sending Touch (ACTION_UP): 0:(56.34374,361.97134)
:Sending Touch (ACTION_DOWN): 0:(419.0,410.0)
:Sending Touch (ACTION_UP): 0:(423.99536,415.7637)
:Sending Touch (ACTION_DOWN): 0:(33.0,676.0)
:Sending Touch (ACTION_UP): 0:(27.252077,687.82605)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(385.0,414.0)
    //[calendar_time:2018-11-24 03:10:13.805  system_uptime:295287]
    // Sending event #8000
:Sending Touch (ACTION_UP): 0:(365.60162,494.6893)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(467.0,657.0)
:Sending Touch (ACTION_UP): 0:(469.87494,641.67346)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(329.0,761.0)
:Sending Touch (ACTION_UP): 0:(333.37402,757.2958)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(188.0,310.0)
:Sending Touch (ACTION_UP): 0:(173.21237,301.29422)
:Sending Touch (ACTION_DOWN): 0:(178.0,348.0)
:Sending Touch (ACTION_UP): 0:(162.36774,391.19357)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(396.0,698.0)
:Sending Touch (ACTION_UP): 0:(443.7628,687.3894)
:Sending Touch (ACTION_DOWN): 0:(60.0,119.0)
:Sending Touch (ACTION_UP): 0:(54.195892,118.85733)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-24 03:10:14.434  system_uptime:295916]
    // Sending event #8100
    //[calendar_time:2018-11-24 03:10:14.434  system_uptime:295916]
    // Sending event #8100
:Sending Touch (ACTION_DOWN): 0:(333.0,187.0)
:Sending Touch (ACTION_UP): 0:(333.67645,180.79247)
:Sending Touch (ACTION_DOWN): 0:(48.0,333.0)
:Sending Touch (ACTION_UP): 0:(50.464134,339.22137)
:Sending Touch (ACTION_DOWN): 0:(120.0,260.0)
:Sending Touch (ACTION_UP): 0:(118.93547,268.9217)
:Sending Touch (ACTION_DOWN): 0:(174.0,179.0)
:Sending Touch (ACTION_UP): 0:(170.23676,160.90494)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(167.0,493.0)
:Sending Touch (ACTION_UP): 0:(175.95634,479.73047)
:Sending Touch (ACTION_DOWN): 0:(383.0,655.0)
    //[calendar_time:2018-11-24 03:10:15.262  system_uptime:296744]
    // Sending event #8200
:Sending Touch (ACTION_UP): 0:(415.20218,677.77234)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(17.0,280.0)
:Sending Touch (ACTION_UP): 0:(21.810595,275.625)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,750.0)
:Sending Touch (ACTION_UP): 0:(23.402843,744.5497)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(395.0,256.0)
:Sending Touch (ACTION_UP): 0:(376.96582,270.17136)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,129.0)
:Sending Touch (ACTION_UP): 0:(68.7292,129.0132)
:Sending Touch (ACTION_DOWN): 0:(77.0,587.0)
:Sending Touch (ACTION_UP): 0:(79.750916,590.31256)
:Sending Touch (ACTION_DOWN): 0:(46.0,605.0)
:Sending Touch (ACTION_UP): 0:(0.0,639.27484)
:Sending Touch (ACTION_DOWN): 0:(281.0,786.0)
    //[calendar_time:2018-11-24 03:10:15.980  system_uptime:297461]
    // Sending event #8300
:Sending Touch (ACTION_UP): 0:(214.06342,800.0)
:Sending Touch (ACTION_DOWN): 0:(453.0,376.0)
:Sending Touch (ACTION_UP): 0:(480.0,370.21967)
:Sending Touch (ACTION_DOWN): 0:(92.0,674.0)
:Sending Touch (ACTION_UP): 0:(87.67096,681.73785)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(319.0,21.0)
:Sending Touch (ACTION_UP): 0:(320.36697,22.080158)
:Sending Touch (ACTION_DOWN): 0:(330.0,222.0)
:Sending Touch (ACTION_UP): 0:(330.1865,221.32568)
:Sending Touch (ACTION_DOWN): 0:(182.0,508.0)
:Sending Touch (ACTION_UP): 0:(124.956566,559.7549)
:Sending Touch (ACTION_DOWN): 0:(57.0,406.0)
:Sending Touch (ACTION_UP): 0:(0.0,313.53192)
:Sending Touch (ACTION_DOWN): 0:(393.0,26.0)
:Sending Touch (ACTION_UP): 0:(390.97964,18.783365)
:Sending Touch (ACTION_DOWN): 0:(165.0,183.0)
:Sending Touch (ACTION_UP): 0:(154.39363,225.89218)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    //[calendar_time:2018-11-24 03:10:16.394  system_uptime:297876]
    // Sending event #8400
:Sending Touch (ACTION_DOWN): 0:(474.0,704.0)
:Sending Touch (ACTION_UP): 0:(470.84674,689.3761)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,731.0)
:Sending Touch (ACTION_UP): 0:(167.48831,717.0362)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(328.0,165.0)
:Sending Touch (ACTION_UP): 0:(313.86118,143.90396)
:Sending Touch (ACTION_DOWN): 0:(157.0,474.0)
:Sending Touch (ACTION_UP): 0:(157.92567,475.4985)
:Sending Touch (ACTION_DOWN): 0:(41.0,359.0)
:Sending Touch (ACTION_UP): 0:(41.019726,357.02155)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,369.0)
:Sending Touch (ACTION_UP): 0:(321.5732,346.3276)
    //[calendar_time:2018-11-24 03:10:17.953  system_uptime:299434]
    // Sending event #8500
    //[calendar_time:2018-11-24 03:10:17.953  system_uptime:299434]
    // Sending event #8500
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(357.0,750.0)
:Sending Touch (ACTION_UP): 0:(402.8945,776.5848)
:Sending Touch (ACTION_DOWN): 0:(81.0,21.0)
:Sending Touch (ACTION_UP): 0:(72.80176,20.968304)
:Sending Touch (ACTION_DOWN): 0:(39.0,749.0)
:Sending Touch (ACTION_UP): 0:(56.00643,759.2421)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(280.0,761.0)
:Sending Touch (ACTION_UP): 0:(279.9293,757.00476)
:Sending Touch (ACTION_DOWN): 0:(160.0,340.0)
:Sending Touch (ACTION_UP): 0:(187.2382,399.50345)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-24 03:10:18.627  system_uptime:300108]
    // Sending event #8600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(294.0,581.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(324.69708,622.6475)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(467.0,382.0)
:Sending Touch (ACTION_UP): 0:(476.46057,370.7566)
:Sending Touch (ACTION_DOWN): 0:(377.0,0.0)
:Sending Touch (ACTION_UP): 0:(389.8459,9.960964)
:Sending Touch (ACTION_DOWN): 0:(184.0,545.0)
:Sending Touch (ACTION_UP): 0:(196.48747,496.61176)
:Sending Touch (ACTION_DOWN): 0:(4.0,235.0)
:Sending Touch (ACTION_UP): 0:(0.0,260.293)
:Sending Touch (ACTION_DOWN): 0:(169.0,3.0)
:Sending Touch (ACTION_UP): 0:(207.17741,65.98272)
:Sending Touch (ACTION_DOWN): 0:(87.0,421.0)
:Sending Touch (ACTION_UP): 0:(165.56512,339.70474)
:Sending Touch (ACTION_DOWN): 0:(17.0,43.0)
:Sending Touch (ACTION_UP): 0:(17.745075,52.42473)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(150.0,228.0)
    //[calendar_time:2018-11-24 03:10:19.499  system_uptime:300980]
    // Sending event #8700
:Sending Touch (ACTION_UP): 0:(95.302315,312.12735)
:Sending Touch (ACTION_DOWN): 0:(438.0,661.0)
:Sending Touch (ACTION_UP): 0:(432.84015,651.95636)
:Sending Touch (ACTION_DOWN): 0:(103.0,586.0)
:Sending Touch (ACTION_UP): 0:(49.63566,521.4646)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(102.0,626.0)
:Sending Touch (ACTION_UP): 0:(153.58623,655.1813)
:Sending Touch (ACTION_DOWN): 0:(278.0,613.0)
:Sending Touch (ACTION_UP): 0:(284.86078,595.51215)
:Sending Touch (ACTION_DOWN): 0:(152.0,609.0)
:Sending Touch (ACTION_UP): 0:(151.24619,611.7423)
:Sending Touch (ACTION_DOWN): 0:(46.0,105.0)
:Sending Touch (ACTION_UP): 0:(2.1345384,194.82137)
:Sending Touch (ACTION_DOWN): 0:(353.0,225.0)
:Sending Touch (ACTION_UP): 0:(280.3853,140.09941)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(253.0,793.0)
:Sending Touch (ACTION_UP): 0:(238.53253,800.0)
:Sending Touch (ACTION_DOWN): 0:(143.0,54.0)
    //[calendar_time:2018-11-24 03:10:20.451  system_uptime:301933]
    // Sending event #8800
:Sending Touch (ACTION_UP): 0:(145.35687,47.272854)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(44.0,420.0)
:Sending Touch (ACTION_UP): 0:(49.271435,414.92566)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(474.0,56.0)
:Sending Touch (ACTION_UP): 0:(465.0232,56.94587)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(49.0,708.0)
:Sending Touch (ACTION_UP): 0:(35.608532,714.5284)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(398.0,524.0)
:Sending Touch (ACTION_UP): 0:(388.29926,521.66125)
:Sending Touch (ACTION_DOWN): 0:(168.0,496.0)
:Sending Touch (ACTION_UP): 0:(162.04199,492.3025)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
